3889611320;-91.744;-20.618;1012.966;27.328;-1.464;1019.31;0;
3889617230;-91.744;-20.618;1012.966;27.45;-7.442;1020.774;0;
3889623124;-87.962;-23.058;1012.234;27.45;-7.442;1020.774;0;
3889631257;-82.106;-28.06;1011.99;26.596;-13.054;1018.7;0;
3889636471;-82.106;-28.06;1011.99;22.082;-17.202;1015.406;0;
3889642446;-72.956;-24.4;1013.088;22.082;-17.202;1015.406;0;
3889649345;-61.122;-23.058;1012.356;16.958;-18.544;1016.138;0;
3889657071;-61.122;-23.058;1012.356;11.834;-15.86;1014.552;0;
3889662243;-37.576;-21.106;1010.77;11.834;-15.86;1014.552;0;
3889669145;0.488;-26.108;1011.258;1.22;-14.152;1014.308;0;
3889676601;0.488;-26.108;1011.258;-10.37;-11.956;1020.164;0;
3889683003;30.256;-32.208;1010.892;-10.37;-11.956;1020.164;0;
3889689128;44.53;-27.694;1012.478;-20.862;-11.346;1018.944;0;
3889696862;44.53;-27.694;1012.478;-30.012;-8.54;1017.358;0;
3889701943;50.386;-24.888;1011.38;-30.012;-8.54;1017.358;0;
3889708763;57.706;-24.278;1009.184;-37.21;-2.196;1021.018;0;
3889718157;67.588;-28.792;1011.258;-44.774;2.684;1021.628;0;
3889728307;73.932;-24.888;1010.038;-53.07;7.686;1021.628;0;
3889738458;79.544;-16.47;1008.94;-61.732;12.81;1022.238;0;
3889748315;92.232;-22.448;1008.33;-66.734;19.764;1024.678;0;
3889758592;113.094;-32.94;1006.5;-69.174;25.864;1028.704;0;
3889768076;134.322;-33.184;1006.866;-73.444;28.548;1029.314;0;
3889778404;143.96;-31.598;1008.208;-76.372;30.5;1026.63;0;
3889787906;138.47;-34.282;1006.744;-75.152;34.648;1028.46;0;
3889798232;132.736;-30.012;1006.622;-72.102;36.722;1029.314;0;
3889808561;128.344;-23.79;1007.964;-68.076;37.332;1027.972;0;
3889818519;126.88;-22.692;1008.696;-65.27;38.918;1026.264;0;
3889828035;134.2;-26.718;1008.208;-60.512;40.138;1024.922;0;
3889838366;143.35;-35.99;1007.354;-54.29;42.578;1025.8981;0;
3889847847;150.548;-42.578;1008.33;-48.8;44.286;1024.556;0;
3889858174;147.498;-34.404;1009.306;-40.748;44.774;1022.36;0;
3889868502;133.59;-15.86;1010.038;-32.086;44.042;1019.676;0;
3889877982;120.048;-13.786;1009.184;-22.692;44.286;1018.09;0;
3889888309;108.702;-26.596;1009.428;-13.908;45.14;1019.188;0;
3889898255;95.404;-33.916;1009.55;-7.32;44.286;1019.188;0;
3889908440;72.224;-31.232;1010.16;-3.538;42.822;1020.408;0;
3889916829;34.648;-22.57;1010.892;-3.538;42.822;1020.408;0;
3889921835;34.648;-22.57;1010.892;2.928;39.04;1020.774;0;
3889928471;-2.074;-21.594;1009.916;11.346;37.698;1022.238;0;
3889936857;-17.934;-23.668;1010.892;11.346;37.698;1022.238;0;
3889941946;-17.934;-23.668;1010.892;14.64;37.21;1024.434;0;
3889949993;-19.764;-20.984;1011.38;16.714;34.526;1021.384;0;
3889956836;-21.96;-20.74;1011.746;16.714;34.526;1021.384;0;
3889961936;-21.96;-20.74;1011.746;19.276;31.232;1016.26;0;
3889968743;-24.278;-23.424;1011.624;20.618;31.232;1019.798;0;
3889977221;-31.598;-25.254;1011.258;20.618;31.232;1019.798;0;
3889982314;-31.598;-25.254;1011.258;22.082;30.744;1023.702;0;
3889989123;-44.042;-23.79;1011.746;24.522;28.182;1024.068;0;
3889996748;-56.73;-21.35;1011.38;24.522;28.182;1024.068;0;
3890008296;-75.274;-22.448;1012.356;30.5;22.57;1021.872;0;
3890016807;-95.16;-26.352;1013.942;30.5;22.57;1021.872;0;
3890021904;-95.16;-26.352;1013.942;32.696;22.082;1026.264;0;
3890027796;-110.41;-24.156;1013.454;32.696;22.082;1026.264;0;
3890033793;-110.41;-24.156;1013.454;36.112;22.204;1026.142;0;
3890040691;-114.558;-20.496;1013.088;36.722;23.18;1026.63;0;
3890046713;-106.262;-21.472;1011.746;36.722;23.18;1026.63;0;
3890051898;-106.262;-21.472;1011.746;34.77;24.278;1024.8;0;
3890060123;-94.184;-20.008;1011.746;32.574;25.132;1021.994;0;
3890066944;-91.256;-23.302;1012.356;32.574;25.132;1021.994;0;
3890072043;-91.256;-23.302;1012.356;30.134;27.084;1022.604;0;
3890077937;-100.528;-26.962;1011.868;30.134;27.084;1022.604;0;
3890083933;-100.528;-26.962;1011.868;28.426;28.06;1021.262;0;
3890090828;-108.214;-15.86;1012.6;26.23;28.304;1020.164;0;
3890096846;-111.02;-0.122;1011.502;26.23;28.304;1020.164;0;
3890103268;-111.02;-0.122;1011.502;22.692;29.768;1019.798;0;
3890108395;-99.43;-15.128;1011.868;22.692;29.768;1019.798;0;
3890114298;-99.43;-15.128;1011.868;18.544;32.086;1019.432;0;
3890121102;-85.156;-38.552;1013.698;15.128;32.33;1016.87;0;
3890126189;-84.058;-28.304;1013.82;15.128;32.33;1016.87;0;
3890132103;-84.058;-28.304;1013.82;13.176;30.866;1015.772;0;
3890137998;-83.448;-8.784;1011.624;13.176;30.866;1015.772;0;
3890143820;-83.448;-8.784;1011.624;7.564;31.11;1015.284;0;
3890151768;-67.71;-16.47;1011.624;1.708;32.208;1017.236;0;
3890156796;-38.918;-32.696;1011.868;1.708;32.208;1017.236;0;
3890162618;-38.918;-32.696;1011.868;-3.904;34.892;1019.188;0;
3890168511;-5.734;-27.694;1011.38;-3.904;34.892;1019.188;0;
3890174335;-5.734;-27.694;1011.38;-13.054;35.258;1018.334;0;
3890181150;21.35;-22.936;1011.868;-22.692;35.38;1021.75;0;
3890186231;36.112;-27.328;1010.648;-22.692;35.38;1021.75;0;
3890192143;36.112;-27.328;1010.648;-31.964;35.258;1023.214;0;
3890200268;47.092;-30.012;1011.746;-39.284;32.94;1021.75;0;
3890206234;55.51;-28.06;1010.038;-39.284;32.94;1021.75;0;
3890211327;55.51;-28.06;1010.038;-46.97;33.55;1023.214;0;
3890217222;65.392;-24.4;1008.086;-46.97;33.55;1023.214;0;
3890223132;65.392;-24.4;1008.086;-54.656;31.842;1025.0441;0;
3890229026;75.64;-22.57;1010.038;-54.656;31.842;1025.0441;0;
3890234933;75.64;-22.57;1010.038;-61.61;29.28;1026.874;0;
3890243058;79.544;-21.472;1010.282;-67.222;28.06;1026.5081;0;
3890248180;90.158;-20.74;1008.574;-67.222;28.06;1026.5081;0;
3890254085;90.158;-20.74;1008.574;-72.346;24.766;1023.702;0;
3890260891;111.996;-29.036;1007.11;-77.592;23.18;1024.8;0;
3890266066;131.394;-36.722;1008.696;-77.592;23.18;1024.8;0;
3890272061;131.394;-36.722;1008.696;-79.544;20.008;1029.0701;0;
3890278043;141.032;-31.72;1010.648;-79.544;20.008;1029.0701;0;
3890284040;141.032;-31.72;1010.648;-79.178;12.932;1025.8981;0;
3890292251;136.884;-28.548;1008.818;-77.836;6.466;1023.092;0;
3890297373;130.662;-28.304;1008.452;-77.836;6.466;1023.092;0;
3890303278;130.662;-28.304;1008.452;-74.908;-0.366;1024.556;0;
3890309261;129.808;-26.596;1009.55;-74.908;-0.366;1024.556;0;
3890315257;129.808;-26.596;1009.55;-70.638;-6.954;1022.97;0;
3890322152;132.858;-26.84;1008.818;-66.124;-12.444;1021.262;0;
3890327414;141.886;-27.572;1009.55;-66.124;-12.444;1021.262;0;
3890334810;141.886;-27.572;1009.55;-60.024;-17.202;1022.604;0;
3890340112;147.376;-34.282;1009.184;-60.024;-17.202;1022.604;0;
3890347090;147.376;-44.042;1007.232;-52.094;-21.716;1021.994;0;
3890352362;147.376;-44.042;1007.232;-43.676;-25.01;1022.238;0;
3890358431;141.642;-37.942;1007.964;-43.676;-25.01;1022.238;0;
3890364512;141.642;-37.942;1007.964;-33.55;-27.694;1023.458;0;
3890371493;126.514;-15.128;1010.77;-22.204;-30.134;1020.652;0;
3890376760;114.07;-9.394;1011.624;-22.204;-30.134;1020.652;0;
3890384072;114.07;-9.394;1011.624;-11.834;-27.938;1021.628;0;
3890389281;107.848;-23.424;1010.404;-11.834;-27.938;1021.628;0;
3890395360;107.848;-23.424;1010.404;-4.636;-24.278;1023.092;0;
3890402258;101.748;-33.794;1010.77;0.976;-22.814;1019.798;0;
3890407341;89.548;-34.038;1010.16;0.976;-22.814;1019.798;0;
3890413164;89.548;-34.038;1010.16;6.466;-22.326;1015.772;0;
3890418969;56.73;-24.4;1009.306;6.466;-22.326;1015.772;0;
3890427016;13.054;-23.058;1010.77;12.322;-18.3;1020.408;0;
3890432142;13.054;-23.058;1010.77;15.982;-13.542;1028.338;0;
3890438038;-13.908;-24.766;1012.356;15.982;-13.542;1028.338;0;
3890444030;-13.908;-24.766;1012.356;17.202;-11.712;1026.63;0;
3890450016;-20.862;-22.326;1011.502;17.202;-11.712;1026.63;0;
3890456921;-22.814;-20.374;1011.746;18.178;-8.54;1022.482;0;
3890462009;-22.814;-20.374;1011.746;18.91;-2.074;1025.8981;0;
3890467906;-28.548;-18.422;1011.502;18.91;-2.074;1025.8981;0;
3890475131;-28.548;-18.422;1011.502;20.984;3.172;1027.118;0;
3890480156;-33.55;-26.108;1010.892;20.984;3.172;1027.118;0;
3890486883;-40.138;-30.256;1010.77;23.18;7.564;1025.166;0;
3890492734;-40.138;-30.256;1010.77;24.522;12.444;1024.922;0;
3890497817;-48.312;-21.838;1010.404;24.522;12.444;1024.922;0;
3890503725;-48.312;-21.838;1010.404;25.62;15.86;1021.994;0;
3890509624;-63.074;-20.008;1011.868;25.62;15.86;1021.994;0;
3890516437;-86.864;-24.034;1011.746;27.084;20.984;1022.36;0;
3890522844;-86.864;-24.034;1011.746;28.914;26.962;1023.946;0;
3890527961;-105.042;-19.642;1011.99;28.914;26.962;1023.946;0;
3890533955;-105.042;-19.642;1011.99;30.988;34.404;1024.922;0;
3890539932;-114.07;-18.178;1012.478;30.988;34.404;1024.922;0;
3890546834;-112.606;-25.62;1012.478;31.598;42.7;1024.1901;0;
3890552866;-112.606;-25.62;1012.478;29.646;50.264;1023.702;0;
3890558038;-103.456;-25.62;1012.844;29.646;50.264;1023.702;0;
3890566253;-96.136;-19.154;1011.624;26.596;57.34;1022.238;0;
3890573078;-96.136;-19.154;1011.624;22.814;63.074;1019.066;0;
3890578186;-96.99;-20.13;1012.356;22.814;63.074;1019.066;0;
3890584096;-96.99;-20.13;1012.356;21.716;69.174;1021.262;0;
3890589986;-102.114;-20.496;1012.966;21.716;69.174;1021.262;0;
3890596892;-105.042;-10.126;1011.99;21.96;72.712;1020.774;0;
3890603771;-105.042;-10.126;1011.99;19.154;73.078;1016.26;0;
3890608946;-99.918;-9.394;1011.99;19.154;73.078;1016.26;0;
3890617007;-85.888;-28.182;1012.356;16.592;73.2;1017.114;0;
3890623839;-85.888;-28.182;1012.356;14.762;71.248;1018.456;0;
3890628930;-78.324;-32.33;1012.6;14.762;71.248;1018.456;0;
3890634839;-78.324;-32.33;1012.6;12.566;67.222;1016.626;0;
3890640734;-79.91;-16.348;1011.746;12.566;67.222;1016.626;0;
3890647550;-70.394;-16.47;1012.478;7.808;62.098;1014.064;0;
3890653399;-70.394;-16.47;1012.478;1.708;59.048;1015.894;0;
3890658402;-50.752;-31.72;1011.868;1.708;59.048;1015.894;0;
3890666445;-28.06;-27.816;1007.11;-3.05;57.462;1022.604;0;
3890674116;-28.06;-27.816;1007.11;-12.444;52.826;1021.384;0;
3890679300;1.342;-15.006;1007.11;-12.444;52.826;1021.384;0;
3890686023;27.206;-24.034;1010.16;-20.74;47.824;1019.066;0;
3890693657;27.206;-24.034;1010.16;-30.378;45.262;1023.214;0;
3890698742;45.018;-32.818;1009.184;-30.378;45.262;1023.214;0;
3890704648;45.018;-32.818;1009.184;-41.236;41.358;1025.288;0;
3890711738;60.024;-25.986;1009.55;-41.236;41.358;1025.288;0;
3890717776;69.784;-24.522;1011.136;-45.628;37.82;1024.434;0;
3890724567;69.784;-24.522;1011.136;-53.436;35.99;1024.068;0;
3890729657;74.786;-26.84;1010.282;-53.436;35.99;1024.068;0;
3890736470;79.3;-19.642;1010.404;-61.122;32.574;1026.142;0;
3890744101;79.3;-19.642;1010.404;-65.514;30.256;1028.094;0;
3890749189;87.84;-18.3;1008.696;-65.514;30.256;1028.094;0;
3890756000;105.652;-30.622;1008.574;-71.248;27.45;1027.118;0;
3890764320;105.652;-30.622;1008.574;-77.226;24.034;1025.6541;0;
3890769527;127.246;-36.966;1010.526;-77.226;24.034;1025.6541;0;
3890776420;139.568;-30.012;1010.648;-79.056;19.764;1028.338;0;
3890785896;137.86;-28.426;1009.672;-79.666;13.298;1029.6801;0;
3890794468;137.86;-28.426;1009.672;-80.276;6.588;1025.288;0;
3890799553;133.468;-29.89;1009.306;-80.276;6.588;1025.288;0;
3890806370;132.004;-27.084;1009.794;-77.104;-1.952;1024.068;0;
3890815479;132.614;-27.45;1009.428;-74.298;-8.784;1024.434;0;
3890825848;139.324;-28.548;1009.916;-71.126;-14.518;1022.36;0;
3890835426;145.18;-33.428;1009.55;-63.928;-18.3;1022.726;0;
3890845844;147.01;-41.236;1007.964;-54.534;-19.886;1022.97;0;
3890855414;144.936;-38.796;1006.744;-44.164;-20.374;1022.482;0;
3890865837;134.688;-19.764;1008.33;-33.062;-19.642;1021.14;0;
3890875445;124.318;-10.614;1011.258;-21.228;-17.934;1015.284;0;
3890885876;114.192;-22.448;1009.794;-10.492;-11.102;1018.09;0;
3890895918;103.212;-32.94;1008.208;-2.318;-4.026;1022.604;0;
3890905352;85.4;-29.28;1009.55;3.538;0.0;1020.652;0;
3890915326;56.12;-22.448;1011.502;5.734;4.148;1021.872;0;
3890925296;18.178;-23.912;1011.99;9.394;6.954;1022.848;0;
3890934349;-11.468;-20.862;1011.38;9.394;6.954;1022.848;0;
3890939266;-11.468;-20.862;1011.38;14.274;10.492;1024.922;0;
3890946075;-19.398;-19.154;1011.136;14.396;15.494;1026.996;0;
3890954548;-20.252;-21.35;1011.502;14.396;15.494;1026.996;0;
3890960958;-20.252;-21.35;1011.502;16.226;16.836;1020.164;0;
3890966995;-24.278;-20.74;1011.38;18.788;21.106;1021.018;0;
3890974628;-32.452;-23.668;1011.258;18.788;21.106;1021.018;0;
3890979717;-32.452;-23.668;1011.258;19.886;25.742;1025.776;0;
3890986527;-45.994;-30.622;1010.77;19.764;27.816;1026.996;0;
3890994158;-60.512;-26.352;1010.282;19.764;27.816;1026.996;0;
3890999255;-60.512;-26.352;1010.282;19.032;31.476;1029.9241;0;
3891007370;-67.954;-14.762;1011.014;19.886;31.842;1021.75;0;
3891014191;-74.176;-20.618;1012.112;19.886;31.842;1021.75;0;
3891019290;-74.176;-20.618;1012.112;19.764;33.794;1018.578;0;
3891026096;-83.448;-33.062;1011.99;19.154;40.382;1026.752;0;
3891034573;-91.622;-26.352;1011.258;19.154;40.382;1026.752;0;
3891039666;-91.622;-26.352;1011.258;19.642;44.164;1026.63;0;
3891046478;-103.578;-15.616;1012.478;20.862;45.262;1016.992;0;
3891054198;-116.022;-11.224;1012.966;20.862;45.262;1016.992;0;
3891060691;-116.022;-11.224;1012.966;21.472;51.484;1020.53;0;
3891066815;-117.364;-9.028;1012.722;22.936;56.486;1023.458;0;
3891074452;-112.118;-13.298;1012.234;22.936;56.486;1023.458;0;
3891079637;-112.118;-13.298;1012.234;23.79;58.316;1020.53;0;
3891086526;-107.238;-18.544;1012.112;23.302;59.78;1021.75;0;
3891094244;-100.772;-20.252;1012.6;23.302;59.78;1021.75;0;
3891099422;-100.772;-20.252;1012.6;23.668;57.95;1019.554;0;
3891107625;-93.452;-21.96;1012.356;24.522;55.266;1020.774;0;
3891114437;-87.718;-24.034;1012.234;24.522;55.266;1020.774;0;
3891119537;-87.718;-24.034;1012.234;25.62;49.776;1020.774;0;
3891125435;-84.18;-23.668;1012.844;25.62;49.776;1020.774;0;
3891131340;-84.18;-23.668;1012.844;25.498;41.968;1018.7;0;
3891138147;-80.642;-24.522;1012.112;23.302;35.136;1018.822;0;
3891144081;-70.882;-25.742;1011.99;23.302;35.136;1018.822;0;
3891149175;-70.882;-25.742;1011.99;20.13;27.938;1018.456;0;
3891157305;-56.12;-26.108;1011.746;14.274;22.814;1018.578;0;
3891164120;-32.574;-22.326;1012.234;14.274;22.814;1018.578;0;
3891169218;-32.574;-22.326;1012.234;4.392;17.812;1020.042;0;
3891175030;5.002;-24.888;1012.844;4.392;17.812;1020.042;0;
3891180673;5.002;-24.888;1012.844;-4.392;14.152;1019.432;0;
3891187307;33.672;-30.744;1011.258;-12.81;12.322;1019.798;0;
3891194093;45.628;-27.206;1010.038;-12.81;12.322;1019.798;0;
3891199181;45.628;-27.206;1010.038;-23.668;9.15;1022.482;0;
3891206308;55.144;-24.156;1009.916;-23.668;9.15;1022.482;0;
3891211345;55.144;-24.156;1009.916;-32.452;5.49;1021.506;0;
3891218063;65.026;-26.962;1010.648;-38.43;1.83;1021.262;0;
3891223909;73.81;-26.108;1010.892;-38.43;1.83;1021.262;0;
3891228913;73.81;-26.108;1010.892;-46.36;0.854;1022.848;0;
3891234722;78.202;-21.228;1009.794;-46.36;0.854;1022.848;0;
3891240543;78.202;-21.228;1009.794;-55.876;-0.122;1021.994;0;
3891246442;85.278;-20.862;1009.184;-55.876;-0.122;1021.994;0;
3891254566;105.286;-27.572;1009.306;-63.44;-0.244;1024.068;0;
3891259780;105.286;-27.572;1009.306;-68.93;-0.366;1027.85;0;
3891265759;127.978;-35.868;1008.33;-68.93;-0.366;1027.85;0;
3891271752;127.978;-35.868;1008.33;-74.298;-1.83;1026.63;0;
3891278646;140.3;-32.574;1008.208;-77.348;-5.612;1023.702;0;
3891283825;139.568;-28.182;1008.818;-77.348;-5.612;1023.702;0;
3891289823;139.568;-28.182;1008.818;-77.104;-8.662;1026.264;0;
3891298030;131.882;-28.548;1008.208;-75.518;-11.468;1026.02;0;
3891303335;127.246;-25.986;1008.452;-75.518;-11.468;1026.02;0;
3891309413;127.246;-25.986;1008.452;-71.614;-15.494;1023.702;0;
3891315481;127.612;-27.084;1007.72;-71.614;-15.494;1023.702;0;
3891321562;127.612;-27.084;1007.72;-68.442;-16.592;1025.0441;0;
3891328544;137.616;-27.816;1006.866;-65.392;-18.422;1024.068;0;
3891333805;148.596;-31.11;1007.964;-65.392;-18.422;1024.068;0;
3891341203;148.596;-31.11;1007.964;-58.194;-18.3;1022.848;0;
3891346508;150.548;-41.236;1007.842;-58.194;-18.3;1022.848;0;
3891352581;150.548;-41.236;1007.842;-49.41;-15.006;1024.068;0;
3891359557;148.962;-43.066;1007.72;-40.626;-12.322;1024.068;0;
3891364824;138.714;-23.79;1008.574;-40.626;-12.322;1024.068;0;
3891370907;138.714;-23.79;1008.574;-31.598;-10.004;1021.018;0;
3891376975;124.318;-9.882;1008.818;-31.598;-10.004;1021.018;0;
3891382969;124.318;-9.882;1008.818;-21.716;-3.782;1020.53;0;
3891391096;114.68;-19.886;1008.94;-12.81;4.758;1022.726;0;
3891396229;105.042;-31.476;1009.184;-12.81;4.758;1022.726;0;
3891402132;105.042;-31.476;1009.184;-6.832;11.224;1022.36;0;
3891408937;90.28;-35.136;1009.794;-2.928;16.714;1020.53;0;
3891413929;62.708;-26.84;1011.136;-2.928;16.714;1020.53;0;
3891419752;62.708;-26.84;1011.136;1.22;20.252;1019.188;0;
3891425471;20.618;-20.74;1011.746;1.22;20.252;1019.188;0;
3891431208;20.618;-20.74;1011.746;4.758;25.742;1022.97;0;
3891439159;-11.346;-21.96;1011.746;5.734;30.256;1024.556;0;
3891444195;-18.91;-20.984;1011.258;5.734;30.256;1024.556;0;
3891450011;-18.91;-20.984;1011.258;5.856;32.696;1021.384;0;
3891455820;-17.812;-19.398;1011.014;5.856;32.696;1021.384;0;
3891461641;-17.812;-19.398;1011.014;7.198;36.966;1021.14;0;
3891467446;-22.448;-18.178;1011.014;7.198;36.966;1021.14;0;
3891474180;-32.696;-27.694;1011.38;9.76;42.334;1023.946;0;
3891480492;-32.696;-27.694;1011.38;12.932;45.628;1025.166;0;
3891485613;-40.382;-32.33;1011.868;12.932;45.628;1025.166;0;
3891491514;-40.382;-32.33;1011.868;13.542;45.75;1022.36;0;
3891497412;-44.286;-19.642;1011.746;13.542;45.75;1022.36;0;
3891504226;-56.974;-17.08;1010.77;12.078;46.36;1019.554;0;
3891510163;-56.974;-17.08;1010.77;15.006;49.898;1022.482;0;
3891515246;0;19.764;1024.1901;0;
3884839130;17.08;-25.986;1010.282;-13.664;19.764;1024.1901;0;
3884844221;17.08;-25.986;1010.282;-13.664;19.764;1024.068;0;
3884850114;17.202;-26.108;1010.282;-13.664;19.764;1024.068;0;
3884856022;17.202;-26.108;1010.282;-13.664;19.764;1024.1901;0;
3884864155;17.202;-25.986;1010.282;-13.664;19.764;1024.068;0;
3884869277;17.202;-25.986;1010.282;-13.664;19.764;1024.068;0;
3884875178;17.202;-25.986;1010.282;-13.664;19.764;1024.068;0;
3884881072;17.08;-25.986;1010.404;-13.664;19.764;1024.068;0;
3884886984;17.08;-25.986;1010.404;-13.664;19.764;1024.068;0;
3884893793;17.08;-25.986;1010.282;-13.786;19.764;1024.068;0;
3884898878;17.08;-25.986;1010.282;-13.786;19.764;1024.068;0;
3884906102;17.08;-25.986;1010.282;-13.786;19.764;1024.068;0;
3884911220;17.08;-25.986;1010.282;-13.786;19.764;1024.068;0;
3884917124;17.08;-25.986;1010.282;-13.786;19.642;1024.068;0;
3884923933;17.08;-25.986;1010.282;-13.786;19.642;1023.946;0;
3884929017;17.08;-25.986;1010.282;-13.786;19.642;1023.946;0;
3884934926;17.08;-25.986;1010.282;-13.786;19.764;1023.946;0;
3884940824;17.08;-25.986;1010.282;-13.786;19.764;1023.946;0;
3884946736;17.08;-25.986;1010.282;-13.908;19.764;1023.946;0;
3884954853;17.08;-25.986;1010.282;-13.908;19.642;1023.946;0;
3884959969;16.958;-26.108;1010.282;-13.908;19.642;1023.946;0;
3884965877;16.958;-26.108;1010.282;-13.908;19.764;1023.946;0;
3884971773;16.958;-26.108;1010.404;-13.908;19.764;1023.946;0;
3884977682;16.958;-26.108;1010.404;-13.908;19.764;1023.946;0;
3884984490;16.958;-26.108;1010.404;-13.786;19.764;1023.824;0;
3884989570;16.958;-26.108;1010.404;-13.786;19.764;1023.824;0;
3884996800;16.958;-26.108;1010.404;-13.908;19.764;1023.946;0;
3885001928;17.08;-26.108;1010.404;-13.908;19.764;1023.946;0;
3885007828;17.08;-26.108;1010.404;-13.908;19.764;1023.946;0;
3885014634;17.08;-26.108;1010.404;-13.908;19.764;1023.946;0;
3885019720;17.08;-26.108;1010.404;-13.908;19.764;1023.946;0;
3885025629;17.08;-26.108;1010.404;-13.908;19.764;1023.946;0;
3885031524;17.08;-26.108;1010.404;-13.908;19.764;1023.946;0;
3885037435;17.08;-26.108;1010.404;-13.908;19.764;1023.946;0;
3885045438;17.08;-25.986;1010.404;-13.908;19.764;1023.946;0;
3885050557;17.08;-25.986;1010.404;-13.908;19.764;1023.946;0;
3885056460;17.08;-25.986;1010.404;-13.908;19.764;1023.946;0;
3885062357;17.08;-26.108;1010.404;-13.908;19.764;1023.946;0;
3885068264;17.08;-26.108;1010.404;-13.908;19.764;1023.824;0;
3885075071;17.08;-26.23;1010.404;-13.786;19.764;1023.824;0;
3885080160;17.08;-26.23;1010.404;-13.786;19.764;1023.824;0;
3885086071;17.08;-26.23;1010.404;-13.786;19.764;1023.702;0;
3885094382;17.08;-26.23;1010.404;-13.786;19.764;1023.824;0;
3885099497;17.08;-26.23;1010.404;-13.786;19.764;1023.824;0;
3885105405;17.08;-26.23;1010.404;-13.786;19.642;1023.824;0;
3885111301;17.08;-26.23;1010.404;-13.786;19.642;1023.824;0;
3885117207;17.08;-26.23;1010.404;-13.664;19.642;1023.824;0;
3885123103;17.08;-26.23;1010.404;-13.664;19.642;1023.824;0;
3885129919;16.958;-26.23;1010.404;-13.786;19.764;1023.824;0;
3885136335;16.958;-26.23;1010.404;-13.786;19.764;1023.702;0;
3885141457;16.958;-26.23;1010.404;-13.786;19.764;1023.702;0;
3885147355;16.958;-26.23;1010.404;-13.664;19.764;1023.702;0;
3885153252;16.958;-26.108;1010.404;-13.664;19.764;1023.702;0;
3885160071;16.958;-26.108;1010.404;-13.664;19.642;1023.702;0;
3885165162;16.958;-26.108;1010.404;-13.664;19.642;1023.702;0;
3885171058;16.958;-26.108;1010.404;-13.664;19.642;1023.702;0;
3885176968;16.958;-26.108;1010.404;-13.664;19.642;1023.702;0;
3885185094;16.958;-26.108;1010.404;-13.664;19.642;1023.702;0;
3885190221;17.08;-26.108;1010.282;-13.664;19.642;1023.702;0;
3885196121;17.08;-26.108;1010.282;-13.664;19.642;1023.702;0;
3885202017;17.08;-25.986;1010.282;-13.664;19.642;1023.702;0;
3885207923;17.08;-25.986;1010.282;-13.664;19.642;1023.702;0;
3885214732;17.08;-25.986;1010.282;-13.664;19.642;1023.702;0;
3885219816;17.08;-26.108;1010.282;-13.664;19.642;1023.702;0;
3885225730;17.08;-26.108;1010.282;-13.664;19.642;1023.702;0;
3885232935;17.08;-26.108;1010.282;-13.664;19.642;1023.702;0;
3885238975;17.08;-26.23;1010.404;-13.664;19.642;1023.702;0;
3885244922;17.08;-26.23;1010.404;-13.664;19.642;1023.702;0;
3885250009;17.08;-26.23;1010.404;-13.664;19.642;1023.702;0;
