1921368614;53.436;-69.54;1010.526;-9.394;-11.102;1025.166;0;
1921378859;50.386;-69.784;1010.404;-7.93;-8.906;1025.41;0;
1921389011;48.556;-68.32;1010.404;-6.222;-6.71;1024.556;0;
1921398316;48.312;-67.1;1010.526;-5.49;-4.514;1023.946;0;
1921408463;47.58;-66.978;1010.282;-4.88;-2.074;1023.702;0;
1921418619;46.848;-67.832;1010.526;-4.392;0.488;1023.824;0;
1921427517;47.214;-67.71;1010.77;-4.392;0.488;1023.824;0;
1921432470;47.214;-67.71;1010.77;-4.27;3.05;1024.068;0;
1921439104;46.482;-65.636;1010.77;-4.392;5.856;1025.166;0;
1921447407;45.75;-66.002;1011.014;-4.392;5.856;1025.166;0;
1921452319;45.75;-66.002;1011.014;-5.002;8.174;1025.166;0;
1921458956;45.75;-67.832;1010.77;-6.71;10.37;1025.0441;0;
1921467346;43.432;-66.978;1010.282;-6.71;10.37;1025.0441;0;
1921472352;43.432;-66.978;1010.282;-9.272;12.566;1026.264;0;
1921480399;37.942;-65.026;1010.648;-11.468;13.908;1027.118;0;
1921487212;35.99;-64.294;1010.648;-11.468;13.908;1027.118;0;
1921492310;35.99;-64.294;1010.648;-14.03;15.128;1024.922;0;
1921499119;39.284;-64.904;1010.526;-16.348;16.592;1023.458;0;
1921507596;41.358;-66.734;1010.526;-16.348;16.592;1023.458;0;
1921512692;41.358;-66.734;1010.526;-18.422;18.178;1023.824;0;
1921519500;40.87;-69.662;1010.648;-19.764;19.276;1023.824;0;
1921527133;40.87;-69.174;1011.014;-19.764;19.276;1023.824;0;
1921533542;40.87;-69.174;1011.014;-19.52;20.252;1024.068;0;
1921539578;41.968;-68.442;1011.014;-20.008;20.618;1023.336;0;
1921547213;40.382;-69.052;1011.258;-20.008;20.618;1023.336;0;
1921552307;40.382;-69.052;1011.258;-19.398;20.618;1023.214;0;
1921558198;37.088;-67.222;1011.868;-19.398;20.618;1023.214;0;
1921564110;37.088;-67.222;1011.868;-17.446;20.984;1024.1901;0;
1921570922;35.624;-64.782;1012.234;-16.104;20.74;1024.312;0;
1921577322;35.99;-66.002;1011.746;-16.104;20.74;1024.312;0;
1921582447;35.99;-66.002;1011.746;-15.25;20.252;1023.58;0;
1921588335;36.6;-67.832;1011.624;-15.25;20.252;1023.58;0;
1921594244;36.6;-67.832;1011.624;-14.152;20.252;1024.068;0;
1921601055;36.844;-68.076;1011.624;-13.054;20.13;1024.312;0;
1921606988;36.844;-65.88;1011.38;-13.054;20.13;1024.312;0;
1921612083;36.844;-65.88;1011.38;-12.444;20.008;1024.312;0;
1921617982;36.6;-63.684;1011.258;-12.444;20.008;1024.312;0;
1921625204;36.6;-63.684;1011.258;-12.444;19.764;1024.312;0;
1921631233;37.088;-66.002;1011.502;-12.81;19.764;1023.946;0;
1921637172;37.82;-68.564;1011.014;-12.81;19.764;1023.946;0;
1921642267;37.82;-68.564;1011.014;-13.054;20.252;1024.312;0;
1921648168;38.308;-67.832;1010.77;-13.054;20.252;1024.312;0;
1921654072;38.308;-67.832;1010.77;-13.42;20.496;1024.312;0;
1921660882;38.796;-66.002;1011.38;-14.518;20.984;1024.678;0;
1921666818;39.04;-66.124;1011.258;-14.518;20.984;1024.678;0;
1921673228;39.04;-66.124;1011.258;-15.616;21.838;1025.288;0;
1921678352;40.138;-67.1;1011.502;-15.616;21.838;1025.288;0;
1921684255;40.138;-67.1;1011.502;-16.226;22.448;1025.288;0;
1921691064;41.48;-67.222;1011.502;-16.714;23.18;1024.8;0;
1921696999;41.968;-66.856;1011.258;-16.714;23.18;1024.8;0;
1921702089;41.968;-66.856;1011.258;-17.08;24.278;1024.678;0;
1921707990;42.7;-66.612;1011.258;-17.08;24.278;1024.678;0;
1921715214;42.7;-66.612;1011.258;-17.324;25.376;1024.922;0;
1921721260;43.554;-66.978;1011.136;-17.08;26.718;1024.678;0;
1921727198;44.53;-67.344;1011.136;-17.08;26.718;1024.678;0;
1921732295;44.53;-67.344;1011.136;-16.592;28.06;1024.556;0;
1921738192;45.506;-67.1;1011.014;-16.592;28.06;1024.556;0;
1921744101;45.506;-67.1;1011.014;-15.86;29.524;1024.434;0;
1921750905;45.994;-66.978;1010.892;-14.884;31.11;1024.434;0;
1921756841;45.018;-69.906;1009.672;-14.884;31.11;1024.434;0;
1921763252;45.018;-69.906;1009.672;-13.542;32.818;1023.214;0;
1921768382;45.872;-69.174;1009.55;-13.542;32.818;1023.214;0;
1921774282;45.872;-69.174;1009.55;-12.81;34.526;1022.97;0;
1921781094;45.75;-67.71;1010.038;-12.81;36.112;1021.872;0;
1921787027;40.748;-66.856;1010.16;-12.81;36.112;1021.872;0;
1921792116;40.748;-66.856;1010.16;-10.858;38.43;1022.238;0;
1921798009;29.524;-62.708;1010.648;-10.858;38.43;1022.238;0;
1921803919;29.524;-62.708;1010.648;-9.882;39.772;1021.506;0;
1921811952;19.032;-63.928;1011.502;-10.248;41.236;1020.652;0;
1921817077;17.202;-66.124;1011.746;-10.248;41.236;1020.652;0;
1921822982;17.202;-66.124;1011.746;-10.736;44.774;1021.628;0;
1921828876;21.716;-62.83;1011.258;-10.736;44.774;1021.628;0;
1921834781;21.716;-62.83;1011.258;-12.444;48.312;1021.262;0;
1921841589;29.89;-64.05;1011.136;-13.786;51.484;1023.092;0;
1921846676;35.624;-68.32;1010.526;-13.786;51.484;1023.092;0;
1921853901;35.624;-68.32;1010.526;-13.664;54.412;1023.092;0;
1921859021;35.502;-63.928;1011.38;-13.664;54.412;1023.092;0;
1921864920;35.502;-63.928;1011.38;-12.566;56.852;1022.848;0;
1921871733;28.548;-58.316;1012.356;-11.346;58.682;1022.36;0;
1921876822;22.448;-62.586;1011.99;-11.346;58.682;1022.36;0;
1921882730;22.448;-62.586;1011.99;-9.15;60.512;1022.848;0;
1921888536;21.838;-69.174;1011.746;-9.15;60.512;1022.848;0;
1921894360;21.838;-69.174;1011.746;-7.686;62.708;1023.336;0;
1921902391;25.62;-66.368;1011.624;-7.808;64.416;1022.726;0;
1921907422;33.062;-62.952;1011.258;-7.808;64.416;1022.726;0;
1921913234;33.062;-62.952;1011.258;-7.32;66.002;1024.068;0;
1921919050;37.942;-65.636;1011.014;-7.32;66.002;1024.068;0;
1921924867;37.942;-65.636;1011.014;-7.686;66.612;1024.1901;0;
1921930679;37.698;-68.564;1011.136;-7.686;66.612;1024.1901;0;
1921937410;35.99;-67.466;1011.38;-7.808;66.978;1024.312;0;
1921942411;35.99;-67.466;1011.38;-6.588;67.1;1025.288;0;
1921949533;33.306;-66.978;1011.258;-6.588;67.1;1025.288;0;
1921954575;33.306;-66.978;1011.258;-6.344;65.758;1024.678;0;
1921960373;30.134;-67.71;1011.136;-6.344;65.758;1024.678;0;
1921967103;28.548;-67.1;1011.38;-5.978;63.928;1024.434;0;
1921972956;28.548;-67.1;1011.38;-5.246;61.976;1023.946;0;
1921977959;27.938;-67.954;1011.38;-5.246;61.976;1023.946;0;
1921983778;27.938;-67.954;1011.38;-5.246;60.146;1023.946;0;
1921989588;28.182;-68.076;1011.624;-5.246;60.146;1023.946;0;
1921997628;29.524;-65.148;1011.868;-5.246;57.95;1024.312;0;
1922002676;29.524;-65.148;1011.868;-5.856;55.022;1023.458;0;
1922008471;31.232;-61.61;1011.746;-5.856;55.022;1023.458;0;
1922014298;31.232;-61.61;1011.746;-7.442;51.972;1023.092;0;
1922020100;31.842;-60.634;1011.624;-7.442;51.972;1023.092;0;
1922026834;33.062;-65.27;1011.38;-9.516;48.678;1022.848;0;
1922033534;33.062;-65.27;1011.38;-10.736;45.14;1022.726;0;
1922039952;34.892;-70.882;1011.258;-10.736;45.14;1022.726;0;
1922045084;34.892;-70.882;1011.258;-11.102;41.602;1022.848;0;
1922050972;35.136;-71.004;1011.258;-11.102;41.602;1022.848;0;
1922057790;34.282;-69.052;1011.38;-10.614;37.698;1022.604;0;
1922063734;34.282;-69.052;1011.38;-9.882;33.916;1022.848;0;
1922068732;33.916;-67.466;1011.38;-9.882;33.916;1022.848;0;
1922074551;33.916;-67.466;1011.38;-9.394;30.256;1022.848;0;
1922080362;35.136;-64.538;1011.502;-9.394;30.256;1022.848;0;
1922088408;37.454;-64.05;1011.38;-8.784;26.718;1022.848;0;
1922093443;37.454;-64.05;1011.38;-7.808;23.546;1023.214;0;
1922099248;39.406;-66.612;1010.892;-7.808;23.546;1023.214;0;
1922105067;39.406;-66.612;1010.892;-7.076;20.13;1023.458;0;
1922110878;41.236;-67.344;1011.014;-7.076;20.13;1023.458;0;
1922117606;42.456;-66.978;1011.136;-6.71;16.714;1023.458;0;
1922123459;42.456;-66.978;1011.136;-6.1;13.664;1023.824;0;
1922128458;42.212;-66.49;1010.892;-6.1;13.664;1023.824;0;
1922135472;42.212;-66.49;1010.892;-6.1;10.858;1023.946;0;
1922140513;41.48;-66.124;1010.892;-6.1;10.858;1023.946;0;
1922147240;41.358;-66.49;1011.136;-6.71;8.052;1023.458;0;
1922153854;41.358;-66.49;1011.136;-7.198;5.978;1024.068;0;
1922158760;41.114;-67.954;1010.892;-7.198;5.978;1024.068;0;
1922164496;41.114;-67.954;1010.892;-8.052;4.026;1024.068;0;
1922170212;40.87;-68.564;1010.892;-8.052;4.026;1024.068;0;
1922176857;41.968;-66.978;1011.502;-9.76;2.074;1022.848;0;
1922184060;41.968;-66.978;1011.502;-11.468;1.708;1024.922;0;
1922189098;42.09;-66.246;1010.526;-11.468;1.708;1024.922;0;
1922194918;42.09;-66.246;1010.526;-12.932;2.074;1027.728;0;
1922200721;41.48;-66.734;1009.428;-12.932;2.074;1027.728;0;
1922207451;42.456;-66.368;1010.038;-14.152;1.464;1026.996;0;
1922214153;42.456;-66.368;1010.038;-15.372;1.098;1025.0441;0;
1922219150;44.53;-66.978;1010.282;-15.372;1.098;1025.0441;0;
1922227209;46.604;-67.588;1010.404;-16.348;1.464;1024.312;0;
1922234792;46.604;-67.588;1010.404;-16.714;2.562;1024.678;0;
1922239794;47.58;-67.71;1010.038;-16.714;2.562;1024.678;0;
1922246520;48.556;-66.978;1010.16;-16.958;3.172;1024.1901;0;
1922254923;48.556;-66.978;1010.16;-16.958;4.27;1023.946;0;
1922259917;50.264;-66.856;1010.404;-16.958;4.27;1023.946;0;
1922266646;51.85;-68.32;1010.16;-16.836;5.856;1024.434;0;
1922275041;51.85;-68.32;1010.16;-16.47;6.466;1022.848;0;
1922281350;52.704;-68.32;1011.014;-16.47;6.466;1022.848;0;
1922287301;52.094;-65.758;1010.648;-15.982;7.564;1022.848;0;
1922294852;52.094;-65.758;1010.648;-15.616;8.906;1022.848;0;
1922299852;54.046;-65.392;1010.16;-15.616;8.906;1022.848;0;
1922306581;59.17;-67.344;1010.404;-15.372;9.76;1022.848;0;
1922314980;59.17;-67.344;1010.404;-14.884;10.736;1023.214;0;
1922320068;63.074;-67.588;1009.916;-14.884;10.736;1023.214;0;
1922326887;65.392;-66.612;1010.282;-14.396;11.102;1023.336;0;
1922334989;65.392;-66.612;1010.282;-14.396;11.468;1023.458;0;
1922340110;66.978;-67.954;1009.794;-14.396;11.468;1023.458;0;
1922346920;68.198;-68.32;1010.038;-14.274;11.102;1023.214;0;
1922356318;66.856;-65.636;1009.916;-14.396;10.614;1023.702;0;
1922366559;66.856;-66.368;1009.672;-14.396;9.638;1023.702;0;
1922375859;68.198;-69.906;1010.038;-14.274;8.296;1023.58;0;
1922386012;68.442;-68.686;1009.916;-14.884;6.71;1023.214;0;
1922396630;68.32;-66.002;1009.794;-15.616;4.88;1023.946;0;
1922405967;68.076;-67.1;1009.428;-15.128;2.806;1024.1901;0;
1922416120;69.052;-68.442;1009.916;-14.274;0.244;1023.58;0;
1922426270;69.052;-67.71;1009.794;-13.908;-1.952;1023.702;0;
1922436508;67.588;-67.466;1009.672;-13.176;-4.514;1023.58;0;
1922445897;67.222;-68.198;1009.672;-12.688;-6.954;1023.702;0;
1922456141;66.246;-67.466;1009.794;-12.2;-9.394;1023.58;0;
1922466379;63.806;-66.002;1009.55;-11.468;-11.59;1024.068;0;
1922476332;64.05;-66.734;1009.55;-11.102;-13.664;1024.312;0;
1922484929;64.538;-67.344;1009.916;-11.102;-13.664;1024.312;0;
1922490118;64.538;-67.344;1009.916;-10.126;-15.738;1023.702;0;
1922497014;65.392;-66.856;1009.672;-9.516;-17.568;1023.58;0;
1922504645;67.222;-66.734;1009.55;-9.516;-17.568;1023.58;0;
1922509761;67.222;-66.734;1009.55;-8.418;-18.666;1024.1901;0;
1922516549;66.856;-66.246;1009.55;-6.954;-19.52;1024.556;0;
1922525029;68.564;-66.978;1009.672;-6.954;-19.52;1024.556;0;
1922531449;68.564;-66.978;1009.672;-6.71;-20.618;1023.946;0;
1922537487;70.272;-70.272;1009.55;-5.612;-21.106;1023.946;0;
1922545128;70.882;-68.93;1009.794;-5.612;-21.106;1023.946;0;
1922550224;70.882;-68.93;1009.794;-5.978;-21.472;1024.434;0;
1922557030;68.93;-65.514;1009.306;-5.246;-21.35;1025.288;0;
1922564662;67.954;-65.636;1009.184;-5.246;-21.35;1025.288;0;
1922569756;67.954;-65.636;1009.184;-4.148;-21.35;1024.556;0;
1922577884;69.784;-68.686;1009.916;-4.148;-21.106;1023.58;0;
1922584697;70.272;-68.93;1010.526;-4.148;-21.106;1023.58;0;
1922589793;70.272;-68.93;1010.526;-4.026;-20.008;1023.702;0;
1922595685;71.614;-65.392;1009.428;-4.026;-20.008;1023.702;0;
1922601598;71.614;-65.392;1009.428;-4.514;-18.178;1024.434;0;
1922608403;73.932;-67.466;1008.818;-4.514;-16.47;1025.288;0;
1922615187;76.738;-68.564;1009.428;-4.514;-16.47;1025.288;0;
1922620283;76.738;-68.564;1009.428;-4.88;-15.494;1025.0441;0;
1922628405;76.86;-66.612;1009.672;-5.002;-14.152;1024.8;0;
1922634376;75.152;-67.1;1009.672;-5.002;-14.152;1024.8;0;
1922639477;75.152;-67.1;1009.672;-5.124;-12.932;1024.434;0;
1922645373;70.394;-65.758;1010.282;-5.124;-12.932;1024.434;0;
1922651279;70.394;-65.758;1010.282;-4.514;-10.98;1026.386;0;
1922658088;67.832;-67.344;1010.526;-3.05;-9.882;1025.166;0;
1922664780;70.272;-68.808;1009.916;-3.05;-9.882;1025.166;0;
1922669787;70.272;-68.808;1009.916;-4.148;-8.174;1023.824;0;
1922677818;70.516;-66.49;1009.672;-5.246;-5.734;1025.288;0;
1922684552;69.784;-66.124;1009.794;-5.246;-5.734;1025.288;0;
1922689570;69.784;-66.124;1009.794;-4.514;-4.27;1024.678;0;
1922695377;69.784;-65.88;1010.16;-4.514;-4.27;1024.678;0;
1922701199;69.784;-65.88;1010.16;-4.514;-2.318;1024.8;0;
1922707916;68.808;-67.222;1010.16;-4.026;-1.342;1023.946;0;
1922714613;67.954;-67.222;1010.038;-4.026;-1.342;1023.946;0;
1922720927;67.954;-67.222;1010.038;-3.782;-0.366;1023.214;0;
1922725964;66.978;-66.612;1009.794;-3.782;-0.366;1023.214;0;
1922731778;66.978;-66.612;1009.794;-3.904;1.342;1023.58;0;
1922738409;65.88;-67.588;1009.916;-4.026;2.806;1023.946;0;
1922744163;67.954;-64.904;1010.038;-4.026;2.806;1023.946;0;
1922749079;67.954;-64.904;1010.038;-4.514;4.148;1023.946;0;
1922754801;70.638;-62.342;1010.77;-4.514;4.148;1023.946;0;
1922760538;70.638;-62.342;1010.77;-4.514;5.368;1024.556;0;
1922768481;71.004;-64.66;1010.038;-4.88;5.856;1024.068;0;
1922774270;76.128;-67.1;1009.184;-4.88;5.856;1024.068;0;
1922779184;76.128;-67.1;1009.184;-6.1;6.466;1023.946;0;
1922784907;85.156;-68.808;1010.16;-6.1;6.466;1023.946;0;
1922790638;85.156;-68.808;1010.16;-6.832;5.978;1023.336;0;
1922796365;89.426;-70.516;1008.94;-6.832;5.978;1023.336;0;
1922802097;89.426;-70.516;1008.94;-7.198;5.734;1023.458;0;
1922808737;88.084;-68.686;1008.086;-6.954;5.124;1025.0441;0;
1922814992;85.034;-65.88;1009.428;-6.954;5.124;1025.0441;0;
1922819949;85.034;-65.88;1009.428;-6.1;3.294;1025.288;0;
1922825664;81.862;-67.1;1008.818;-6.1;3.294;1025.288;0;
1922831401;81.862;-67.1;1008.818;-6.222;1.464;1025.776;0;
1922837120;78.568;-67.588;1007.842;-6.222;1.464;1025.776;0;
1922842855;78.568;-67.588;1007.842;-6.222;-1.586;1023.702;0;
1922849578;77.226;-65.026;1009.672;-5.856;-4.026;1023.58;0;
1922854570;74.908;-66.002;1009.184;-5.856;-4.026;1023.58;0;
1922861715;74.908;-66.002;1009.184;-5.49;-6.1;1023.58;0;
1922866742;73.932;-67.1;1009.184;-5.49;-6.1;1023.58;0;
1922872560;73.932;-67.1;1009.184;-5.49;-8.418;1023.58;0;
1922879281;76.25;-66.49;1010.282;-5.368;-10.614;1023.458;0;
1922884374;78.934;-67.588;1010.16;-5.368;-10.614;1023.458;0;
1922890281;78.934;-67.588;1010.16;-5.612;-12.81;1023.214;0;
1922896172;81.618;-66.856;1008.452;-5.612;-12.81;1023.214;0;
1922902087;81.618;-66.856;1008.452;-7.076;-13.664;1025.41;0;
1922910207;81.374;-65.026;1007.842;-6.344;-16.226;1024.434;0;
1922915331;81.984;-66.124;1009.916;-6.344;-16.226;1024.434;0;
1922921229;81.984;-66.124;1009.916;-6.588;-19.886;1021.994;0;
1922927126;81.252;-68.32;1009.672;-6.588;-19.886;1021.994;0;
1922933037;81.252;-68.32;1009.672;-9.15;-21.106;1023.458;0;
1922939847;76.86;-68.076;1009.428;-10.248;-22.936;1023.946;0;
1922945020;74.786;-64.904;1010.282;-10.248;-22.936;1023.946;0;
1922952270;74.786;-64.904;1010.282;-10.614;-25.742;1021.994;0;
1922957484;74.054;-65.392;1010.892;-10.614;-25.742;1021.994;0;
1922963470;74.054;-65.392;1010.892;-11.224;-27.206;1022.482;0;
1922970371;74.054;-69.052;1010.282;-12.2;-28.304;1022.726;0;
1922975546;76.25;-68.686;1010.038;-12.2;-28.304;1022.726;0;
1922981544;76.25;-68.686;1010.038;-12.322;-29.402;1022.726;0;
1922987524;77.958;-67.344;1010.526;-12.322;-29.402;1022.726;0;
1922994429;73.81;-68.808;1009.428;-11.712;-30.134;1023.336;0;
1923005881;68.442;-67.588;1008.574;-11.712;-29.768;1025.532;0;
1923011098;68.442;-67.588;1008.574;-11.224;-29.768;1026.5081;0;
1923017077;64.538;-63.562;1008.452;-11.224;-29.768;1026.5081;0;
1923023070;64.538;-63.562;1008.452;-10.858;-30.256;1024.8;0;
1923029969;62.952;-64.904;1008.574;-10.858;-28.792;1025.532;0;
1923035142;64.538;-67.222;1008.33;-10.858;-28.792;1025.532;0;
1923041139;64.538;-67.222;1008.33;-10.37;-27.572;1024.678;0;
1923048504;68.442;-65.758;1008.574;-10.37;-27.572;1024.678;0;
1923054631;69.54;-66.368;1008.574;-10.248;-25.132;1024.922;0;
1923060666;69.54;-66.368;1008.574;-9.76;-22.814;1025.0441;0;
1923065756;67.222;-67.954;1008.208;-9.76;-22.814;1025.0441;0;
1923071662;67.222;-67.954;1008.208;-9.516;-20.374;1024.556;0;
1923077559;65.514;-66.124;1008.696;-9.516;-20.374;1024.556;0;
1923084376;63.318;-66.124;1008.574;-9.272;-17.202;1025.166;0;
1923090315;63.318;-66.124;1008.574;-9.15;-14.274;1024.434;0;
1923096777;61.61;-67.588;1008.696;-9.15;-14.274;1024.434;0;
1923101901;61.61;-67.588;1008.696;-9.76;-11.102;1024.312;0;
1923107797;61.488;-66.002;1008.696;-9.76;-11.102;1024.312;0;
1923114610;62.342;-65.88;1009.062;-10.004;-7.93;1023.702;0;
1923120554;62.342;-65.88;1009.062;-10.126;-4.026;1024.922;0;
1923125640;63.196;-68.198;1008.818;-10.126;-4.026;1024.922;0;
1923131547;63.196;-68.198;1008.818;-10.492;-0.732;1024.678;0;
1923137441;64.294;-67.588;1008.818;-10.492;-0.732;1024.678;0;
1923145579;63.684;-66.612;1009.306;-10.858;2.562;1024.8;0;
1923151469;63.684;-66.612;1009.306;-11.346;5.49;1024.678;0;
1923156471;61.732;-69.052;1009.306;-11.346;5.49;1024.678;0;
1923162295;61.732;-69.052;1009.306;-11.712;8.662;1025.41;0;
1923168100;60.512;-69.54;1010.038;-11.712;8.662;1025.41;0;
1923174837;60.634;-65.514;1010.526;-12.322;11.468;1026.02;0;
1923181627;60.634;-65.514;1010.526;-12.2;13.664;1025.6541;0;
1923188030;58.56;-66.368;1010.282;-12.2;13.664;1025.6541;0;
1923194068;55.266;-71.492;1010.404;-11.712;15.25;1025.532;0;
1923201721;55.266;-71.492;1010.404;-11.956;16.714;1025.0441;0;
1923206808;54.29;-68.442;1010.648;-11.956;16.714;1025.0441;0;
1923212720;54.29;-68.442;1010.648;-11.59;18.056;1025.166;0;
1923218616;53.924;-63.806;1010.526;-11.59;18.056;1025.166;0;
1923225431;53.07;-66.856;1010.526;-10.736;18.788;1024.434;0;
1923231369;53.07;-66.856;1010.526;-10.736;19.276;1024.1901;0;
1923237839;52.948;-69.052;1011.136;-10.736;19.276;1024.1901;0;
1923243878;54.29;-66.246;1010.526;-10.858;19.642;1024.068;0;
1923251521;54.29;-66.246;1010.526;-10.37;19.764;1024.068;0;
1923256607;54.778;-64.904;1009.672;-10.37;19.764;1024.068;0;
1923262521;54.778;-64.904;1009.672;-10.004;19.276;1023.336;0;
1923268418;54.656;-66.856;1010.16;-10.004;19.276;1023.336;0;
1923275230;55.51;-68.076;1009.916;-9.638;18.666;1023.458;0;
1923281930;55.51;-68.076;1009.916;-8.662;17.934;1023.824;0;
1923288243;54.29;-66.978;1010.16;-8.662;17.934;1023.824;0;
1923294191;50.508;-66.49;1010.16;-7.564;16.714;1023.702;0;
1923302591;50.508;-66.49;1010.16;-7.564;15.494;1024.434;0;
1923307589;46.36;-67.832;1009.794;-7.564;15.494;1024.434;0;
1923314322;42.212;-68.198;1010.648;-7.808;14.03;1024.068;0;
1923323640;40.504;-66.368;1011.014;-8.052;12.444;1023.092;0;
1923332038;40.504;-66.368;1011.014;-8.906;11.468;1022.726;0;
1923338360;40.626;-65.88;1010.77;-8.906;11.468;1022.726;0;
1923344313;42.578;-66.246;1011.38;-10.126;10.37;1022.604;0;
1923353708;44.774;-67.1;1010.892;-10.614;9.882;1023.458;0;
1923363862;46.604;-69.296;1011.136;-10.004;9.76;1024.1901;0;
1923374011;47.214;-70.76;1011.136;-9.638;9.394;1023.702;0;
1923384077;45.262;-70.272;1010.526;-9.272;9.272;1023.336;0;
1923394137;43.554;-67.954;1011.136;-8.662;9.394;1022.848;0;
1923403353;40.382;-65.026;1011.258;-8.296;9.76;1022.604;0;
1923413892;37.82;-64.782;1011.624;-8.418;10.858;1022.604;0;
1923424082;37.21;-68.686;1011.624;-8.54;12.078;1022.36;0;
1923433393;35.38;-68.564;1011.99;-8.296;13.786;1022.604;0;
1923443549;34.648;-65.392;1011.014;-8.296;16.104;1023.58;0;
1923453702;37.942;-65.636;1010.16;-9.028;19.032;1024.556;0;
1923463855;43.31;-67.832;1010.77;-10.248;21.472;1024.434;0;
1923473248;42.212;-68.564;1010.526;-12.2;23.424;1024.312;0;
1923483487;34.77;-66.246;1011.014;-13.664;26.596;1024.678;0;
1923493353;32.818;-64.416;1010.404;-14.274;30.134;1024.068;0;
1923503629;36.966;-64.294;1010.16;-15.006;33.184;1023.946;0;
1923513874;39.894;-67.71;1010.648;-14.518;36.6;1024.312;0;
1923522353;39.406;-71.004;1010.526;-14.518;36.6;1024.312;0;
1923527445;39.406;-71.004;1010.526;-14.03;40.138;1025.41;0;
1923534254;37.088;-67.466;1010.16;-14.64;43.554;1024.8;0;
1923543644;34.892;-65.026;1010.404;-15.738;46.36;1023.702;0;
1923552118;33.55;-66.734;1011.624;-15.738;46.36;1023.702;0;
1923558530;33.55;-66.734;1011.624;-15.86;49.044;1024.922;0;
1923564560;34.16;-66.49;1011.868;-15.372;52.338;1025.6541;0;
1923572195;35.868;-64.782;1011.624;-15.372;52.338;1025.6541;0;
1923577288;35.868;-64.782;1011.624;-15.494;54.656;1025.288;0;
1923584099;36.234;-67.344;1011.868;-15.616;55.754;1024.8;0;
1923592580;34.282;-69.662;1012.112;-15.616;55.754;1024.8;0;
1923597676;34.282;-69.662;1012.112;-15.006;57.95;1025.776;0;
1923605792;31.842;-65.026;1011.502;-14.152;60.024;1025.8981;0;
1923612605;32.696;-61.732;1011.38;-14.152;60.024;1025.8981;0;
1923617718;32.696;-61.732;1011.38;-13.298;60.634;1025.0441;0;
1923624530;34.282;-65.026;1011.258;-12.688;61.0;1025.166;0;
1923632155;35.136;-67.954;1011.38;-12.688;61.0;1025.166;0;
1923637246;35.136;-67.954;1011.38;-12.688;61.122;1024.8;0;
1923643141;35.746;-67.1;1011.014;-12.688;61.122;1024.8;0;
1923649050;35.746;-67.1;1011.014;-12.566;61.61;1025.166;0;
1923657190;35.136;-64.904;1010.16;-12.078;61.0;1025.288;0;
1923662310;36.966;-64.294;1011.502;-12.078;61.0;1025.288;0;
1923668215;36.966;-64.294;1011.502;-11.712;59.048;1024.312;0;
1923675022;38.674;-66.856;1011.624;-11.834;57.462;1024.312;0;
1923681803;39.162;-68.198;1011.258;-11.834;57.462;1024.312;0;
1923686894;39.162;-68.198;1011.258;-12.078;55.876;1024.556;0;
1923692793;40.382;-65.88;1011.624;-12.078;55.876;1024.556;0;
1923698702;40.382;-65.88;1011.624;-11.956;53.314;1024.312;0;
1923706820;40.87;-65.148;1011.502;-11.834;50.264;1023.58;0;
1923711945;41.358;-66.856;1011.38;-11.834;50.264;1023.58;0;
1923717845;41.358;-66.856;1011.38;-11.834;47.214;1023.58;0;
1923723741;42.334;-67.222;1011.136;-11.834;47.214;1023.58;0;
1923729648;42.334;-67.222;1011.136;-11.956;44.042;1023.336;0;
1923736460;43.554;-66.368;1010.892;-11.834;40.504;1023.214;0;
