2408570149;232.776;-76.494;1003.45;4.636;62.464;961.604;0;
2408579835;243.878;-70.76;999.912;9.394;31.354;967.094;0;
2408589844;239.608;-58.194;1000.522;14.03;-10.492;965.752;0;
2408600091;210.694;-72.59;1002.84;21.716;-61.854;974.658;0;
2408610335;179.828;-74.664;1003.816;26.23;-118.218;996.252;0;
2408619815;164.944;-57.34;1005.28;26.23;-175.802;1017.114;0;
2408630233;159.698;-65.148;1004.67;22.326;-234.24;1034.682;0;
2408639805;155.184;-75.518;1003.938;13.786;-291.336;1050.176;0;
2408650223;143.594;-66.612;1005.768;5.002;-342.454;1067.012;0;
2408660179;119.804;-70.15;1007.964;-2.928;-385.886;1090.314;0;
2408669784;89.67;-70.028;1008.94;-10.614;-424.438;1108.126;0;
2408680209;63.928;-59.78;1010.892;-16.836;-457.988;1112.64;0;
2408689784;41.602;-64.294;1012.722;-17.812;-481.534;1109.9561;0;
2408700198;22.204;-67.222;1013.698;-14.03;-493.002;1105.198;0;
2408709767;4.148;-63.562;1014.43;-9.638;-493.612;1098.7321;0;
2408720006;-12.688;-63.196;1014.918;-2.928;-487.512;1081.408;0;
2408730043;-17.69;-61.61;1014.796;2.196;-472.384;1060.79;0;
2408738650;-11.956;-60.146;1013.332;2.196;-472.384;1060.79;0;
2408743839;-11.956;-60.146;1013.332;5.856;-449.692;1033.462;0;
2408750732;-18.544;-63.562;1016.382;4.88;-424.682;1008.696;0;
2408758455;-47.458;-73.2;1022.482;4.88;-424.682;1008.696;0;
2408763642;-47.458;-73.2;1022.482;5.612;-393.084;992.348;0;
2408770447;-91.5;-65.758;1020.652;13.786;-352.946;960.75;0;
2408779013;-137.006;-44.896;1018.334;13.786;-352.946;960.75;0;
2408785607;-137.006;-44.896;1018.334;13.786;-307.196;931.836;0;
2408791820;-154.574;-47.946;1020.896;7.32;-253.028;913.78;0;
2408798696;-133.834;-62.342;1018.334;7.32;-253.028;913.78;0;
2408803881;-133.834;-62.342;1018.334;3.05;-189.71;902.312;0;
2408810781;-95.892;-61.854;1021.384;1.952;-123.342;904.752;0;
2408818412;-78.812;-70.882;1023.702;1.952;-123.342;904.752;0;
2408823506;-78.812;-70.882;1023.702;-2.318;-51.606;903.654;0;
2408831631;-91.256;-72.102;1019.676;-9.15;24.888;902.312;0;
2408838366;-108.58;-42.212;1023.336;-9.15;24.888;902.312;0;
2408843465;-108.58;-42.212;1023.336;-14.152;103.944;913.17;0;
2408849538;-110.654;-40.504;1022.848;-14.152;103.944;913.17;0;
2408855620;-110.654;-40.504;1022.848;-23.79;189.71;934.52;0;
2408862605;-93.086;-59.78;1018.212;-34.526;267.302;970.632;0;
2408868626;-57.828;-59.902;1016.26;-34.526;267.302;970.632;0;
2408873803;-57.828;-59.902;1016.26;-40.87;337.33;1009.794;0;
2408882109;-27.328;-64.416;1016.016;-44.408;400.282;1041.27;0;
2408888258;-20.618;-69.052;1016.138;-44.408;400.282;1041.27;0;
2408893542;-20.618;-69.052;1016.138;-46.36;451.156;1067.5;0;
2408899607;-25.376;-60.268;1013.82;-46.36;451.156;1067.5;0;
2408905684;-25.376;-60.268;1013.82;-46.36;492.392;1084.214;0;
2408912672;-19.886;-45.872;1013.82;-47.946;516.67;1100.806;0;
2408918787;6.1;-52.826;1013.454;-47.946;516.67;1100.806;0;
2408925196;6.1;-52.826;1013.454;-49.654;526.552;1116.788;0;
2408931231;36.234;-76.25;1011.136;-51.484;521.672;1120.082;0;
2408938132;61.0;-66.124;1009.184;-51.484;521.672;1120.082;0;
2408943311;61.0;-66.124;1009.184;-62.342;507.764;1115.324;0;
2408949294;80.886;-49.166;1009.062;-62.342;507.764;1115.324;0;
2408955288;80.886;-49.166;1009.062;-70.394;491.538;1113.9821;0;
2408962186;94.184;-62.708;1006.622;-59.292;471.408;1106.906;0;
2408968211;107.726;-70.516;1004.304;-59.292;471.408;1106.906;0;
2408974809;107.726;-70.516;1004.304;-43.676;442.738;1096.4141;0;
2408980114;120.902;-62.586;1006.256;-43.676;442.738;1096.4141;0;
2408986188;120.902;-62.586;1006.256;-32.33;414.678;1079.822;0;
2408993169;118.096;-63.44;1005.646;-23.912;391.01;1065.426;0;
2408998434;133.59;-39.528;997.838;-23.912;391.01;1065.426;0;
2409004432;133.59;-39.528;997.838;-25.986;369.904;1063.474;0;
2409010415;174.582;-43.066;1001.864;-25.986;369.904;1063.474;0;
2409018726;213.256;-84.668;1004.182;-20.862;335.988;1049.078;0;
2409024031;213.256;-84.668;1004.182;-20.496;310.978;1034.926;0;
2409030093;251.686;-75.03;997.838;-20.496;310.978;1034.926;0;
2409036089;251.686;-75.03;997.838;-19.276;290.238;1027.3621;0;
2409042985;263.886;-51.24;1001.132;-3.904;259.738;1007.11;0;
2409048165;256.2;-70.516;1002.84;-3.904;259.738;1007.11;0;
2409054161;256.2;-70.516;1002.84;6.466;228.628;981.49;0;
2409059968;243.756;-82.228;1009.794;6.466;228.628;981.49;0;
2409067106;243.756;-82.228;1009.794;15.86;200.202;968.436;0;
2409073138;227.652;-55.876;1014.186;19.276;178.364;957.09;0;
2409078224;215.574;-45.994;1010.038;19.276;178.364;957.09;0;
2409084134;215.574;-45.994;1010.038;22.082;153.11;956.114;0;
2409090033;207.522;-67.466;1007.476;22.082;153.11;956.114;0;
2409095941;207.522;-67.466;1007.476;30.378;119.316;945.744;0;
2409102749;207.156;-67.344;1009.794;40.26;80.276;934.52;0;
2409107745;204.228;-55.266;1012.356;40.26;80.276;934.52;0;
2409114882;204.228;-55.266;1012.356;54.168;44.286;938.668;0;
2409119919;186.416;-69.906;1011.258;54.168;44.286;938.668;0;
2409125733;186.416;-69.906;1011.258;66.734;3.05;940.864;0;
2409131453;162.992;-70.516;1010.16;66.734;3.05;940.864;0;
2409137186;162.992;-70.516;1010.16;63.806;-39.284;949.16;0;
2409143997;140.544;-54.168;1010.648;54.534;-83.326;964.41;0;
2409149088;118.218;-63.196;1012.478;54.534;-83.326;964.41;0;
2409156310;118.218;-63.196;1012.478;55.022;-132.37;982.344;0;
2409161526;106.14;-75.396;1012.844;55.022;-132.37;982.344;0;
2409168417;100.284;-58.438;1013.088;59.78;-188.002;997.472;0;
2409173604;100.284;-58.438;1013.088;55.998;-246.806;1019.188;0;
2409179676;86.132;-57.218;1013.82;55.998;-246.806;1019.188;0;
2409185672;86.132;-57.218;1013.82;55.754;-307.928;1044.9301;0;
2409191656;54.778;-77.104;1011.746;55.754;-307.928;1044.9301;0;
2409198554;18.91;-62.22;1013.82;71.37;-374.54;1072.99;0;
2409205056;18.91;-62.22;1013.82;93.818;-445.422;1094.828;0;
2409210263;-4.758;-46.726;1017.48;93.818;-445.422;1094.828;0;
2409216256;-4.758;-46.726;1017.48;113.826;-507.154;1104.4661;0;
2409223238;-13.054;-65.392;1016.504;124.806;-549.976;1101.66;0;
2409228593;-11.468;-71.858;1017.236;124.806;-549.976;1101.66;0;
2409234763;-11.468;-71.858;1017.236;126.88;-569.374;1090.192;0;
2409240916;-7.198;-61.976;1017.846;126.88;-569.374;1090.192;0;
2409249107;-2.074;-59.78;1016.748;120.536;-561.322;1078.114;0;
2409254418;-2.074;-59.78;1016.748;102.48;-526.43;1057.618;0;
2409260477;-20.252;-71.37;1014.796;102.48;-526.43;1057.618;0;
2409266649;-20.252;-71.37;1014.796;88.938;-464.82;1039.4401;0;
2409273637;-63.196;-69.174;1016.626;78.08;-393.45;1018.578;0;
2409278898;-120.292;-48.8;1021.994;78.08;-393.45;1018.578;0;
2409285070;-120.292;-48.8;1021.994;61.244;-316.956;993.202;0;
2409291141;-170.8;-43.31;1024.922;61.244;-316.956;993.202;0;
2409303537;-176.168;-43.066;1026.02;48.312;-157.868;965.752;0;
2409308844;-137.982;-52.704;1024.434;48.312;-157.868;965.752;0;
2409314919;-137.982;-52.704;1024.434;44.286;-84.424;964.044;0;
2409320895;-90.402;-70.516;1023.946;44.286;-84.424;964.044;0;
2409326802;-90.402;-70.516;1023.946;48.19;-24.156;968.314;0;
2409332698;-72.468;-71.248;1025.166;48.19;-24.156;968.314;0;
2409339517;-84.668;-59.536;1021.75;56.12;25.62;964.532;0;
2409345843;-84.668;-59.536;1021.75;55.388;72.102;964.41;0;
2409350871;-101.626;-50.874;1022.36;55.388;72.102;964.41;0;
2409356773;-101.626;-50.874;1022.36;38.796;111.63;970.998;0;
2409362758;-97.478;-46.726;1023.092;38.796;111.63;970.998;0;
2409369573;-74.664;-59.536;1018.944;12.688;145.058;975.146;0;
2409374666;-74.664;-59.536;1018.944;-15.25;172.386;987.346;0;
2409380649;-51.85;-75.03;1018.944;-15.25;172.386;987.346;0;
2409386646;-51.85;-75.03;1018.944;-34.526;197.64;996.252;0;
2409394854;-37.454;-59.902;1017.48;-41.846;215.94;1001.742;0;
2409400153;-21.106;-43.676;1015.894;-41.846;215.94;1001.742;0;
2409406236;-21.106;-43.676;1015.894;-48.8;232.166;1012.844;0;
2409412305;5.246;-59.292;1014.43;-48.8;232.166;1012.844;0;
2409419116;24.888;-77.226;1013.698;-55.998;243.634;1024.556;0;
2409425149;24.888;-77.226;1013.698;-62.098;251.808;1032.12;0;
2409430326;41.724;-58.438;1010.404;-62.098;251.808;1032.12;0;
2409438546;70.394;-38.796;1004.304;-74.298;264.008;1038.83;0;
2409445465;70.394;-38.796;1004.304;-86.986;265.106;1047.614;0;
2409450650;95.526;-63.562;1010.16;-86.986;265.106;1047.614;0;
2409456642;95.526;-63.562;1010.16;-93.696;261.446;1051.884;0;
2409462623;109.434;-84.058;1016.016;-93.696;261.446;1051.884;0;
2409469616;117.852;-65.88;1009.428;-95.892;264.008;1050.6641;0;
2409475736;117.852;-65.88;1009.428;-98.942;269.132;1048.3461;0;
2409481002;119.926;-48.434;1006.256;-98.942;269.132;1048.3461;0;
2409489308;117.73;-57.096;1007.476;-102.602;269.986;1045.7841;0;
2409495558;117.73;-57.096;1007.476;-104.798;268.522;1045.906;0;
2409500922;135.786;-53.314;1006.134;-104.798;268.522;1045.906;0;
2409507996;170.678;-56.608;1006.988;-103.7;262.422;1042.246;0;
2409515900;170.678;-56.608;1006.988;-104.676;266.326;1039.4401;0;
2409521255;204.472;-74.542;1000.522;-104.676;266.326;1039.4401;0;
2409528335;244.0;-67.466;996.74;-105.53;269.132;1031.998;0;
2409535768;244.0;-67.466;996.74;-98.82;265.472;1016.748;0;
2409540973;264.008;-62.586;1002.718;-98.82;265.472;1016.748;0;
2409547958;262.178;-75.396;1003.816;-87.84;269.498;1006.5;0;
2409555776;262.178;-75.396;1003.816;-70.516;264.374;985.394;0;
2409560952;245.83;-79.91;1004.914;-70.516;264.374;985.394;0;
2409567855;223.138;-60.39;1009.916;-54.168;259.616;960.262;0;
2409576433;223.138;-60.39;1009.916;-46.726;259.982;950.014;0;
2409581611;207.278;-45.14;1008.818;-46.726;259.982;950.014;0;
2409589819;199.348;-58.804;1006.012;-42.944;262.178;945.866;0;
2409595883;199.348;-58.804;1006.012;-35.746;252.54;919.758;0;
2409601065;199.958;-69.052;1009.184;-35.746;252.54;919.758;0;
2409607968;201.788;-60.512;1011.014;-30.622;237.29;896.944;0;
2409617447;189.466;-66.856;1011.014;-22.57;218.502;889.014;0;
2409627779;163.48;-73.444;1010.16;-13.054;189.222;887.306;0;
2409637258;138.714;-61.122;1011.136;-6.71;146.766;888.282;0;
2409646213;138.714;-61.122;1011.136;4.636;93.452;899.018;0;
2409651151;117.364;-56.364;1013.576;4.636;93.452;899.018;0;
2409657797;103.7;-69.784;1012.722;16.104;29.036;923.662;0;
2409667947;97.356;-71.492;1011.746;27.938;-53.07;946.72;0;
2409677251;86.62;-58.56;1013.698;44.042;-139.934;984.906;0;
2409687494;62.342;-59.292;1014.796;63.806;-227.652;1037.488;0;
2409697826;24.644;-66.124;1015.528;82.228;-316.346;1093.12;0;
2409707308;-9.394;-59.292;1018.7;96.136;-402.478;1143.6281;0;
2409717255;-17.324;-60.146;1018.7;109.678;-483.73;1176.446;0;
2409727797;-8.662;-63.684;1018.944;117.486;-547.658;1196.576;0;
2409737389;-9.638;-65.27;1017.724;118.096;-599.996;1201.944;0;
2409746968;-15.006;-66.734;1016.626;118.706;-642.208;1197.186;0;
2409757472;-16.104;-62.464;1016.87;115.29;-667.828;1181.448;0;
2409767131;-45.628;-74.786;1016.626;113.704;-677.832;1162.05;0;
2409777639;-97.234;-66.002;1020.53;108.702;-673.44;1143.75;0;
2409786016;-146.156;-43.676;1023.214;108.702;-673.44;1143.75;0;
2409791510;-146.156;-43.676;1023.214;102.236;-659.654;1101.782;0;
2409798660;-174.582;-43.188;1026.02;99.308;-626.714;1061.766;0;
2409807473;-164.456;-52.216;1024.312;92.476;-583.16;1001.132;0;
2409816223;-131.15;-61.976;1022.97;92.476;-583.16;1001.132;0;
2409821584;-131.15;-61.976;1022.97;89.792;-535.458;932.324;0;
2409828567;-91.134;-63.684;1027.3621;85.278;-480.558;903.166;0;
2409836287;-55.388;-61.976;1026.264;85.278;-480.558;903.166;0;
2409842790;-55.388;-61.976;1026.264;77.47;-411.14;882.914;0;
2409848920;-40.748;-70.76;1020.408;69.784;-331.352;860.1;0;
2409855797;-53.192;-74.42;1021.75;69.784;-331.352;860.1;0;
2409860984;-53.192;-74.42;1021.75;58.804;-251.198;846.68;0;
2409867882;-69.662;-49.654;1024.312;49.654;-164.456;836.066;0;
2409876450;-63.806;-45.384;1021.628;49.654;-164.456;836.066;0;
2409881634;-63.806;-45.384;1021.628;39.04;-68.32;841.068;0;
2409889756;-38.308;-65.758;1019.676;20.252;33.306;872.91;0;
2409896484;-7.198;-66.612;1016.626;20.252;33.306;872.91;0;
2409901405;-7.198;-66.612;1016.626;-0.122;134.322;913.414;0;
2409908128;14.518;-61.244;1015.772;-16.592;229.482;957.09;0;
2409915754;22.204;-70.272;1014.674;-16.592;229.482;957.09;0;
2409920847;22.204;-70.272;1014.674;-32.574;322.08;999.546;0;
2409926740;27.328;-60.024;1014.43;-32.574;322.08;999.546;0;
2409932649;27.328;-60.024;1014.43;-46.848;402.112;1038.83;0;
2409940862;47.214;-41.48;1012.722;-58.194;464.82;1081.408;0;
2409946078;74.908;-67.588;1009.916;-58.194;464.82;1081.408;0;
2409952068;74.908;-67.588;1009.916;-63.318;512.4;1116.788;0;
2409958962;95.282;-80.276;1009.55;-67.588;541.802;1137.65;0;
2409965835;111.508;-54.534;1010.77;-67.588;541.802;1137.65;0;
2409971109;111.508;-54.534;1010.77;-75.518;554.856;1148.874;0;
2409977177;117.608;-62.464;1008.574;-75.518;554.856;1148.874;0;
2409984575;117.608;-62.464;1008.574;-71.37;557.54;1143.8721;0;
2409990786;115.168;-76.372;1006.744;-64.416;546.438;1130.696;0;
2409996055;108.336;-55.144;1009.428;-64.416;546.438;1130.696;0;
2410002134;108.336;-55.144;1009.428;-67.954;518.622;1118.374;0;
2410009123;117.486;-43.432;1003.694;-75.274;484.218;1101.66;0;
2410016089;150.548;-52.46;998.448;-75.274;484.218;1101.66;0;
2410021272;150.548;-52.46;998.448;-82.228;451.156;1093.2421;0;
2410027256;192.76;-58.682;999.302;-82.228;451.156;1093.2421;0;
2410034577;192.76;-58.682;999.302;-82.472;416.02;1085.678;0;
2410040706;233.264;-64.416;1003.572;-79.178;377.346;1069.0861;0;
2410045980;258.762;-76.128;1007.354;-79.178;377.346;1069.0861;0;
2410052057;258.762;-76.128;1007.354;-75.396;346.358;1052.25;0;
2410058132;267.18;-80.398;1008.94;-75.396;346.358;1052.25;0;
2410064216;267.18;-80.398;1008.94;-66.612;312.076;1032.974;0;
2410071197;252.418;-78.446;1010.16;-58.682;279.258;1013.332;0;
2410077701;218.502;-71.126;1005.89;-58.682;279.258;1013.332;0;
2410083028;218.502;-71.126;1005.89;-51.362;252.662;996.496;0;
2410089908;194.102;-55.876;1006.988;-32.086;220.21;983.442;0;
2410095940;185.928;-45.628;1011.99;-32.086;220.21;983.442;0;
2410101125;185.928;-45.628;1011.99;-13.664;195.322;973.072;0;
2410107107;182.878;-60.634;1009.794;-13.664;195.322;973.072;0;
2410113100;182.878;-60.634;1009.794;-7.686;179.462;971.364;0;
2410119908;191.54;-74.298;1007.598;-3.782;149.328;956.968;0;
2410126503;192.516;-64.172;1010.16;-3.782;149.328;956.968;0;
2410131631;192.516;-64.172;1010.16;4.88;117.73;942.084;0;
2410137436;168.116;-64.782;1012.478;4.88;117.73;942.084;0;
2410143257;168.116;-64.782;1012.478;12.2;92.72;943.914;0;
2410149978;132.614;-75.884;1012.234;16.47;66.368;950.868;0;
2410155822;96.99;-70.638;1014.186;16.47;66.368;950.868;0;
2410160737;96.99;-70.638;1014.186;22.082;36.966;956.358;0;
2410167779;70.394;-51.118;1017.358;22.082;36.966;956.358;0;
2410172726;70.394;-51.118;1017.358;27.084;5.246;963.678;0;
2410178354;54.778;-50.508;1017.48;27.084;5.246;963.678;0;
2410184001;54.778;-50.508;1017.48;32.574;-26.474;970.51;0;
2410190730;47.946;-73.688;1016.87;35.99;-52.46;975.756;0;
2410195723;40.504;-70.272;1016.87;35.99;-52.46;975.756;0;
2410201545;40.504;-70.272;1016.87;39.894;-80.398;986.37;0;
2410207350;14.03;-54.656;1018.334;39.894;-80.398;986.37;0;
2410214496;14.03;-54.656;1018.334;47.458;-115.656;1005.402;0;
2410220626;-15.616;-65.758;1019.066;55.51;-151.89;1020.042;0;
2410225897;-18.788;-66.612;1018.212;55.51;-151.89;1020.042;0;
2410231978;-18.788;-66.612;1018.212;51.24;-191.906;1028.2161;0;
2410238050;-11.59;-58.072;1017.846;51.24;-191.906;1028.2161;0;
2410244133;-11.59;-58.072;1017.846;35.38;-229.848;1039.4401;0;
2410251115;-7.686;-63.44;1016.992;27.45;-269.376;1047.248;0;
2410256291;-25.132;-69.906;1019.188;27.45;-269.376;1047.248;0;
2410263684;-25.132;-69.906;1019.188;41.602;-313.906;1060.1801;0;
2410268982;-76.25;-72.468;1020.652;41.602;-313.906;1060.1801;0;
2410275967;-124.684;-58.072;1022.97;55.876;-358.314;1079.822;0;
2410281328;-124.684;-58.072;1022.97;71.126;-409.432;1073.6;0;
2410287485;-156.282;-42.578;1024.8;71.126;-409.432;1073.6;0;
2410293655;-156.282;-42.578;1024.8;90.036;-452.742;1064.572;0;
2410299812;-161.162;-44.53;1025.776;90.036;-452.742;1064.572;0;
2410308199;-137.738;-57.462;1024.678;88.206;-478.606;1051.64;0;
2410313591;-137.738;-57.462;1024.678;84.058;-495.32;1007.354;0;
2410319739;-116.876;-68.564;1022.97;84.058;-495.32;1007.354;0;
2410326820;-102.602;-65.758;1024.312;82.594;-487.146;987.59;0;
2410332091;-102.602;-65.758;1024.312;86.498;-461.77;967.094;0;
2410338160;-86.498;-60.878;1021.75;86.498;-461.77;967.094;0;
2410344158;-86.498;-60.878;1021.75;85.522;-415.776;940.254;0;
2410352366;-67.588;-58.194;1026.752;91.5;-341.356;931.592;0;
2410357578;-60.146;-67.466;1023.336;91.5;-341.356;931.592;0;
2410363568;-60.146;-67.466;1023.336;83.448;-255.59;917.318;0;
2410369548;-63.928;-62.098;1013.088;83.448;-255.59;917.318;0;
2410376453;-62.586;-53.68;1020.286;57.218;-163.358;912.682;0;
2410381638;-62.586;-53.68;1020.286;46.482;-70.882;921.344;0;
2410387529;-51.972;-65.758;1021.994;46.482;-70.882;921.344;0;
2410393441;-51.972;-65.758;1021.994;33.794;19.642;931.104;0;
2410400563;-37.82;-63.074;1017.114;33.794;19.642;931.104;0;
2410406511;-11.346;-53.192;1014.674;19.398;109.678;964.898;0;
2410412461;-11.346;-53.192;1014.674;24.156;172.02;993.568;0;
2410417547;23.18;-65.148;1015.772;24.156;172.02;993.568;0;
2410423370;23.18;-65.148;1015.772;27.938;223.26;1014.43;0;
2410429264;45.262;-78.69;1014.796;27.938;223.26;1014.43;0;
2410436084;64.66;-58.072;1011.38;12.2;273.158;1035.17;0;
2410442026;64.66;-58.072;1011.38;-6.832;315.614;1055.5441;0;
2410448434;88.938;-49.044;1011.136;-6.832;315.614;1055.5441;0;
2410453549;88.938;-49.044;1011.136;-26.108;356.24;1077.626;0;
2410459531;106.872;-73.688;1009.55;-26.108;356.24;1077.626;0;
2410466523;112.24;-75.762;1008.33;-39.04;382.47;1081.652;0;
2410472641;112.24;-75.762;1008.33;-57.584;406.504;1086.532;0;
2410477904;116.754;-54.9;1007.842;-57.584;406.504;1086.532;0;
2410483989;116.754;-54.9;1007.842;-74.298;427.122;1088.3621;0;
2410492290;118.828;-57.828;1008.574;-79.422;440.298;1080.066;0;
2410497587;115.778;-63.074;1005.646;-79.422;440.298;1080.066;0;
2410503668;115.778;-63.074;1005.646;-86.986;453.108;1076.406;0;
2410509736;129.32;-45.384;1003.206;-86.986;453.108;1076.406;0;
2410516723;161.162;-41.602;1004.548;-96.014;461.404;1073.1121;0;
2410522840;161.162;-41.602;1004.548;-96.99;464.576;1063.3521;0;
2410528110;198.25;-67.954;1006.378;-96.99;464.576;1063.3521;0;
2410535099;235.582;-81.984;1002.962;-96.38;466.65;1047.126;0;
2410542551;235.582;-81.984;1002.962;-93.696;463.112;1025.0441;0;
2410547855;258.152;-69.418;995.276;-93.696;463.112;1025.0441;0;
2410553845;258.152;-69.418;995.276;-82.228;452.498;995.642;0;
2410559736;258.64;-68.564;997.106;-82.228;452.498;995.642;0;
2410566548;236.68;-76.494;1003.938;-74.054;435.174;963.8;0;
2410573428;236.68;-76.494;1003.938;-67.344;410.042;933.056;0;
2410578605;210.45;-64.66;1004.548;-67.344;410.042;933.056;0;
2410586819;197.396;-51.484;1003.816;-55.51;378.932;906.216;0;
2410593740;197.396;-51.484;1003.816;-40.504;342.576;887.794;0;
2410598919;195.322;-66.124;1004.426;-40.504;342.576;887.794;0;
2410605823;201.3;-73.322;1005.28;-22.57;295.118;868.762;0;
2410613549;201.3;-73.322;1005.28;-3.05;234.362;856.074;0;
2410618637;200.324;-62.22;1005.158;-3.05;234.362;856.074;0;
2410625453;180.194;-69.418;1005.402;23.546;161.162;860.832;0;
2410634847;152.866;-73.932;1005.646;54.778;76.128;881.45;0;
2410643714;152.866;-73.932;1005.646;86.132;-16.714;910.974;0;
2410648837;129.686;-59.658;1007.476;86.132;-16.714;910.974;0;
2410655650;112.85;-61.61;1008.696;114.192;-109.434;946.476;0;
2410663465;112.85;-61.61;1008.696;132.126;-199.958;987.102;0;
2410668734;105.408;-73.932;1008.208;132.126;-199.958;987.102;0;
2410675725;97.356;-66.734;1008.696;140.3;-288.042;1028.582;0;
2410685297;76.86;-58.194;1009.916;141.52;-371.368;1070.7941;0;
2410695337;45.75;-66.49;1011.868;133.346;-445.666;1114.226;0;
2410704944;11.712;-66.49;1014.064;120.658;-507.032;1154.12;0;
2410715370;-12.2;-60.146;1015.04;106.506;-554.246;1184.254;0;
2410725036;-16.104;-62.464;1014.796;90.646;-593.408;1186.4501;0;
2410734606;-12.932;-62.22;1014.552;75.64;-617.93;1173.762;0;
2410745027;-9.76;-63.074;1014.064;64.538;-622.81;1160.83;0;
2410754511;-1.708;-64.66;1013.454;60.268;-616.466;1133.014;0;
2410764841;-30.866;-75.396;1015.772;65.27;-597.312;1106.052;0;
2410774880;-96.136;-64.172;1019.188;64.294;-561.078;1096.658;0;
2410784479;-149.816;-43.92;1023.336;66.368;-525.088;1059.692;0;
2410794993;-178.608;-47.336;1023.946;75.152;-479.094;1023.702;0;
2410804653;-165.188;-53.924;1021.506;70.882;-430.05;988.81;0;
2410815075;-128.71;-60.634;1022.726;67.1;-382.348;951.112;0;
2410824649;-94.672;-61.976;1026.752;61.732;-324.032;932.202;0;
2410834980;-66.856;-67.466;1021.14;52.948;-264.008;915.854;0;
2410844956;-59.536;-70.394;1018.578;50.874;-207.156;905.24;0;
2410853570;-74.664;-60.024;1020.286;50.874;-207.156;905.24;0;
2410858762;-74.664;-60.024;1020.286;44.774;-151.158;888.16;0;
2410865655;-88.328;-50.874;1019.31;35.624;-85.522;884.866;0;
2410873285;-78.446;-53.802;1019.066;35.624;-85.522;884.866;0;
