2290953569;49.654;-66.734;1010.282;-5.612;14.518;1023.824;0;
2290959880;49.654;-66.734;1010.282;-5.612;14.518;1023.824;0;
2290964919;49.654;-66.734;1010.282;-5.612;14.518;1023.824;0;
2290970718;49.532;-66.734;1010.282;-5.612;14.518;1023.824;0;
2290977450;49.532;-66.734;1010.282;-5.612;14.396;1023.824;0;
2290984152;49.532;-66.734;1010.282;-5.612;14.396;1023.824;0;
2290989151;49.532;-66.734;1010.282;-5.612;14.396;1023.824;0;
2290994974;49.532;-66.734;1010.282;-5.612;14.396;1023.824;0;
2291000782;49.532;-66.856;1010.282;-5.612;14.396;1023.824;0;
2291008712;49.532;-66.978;1010.282;-5.612;14.396;1023.824;0;
2291014596;49.532;-66.978;1010.282;-5.612;14.396;1023.824;0;
2291019599;49.654;-66.978;1010.282;-5.612;14.396;1023.824;0;
2291025421;49.654;-66.978;1010.282;-5.612;14.396;1023.824;0;
2291031230;49.532;-66.978;1010.282;-5.612;14.396;1023.824;0;
2291037959;49.654;-66.978;1010.404;-5.612;14.396;1023.824;0;
2291044657;49.654;-66.978;1010.404;-5.612;14.274;1023.824;0;
2291049657;49.532;-66.978;1010.282;-5.612;14.274;1023.824;0;
2291057836;49.532;-66.978;1010.282;-5.612;14.274;1023.824;0;
2291064565;49.532;-66.978;1010.282;-5.734;14.274;1023.824;0;
2291069570;49.532;-66.978;1010.282;-5.734;14.274;1023.824;0;
2291075387;49.532;-66.978;1010.282;-5.734;14.274;1023.824;0;
2291081196;49.532;-66.856;1010.282;-5.734;14.274;1023.824;0;
2291087925;49.532;-66.856;1010.282;-5.734;14.274;1023.824;0;
2291094624;49.532;-66.856;1010.282;-5.734;14.152;1023.824;0;
2291099619;49.532;-66.856;1010.282;-5.734;14.152;1023.824;0;
2291107674;49.532;-66.856;1010.282;-5.734;14.152;1023.824;0;
2291115253;49.532;-66.856;1010.282;-5.734;14.152;1023.824;0;
2291120254;49.532;-66.856;1010.282;-5.734;14.152;1023.824;0;
2291126985;49.532;-66.856;1010.282;-5.734;14.152;1023.824;0;
2291135382;49.532;-66.856;1010.282;-5.734;14.03;1023.824;0;
2291140378;49.532;-66.856;1010.16;-5.734;14.03;1023.824;0;
2291147113;49.41;-66.978;1010.16;-5.734;13.908;1023.824;0;
2291155124;49.41;-66.978;1010.16;-5.734;13.908;1023.824;0;
2291160155;49.41;-66.978;1010.16;-5.734;13.908;1023.824;0;
2291166884;49.41;-67.1;1010.16;-5.734;13.908;1023.824;0;
2291175284;49.41;-67.1;1010.16;-5.734;13.786;1023.824;0;
2291180280;49.41;-67.1;1010.16;-5.734;13.786;1023.824;0;
2291187012;49.41;-67.1;1010.16;-5.734;13.786;1023.946;0;
2291196312;49.41;-67.1;1010.16;-5.734;13.786;1023.946;0;
2291206462;49.41;-66.978;1010.038;-5.734;13.786;1023.946;0;
2291216228;49.41;-66.978;1010.16;-5.734;13.786;1023.946;0;
2291226412;49.41;-66.856;1010.16;-5.734;13.664;1023.946;0;
2291236572;49.532;-66.856;1010.16;-5.856;13.664;1023.824;0;
2291246728;49.532;-66.734;1010.16;-5.856;13.664;1023.824;0;
2291256881;49.532;-66.734;1010.16;-5.856;13.542;1023.824;0;
2291266180;49.532;-66.734;1010.16;-5.856;13.542;1023.702;0;
2291276329;49.532;-66.734;1010.16;-5.856;13.542;1023.824;0;
2291286479;49.532;-66.734;1010.16;-5.856;13.542;1023.824;0;
2291296247;49.532;-66.734;1010.16;-5.856;13.542;1023.824;0;
2291306436;49.654;-66.612;1010.16;-5.856;13.542;1023.824;0;
2291316590;49.532;-66.856;1010.16;-5.734;13.664;1023.824;0;
2291326743;49.41;-67.1;1010.16;-5.734;13.664;1023.946;0;
2291335154;49.532;-67.1;1010.282;-5.734;13.664;1023.946;0;
2291340160;49.532;-67.1;1010.282;-5.734;13.664;1023.946;0;
2291346882;49.654;-67.1;1010.282;-5.734;13.664;1023.824;0;
2291355271;49.654;-66.856;1010.282;-5.734;13.664;1023.824;0;
2291361600;49.654;-66.856;1010.282;-5.734;13.664;1023.824;0;
2291367550;49.654;-66.734;1010.282;-5.734;13.664;1023.702;0;
2291375097;49.41;-66.734;1010.16;-5.734;13.664;1023.702;0;
2291380102;49.41;-66.734;1010.16;-5.734;13.786;1023.946;0;
2291386827;49.166;-66.734;1010.16;-5.612;13.786;1024.068;0;
2291395218;49.41;-66.734;1010.16;-5.612;13.786;1024.068;0;
2291400217;49.41;-66.734;1010.16;-5.612;13.786;1023.946;0;
2291408256;49.654;-66.734;1010.282;-5.612;13.786;1023.824;0;
2291414992;49.898;-66.612;1010.404;-5.612;13.786;1023.824;0;
2291420009;49.898;-66.612;1010.404;-5.734;13.786;1023.58;0;
2291425813;49.898;-66.612;1010.282;-5.734;13.786;1023.58;0;
2291431637;49.898;-66.612;1010.282;-5.856;13.786;1023.58;0;
2291438361;49.654;-66.612;1010.16;-5.856;13.786;1023.58;0;
2291445057;49.41;-66.734;1010.282;-5.856;13.786;1023.58;0;
2291450062;49.41;-66.734;1010.282;-5.856;13.908;1023.702;0;
2291458099;49.166;-66.856;1010.282;-5.856;13.908;1023.702;0;
2291464826;49.288;-67.1;1010.16;-5.856;13.908;1023.702;0;
2291469833;49.288;-67.1;1010.16;-5.734;13.908;1023.702;0;
2291475642;49.41;-67.1;1010.16;-5.734;13.908;1023.702;0;
2291481463;49.41;-67.1;1010.16;-5.734;13.908;1023.702;0;
2291488186;49.41;-66.978;1010.16;-5.612;14.03;1023.702;0;
2291494880;49.532;-66.856;1010.16;-5.612;14.03;1023.702;0;
2291499888;49.532;-66.856;1010.16;-5.612;14.03;1023.702;0;
2291507924;49.41;-66.856;1010.282;-5.612;14.03;1023.702;0;
2291514657;49.288;-66.734;1010.16;-5.612;14.03;1023.702;0;
2291519664;49.288;-66.734;1010.16;-5.612;14.03;1023.58;0;
2291525477;49.288;-66.612;1010.282;-5.612;14.03;1023.58;0;
2291531297;49.288;-66.612;1010.282;-5.612;14.03;1023.824;0;
2291538019;49.654;-66.49;1010.282;-5.612;14.03;1023.58;0;
2291544712;49.776;-66.49;1010.282;-5.612;14.03;1023.58;0;
2291549715;49.776;-66.49;1010.282;-5.612;14.03;1023.58;0;
2291556833;49.776;-66.49;1010.282;-5.612;14.03;1023.58;0;
2291561874;49.776;-66.49;1010.282;-5.612;14.152;1023.702;0;
2291568587;49.654;-66.612;1010.282;-5.612;14.152;1023.702;0;
2291574436;49.41;-66.612;1010.282;-5.612;14.152;1023.702;0;
2291579442;49.41;-66.612;1010.282;-5.612;14.152;1023.824;0;
2291585251;49.288;-66.734;1010.282;-5.612;14.152;1023.824;0;
2291591073;49.288;-66.734;1010.282;-5.612;14.152;1023.702;0;
2291599107;49.41;-66.978;1010.404;-5.49;14.152;1023.824;0;
2291604992;49.654;-66.978;1010.404;-5.49;14.152;1023.824;0;
2291610007;49.654;-66.978;1010.404;-5.49;14.152;1023.58;0;
2291615817;49.776;-67.1;1010.404;-5.49;14.152;1023.58;0;
2291621637;49.776;-67.1;1010.404;-5.49;14.152;1023.824;0;
2291628359;49.776;-67.1;1010.404;-5.612;14.152;1023.702;0;
2291635060;49.654;-66.978;1010.404;-5.612;14.152;1023.702;0;
2291640061;49.654;-66.978;1010.404;-5.612;14.152;1023.702;0;
2291647193;49.532;-66.856;1010.404;-5.612;14.152;1023.702;0;
2291652238;49.532;-66.856;1010.404;-5.612;14.152;1023.702;0;
2291658956;49.532;-66.734;1010.404;-5.612;14.274;1023.702;0;
2291664802;49.654;-66.49;1010.404;-5.612;14.274;1023.702;0;
2291669808;49.654;-66.49;1010.404;-5.612;14.274;1023.58;0;
2291675616;49.776;-66.368;1010.404;-5.612;14.274;1023.58;0;
2291681437;49.776;-66.368;1010.404;-5.612;14.274;1023.58;0;
2291687247;49.776;-66.246;1010.526;-5.612;14.274;1023.58;0;
2291695293;49.654;-66.246;1010.404;-5.612;14.274;1023.702;0;
2291700334;49.654;-66.246;1010.404;-5.734;14.274;1023.702;0;
2291706137;49.532;-66.368;1010.404;-5.734;14.274;1023.702;0;
2291711961;49.532;-66.368;1010.404;-5.734;14.274;1023.702;0;
2291717770;49.41;-66.612;1010.404;-5.734;14.274;1023.702;0;
2291723591;49.41;-66.612;1010.404;-5.734;14.396;1023.702;0;
2291730311;49.532;-66.612;1010.404;-5.612;14.274;1023.702;0;
2291735312;49.654;-66.734;1010.404;-5.612;14.274;1023.702;0;
2291742450;49.654;-66.734;1010.404;-5.612;14.396;1023.824;0;
2291747488;49.776;-66.856;1010.282;-5.612;14.396;1023.824;0;
2291753302;49.776;-66.856;1010.282;-5.734;14.396;1023.702;0;
2291760022;49.654;-66.856;1010.282;-5.612;14.396;1023.702;0;
2291765023;49.532;-66.978;1010.282;-5.612;14.396;1023.702;0;
2291770842;49.532;-66.978;1010.282;-5.612;14.396;1023.702;0;
2291776651;49.532;-66.978;1010.282;-5.612;14.396;1023.702;0;
2291783790;49.532;-66.978;1010.282;-5.612;14.396;1023.702;0;
2291789747;49.532;-66.856;1010.282;-5.612;14.396;1023.702;0;
2291794748;49.654;-66.734;1010.404;-5.612;14.396;1023.702;0;
2291800565;49.654;-66.734;1010.404;-5.734;14.396;1023.58;0;
2291806376;49.776;-66.612;1010.282;-5.734;14.396;1023.58;0;
2291812200;49.776;-66.612;1010.282;-5.734;14.396;1023.58;0;
2291818009;49.654;-66.49;1010.282;-5.734;14.396;1023.58;0;
2291824741;49.654;-66.49;1010.404;-5.734;14.274;1023.58;0;
2291830940;49.654;-66.49;1010.404;-5.734;14.274;1023.702;0;
2291835971;55.266;-58.926;1007.964;-5.734;14.274;1023.702;0;
2291841784;55.266;-58.926;1007.964;-3.294;20.008;1031.876;0;
2291847591;104.31;-40.016;1009.306;-3.294;20.008;1031.876;0;
2291853503;104.31;-40.016;1009.306;-5.002;21.228;1028.338;0;
2291860310;186.05;-65.514;1006.5;-14.884;23.058;1025.288;0;
2291865489;257.42;-96.136;1002.23;-14.884;23.058;1025.288;0;
2291871485;257.42;-96.136;1002.23;-20.618;21.716;1024.556;0;
2291878916;277.55;-77.714;1000.034;-20.618;21.716;1024.556;0;
2291885046;251.808;-68.93;1004.304;-15.982;9.15;1015.04;0;
2291890148;251.808;-68.93;1004.304;-8.784;2.562;1020.896;0;
2291895955;213.5;-71.248;1007.476;-8.784;2.562;1020.896;0;
2291901775;213.5;-71.248;1007.476;0.122;-8.296;1024.922;0;
2291907584;175.07;-70.638;1003.572;0.122;-8.296;1024.922;0;
2291913404;175.07;-70.638;1003.572;-0.732;-24.034;1019.432;0;
2291919393;140.91;-69.418;1006.5;-0.732;-24.034;1019.432;0;
2291927617;89.06;-56.852;1012.356;-0.366;-35.868;1022.848;0;
2291932747;89.06;-56.852;1012.356;7.198;-46.97;1034.316;0;
2291938548;43.92;-54.656;1016.87;7.198;-46.97;1034.316;0;
2291945275;21.35;-64.66;1015.04;5.246;-58.804;1030.046;0;
2291951127;21.35;-64.66;1015.04;5.124;-68.564;1026.142;0;
2291956124;-0.61;-66.368;1015.406;5.124;-68.564;1026.142;0;
2291961946;-0.61;-66.368;1015.406;5.246;-72.59;1032.2421;0;
2291969132;-15.982;-65.88;1016.382;5.246;-72.59;1032.2421;0;
2291975170;-10.736;-59.78;1015.162;3.172;-75.03;1031.022;0;
2291981122;-10.736;-59.78;1015.162;0.366;-76.372;1025.776;0;
2291986209;3.172;-55.266;1015.284;0.366;-76.372;1025.776;0;
2291991942;3.172;-55.266;1015.284;-2.318;-73.932;1025.8981;0;
2291997753;10.126;-60.634;1014.552;-2.318;-73.932;1025.8981;0;
2292004570;4.27;-69.662;1014.552;-4.026;-70.15;1027.606;0;
2292011266;4.27;-69.662;1014.552;-6.222;-66.124;1026.752;0;
2292017648;0.732;-71.004;1015.162;-6.222;-66.124;1026.752;0;
2292022682;0.732;-71.004;1015.162;-8.296;-60.268;1025.166;0;
2292028484;5.002;-62.098;1014.674;-8.296;-60.268;1025.166;0;
2292035209;-1.83;-67.71;1013.82;-9.638;-52.582;1024.1901;0;
2292042003;-1.83;-67.71;1013.82;-8.906;-45.506;1022.116;0;
2292047088;-19.642;-79.91;1014.308;-8.906;-45.506;1022.116;0;
2292053080;-19.642;-79.91;1014.308;-7.076;-38.064;1021.018;0;
2292059065;-39.772;-68.32;1019.31;-7.076;-38.064;1021.018;0;
2292067280;-72.712;-54.778;1020.53;-6.222;-29.89;1014.308;0;
2292072500;-72.712;-54.778;1020.53;-11.102;-20.74;1008.452;0;
2292078563;-99.064;-40.626;1020.652;-11.102;-20.74;1008.452;0;
2292085557;-104.676;-40.016;1021.75;-13.176;-5.246;1012.234;0;
2292091675;-104.676;-40.016;1021.75;-11.224;11.224;1013.454;0;
2292096939;-97.966;-60.756;1021.384;-11.224;11.224;1013.454;0;
2292102932;-97.966;-60.756;1021.384;-14.152;27.328;1010.282;0;
2292110233;-83.814;-69.784;1021.628;-14.152;27.328;1010.282;0;
2292116353;-70.272;-69.54;1019.554;-16.226;45.75;1011.014;0;
2292122386;-70.272;-69.54;1019.554;-16.836;64.05;1011.624;0;
2292127577;-59.78;-60.512;1018.822;-16.836;64.05;1011.624;0;
2292134477;-56.73;-55.022;1019.676;-17.08;82.106;1010.404;0;
2292142198;-56.73;-55.022;1019.676;-16.226;99.552;1013.21;0;
2292147368;-59.292;-63.074;1019.188;-16.226;99.552;1013.21;0;
2292154276;-60.024;-60.39;1018.7;-14.884;116.632;1013.82;0;
2292162565;-60.024;-60.39;1018.7;-13.908;132.126;1015.406;0;
2292167870;-56.852;-54.168;1020.774;-13.908;132.126;1015.406;0;
2292174854;-51.362;-59.536;1018.944;-13.908;146.4;1018.822;0;
2292182673;-51.362;-59.536;1018.944;-14.64;159.698;1020.408;0;
2292187939;-38.186;-63.196;1017.236;-14.64;159.698;1020.408;0;
2292194926;-19.398;-59.658;1018.09;-15.006;168.116;1024.312;0;
2292202744;-19.398;-59.658;1018.09;-17.202;175.314;1029.0701;0;
2292209330;2.44;-58.438;1014.674;-17.202;175.314;1029.0701;0;
2292215369;24.888;-61.976;1013.82;-17.08;179.462;1032.608;0;
2292224005;39.528;-68.686;1013.21;-13.176;180.438;1035.902;0;
2292232583;39.528;-68.686;1013.21;-11.102;178.608;1037.1221;0;
2292237761;46.482;-72.956;1013.82;-11.102;178.608;1037.1221;0;
2292244664;49.654;-65.148;1014.43;-9.882;174.582;1036.756;0;
2292254054;54.046;-54.412;1011.258;-8.052;168.726;1035.292;0;
2292264300;61.244;-53.558;1008.086;-7.686;158.722;1033.584;0;
2292274161;71.248;-60.024;1009.672;-9.272;151.646;1034.682;0;
2292284439;89.914;-64.538;1010.404;-12.566;145.18;1035.292;0;
2292293930;104.188;-68.32;1008.086;-12.566;133.712;1034.072;0;
2292304350;110.044;-68.32;1006.744;-8.418;124.562;1035.292;0;
2292313834;129.686;-55.632;1006.5;-9.15;111.63;1032.12;0;
2292324165;152.744;-51.85;1013.21;-7.686;92.964;1027.24;0;
2292333554;168.726;-71.492;1010.16;-3.66;80.154;1027.24;0;
2292344264;193.004;-79.788;1001.01;-3.904;67.1;1023.58;0;
2292353693;213.378;-68.198;1002.108;-0.61;48.8;1024.434;0;
2292363939;215.574;-68.442;1000.766;4.026;32.696;1025.0441;0;
2292374087;209.474;-70.76;1005.89;10.492;10.004;1017.358;0;
2292382569;204.106;-66.246;1010.404;10.492;10.004;1017.358;0;
2292387661;204.106;-66.246;1010.404;13.42;-12.444;1012.966;0;
2292394557;199.47;-69.296;1006.988;11.712;-31.964;1012.478;0;
2292404038;200.934;-68.808;1009.062;11.956;-56.12;1008.452;0;
2292413984;206.302;-65.636;1007.72;10.126;-75.518;1010.16;0;
2292422588;206.058;-70.272;1004.914;10.126;-75.518;1010.16;0;
2292427790;206.058;-70.272;1004.914;8.174;-93.208;1014.308;0;
2292434598;199.47;-70.882;1004.792;6.222;-109.8;1015.894;0;
2292442320;186.538;-61.854;1003.084;6.222;-109.8;1015.894;0;
2292447502;186.538;-61.854;1003.084;2.806;-124.928;1023.336;0;
2292454399;168.36;-61.122;1006.988;4.27;-140.788;1018.822;0;
2292462594;148.352;-74.176;1010.038;4.27;-140.788;1018.822;0;
2292467819;148.352;-74.176;1010.038;3.904;-147.864;1021.506;0;
2292474710;138.47;-70.516;1008.086;-0.244;-149.45;1026.752;0;
2292482522;134.932;-59.658;1010.648;-0.244;-149.45;1026.752;0;
2292487793;134.932;-59.658;1010.648;-0.61;-149.694;1025.166;0;
2292494778;127.368;-70.76;1010.038;0.854;-145.79;1025.41;0;
2292502499;116.388;-80.398;1008.574;0.854;-145.79;1025.41;0;
2292507682;116.388;-80.398;1008.574;1.098;-138.226;1028.2161;0;
2292515904;99.064;-73.688;1011.136;2.928;-131.028;1028.826;0;
2292522725;76.25;-61.732;1012.112;2.928;-131.028;1028.826;0;
2292527821;76.25;-61.732;1012.112;5.246;-122.976;1029.192;0;
2292533717;55.388;-56.486;1011.624;5.246;-122.976;1029.192;0;
2292539625;55.388;-56.486;1011.624;4.88;-111.63;1035.17;0;
2292546438;38.186;-60.39;1014.43;7.808;-104.31;1031.998;0;
2292552376;25.986;-65.27;1014.918;7.808;-104.31;1031.998;0;
2292558777;25.986;-65.27;1014.918;9.394;-95.77;1031.3881;0;
2292563816;15.006;-66.002;1013.21;9.394;-95.77;1031.3881;0;
2292569627;15.006;-66.002;1013.21;9.76;-87.474;1031.51;0;
2292576346;1.708;-64.416;1014.674;11.956;-80.764;1031.3881;0;
2292582191;-11.468;-63.562;1015.284;11.956;-80.764;1031.3881;0;
2292587382;-11.468;-63.562;1015.284;12.2;-73.322;1033.584;0;
2292593363;-17.08;-63.684;1015.406;12.2;-73.322;1033.584;0;
2292599357;-17.08;-63.684;1015.406;11.712;-67.1;1030.778;0;
2292607570;-12.81;-64.172;1014.918;10.98;-59.902;1028.582;0;
2292612783;-7.564;-64.538;1014.186;10.98;-59.902;1028.582;0;
2292618681;-7.564;-64.538;1014.186;7.32;-51.362;1027.606;0;
2292625405;-12.444;-74.664;1014.064;4.026;-43.92;1026.386;0;
2292632187;-31.11;-77.592;1015.162;4.026;-43.92;1026.386;0;
2292637280;-31.11;-77.592;1015.162;-0.122;-35.868;1024.922;0;
2292643265;-57.828;-65.88;1018.944;-0.122;-35.868;1024.922;0;
2292649260;-57.828;-65.88;1018.944;-4.758;-26.108;1022.604;0;
2292657395;-87.596;-55.998;1020.896;-8.662;-15.494;1019.92;0;
2292662622;-108.092;-38.796;1022.604;-8.662;-15.494;1019.92;0;
2292668696;-108.092;-38.796;1022.604;-10.98;-2.928;1016.138;0;
2292674768;-113.46;-39.04;1023.214;-10.98;-2.928;1016.138;0;
2292680844;-113.46;-39.04;1023.214;-11.834;13.054;1016.382;0;
2292687837;-108.58;-63.318;1021.14;-15.006;31.232;1014.308;0;
2292693101;-96.746;-73.688;1020.652;-15.006;31.232;1014.308;0;
2292700600;-96.746;-73.688;1020.652;-17.934;52.704;1014.796;0;
2292706726;-83.936;-65.758;1020.286;-22.082;74.054;1014.674;0;
2292711910;-73.322;-57.706;1019.676;-22.082;74.054;1014.674;0;
2292717901;-73.322;-57.706;1019.676;-27.206;94.672;1013.21;0;
2292723887;-70.15;-60.39;1018.944;-27.206;94.672;1013.21;0;
2292729883;-70.15;-60.39;1018.944;-29.28;115.534;1014.308;0;
2292736866;-71.126;-63.074;1019.066;-29.036;133.834;1014.43;0;
2292742130;-69.784;-58.438;1019.31;-29.036;133.834;1014.43;0;
2292749535;-69.784;-58.438;1019.31;-27.694;148.352;1016.748;0;
2292754838;-66.368;-53.314;1019.676;-27.694;148.352;1016.748;0;
2292760914;-66.368;-53.314;1019.676;-25.62;157.38;1017.358;0;
2292767891;-56.364;-47.092;1018.944;-25.376;162.138;1018.334;0;
2292773159;-35.014;-56.974;1017.602;-25.376;162.138;1018.334;0;
2292779240;-35.014;-56.974;1017.602;-23.546;161.772;1020.896;0;
2292785311;-12.688;-73.078;1017.358;-23.546;161.772;1020.896;0;
2292793609;-1.342;-69.906;1017.236;-17.446;150.914;1022.482;0;
2292798824;-1.342;-69.906;1017.236;-10.614;133.956;1022.36;0;
2292804800;1.464;-60.39;1015.04;-10.614;133.956;1022.36;0;
2292810705;1.464;-60.39;1015.04;-4.27;115.412;1020.408;0;
2292817424;6.588;-54.656;1012.966;-1.22;96.38;1020.042;0;
2292822334;21.716;-59.536;1014.064;-1.22;96.38;1020.042;0;
2292828156;21.716;-59.536;1014.064;-1.586;79.422;1022.848;0;
2292833963;40.504;-72.59;1013.82;-1.586;79.422;1022.848;0;
2292841103;40.504;-72.59;1013.82;-3.294;61.122;1022.482;0;
2292847053;55.022;-75.64;1012.844;-5.978;45.75;1021.262;0;
2292852055;68.808;-66.368;1008.33;-5.978;45.75;1021.262;0;
2292857878;68.808;-66.368;1008.33;-7.686;36.844;1024.312;0;
2292863685;87.84;-54.412;1010.038;-7.686;36.844;1024.312;0;
2292869509;87.84;-54.412;1010.038;-10.736;25.62;1026.752;0;
2292875406;112.728;-53.07;1014.674;-10.736;25.62;1026.752;0;
2292883628;135.908;-67.588;1012.844;-15.86;17.69;1024.678;0;
2292888851;135.908;-67.588;1012.844;-19.154;13.42;1026.386;0;
2292894828;144.082;-73.322;1011.502;-19.154;13.42;1026.386;0;
2292900817;144.082;-73.322;1011.502;-21.96;11.346;1029.558;0;
2292907717;143.106;-58.682;1008.33;-22.204;7.808;1028.094;0;
2292912800;149.938;-55.022;1008.086;-22.204;7.808;1028.094;0;
2292918709;149.938;-55.022;1008.086;-21.96;3.66;1029.192;0;
2292924603;173.24;-67.344;1008.208;-21.96;3.66;1029.192;0;
2292932746;205.814;-76.86;1004.67;-19.886;3.05;1032.608;0;
2292937885;205.814;-76.86;1004.67;-15.372;-3.538;1031.754;0;
2292943863;222.894;-79.422;1006.256;-15.372;-3.538;1031.754;0;
2292949854;222.894;-79.422;1006.256;-13.786;-8.906;1030.168;0;
2292955837;219.844;-71.37;1004.426;-13.786;-8.906;1030.168;0;
2292962740;212.402;-63.318;997.35;-9.394;-15.982;1030.046;0;
2292967832;212.402;-63.318;997.35;-2.684;-29.524;1027.606;0;
2292973728;205.204;-68.198;996.984;-2.684;-29.524;1027.606;0;
2292980950;205.204;-68.198;996.984;0.488;-41.968;1023.58;0;
2292985984;191.906;-70.394;997.838;0.488;-41.968;1023.58;0;
2292992701;182.268;-61.488;999.302;4.026;-54.778;1022.116;0;
2292998554;182.268;-61.488;999.302;7.076;-70.516;1024.434;0;
2293003552;180.316;-61.488;1000.4;7.076;-70.516;1024.434;0;
2293009462;180.316;-61.488;1000.4;8.296;-86.986;1024.068;0;
2293015361;183.122;-69.296;998.326;8.296;-86.986;1024.068;0;
2293023404;190.686;-66.49;998.814;8.784;-104.92;1023.336;0;
2293028538;190.686;-66.49;998.814;8.54;-122.488;1023.214;0;
2293034428;193.37;-66.612;999.424;8.54;-122.488;1023.214;0;
2293040327;193.37;-66.612;999.424;9.028;-137.738;1024.556;0;
2293046226;187.026;-74.42;1000.278;9.028;-137.738;1024.556;0;
2293053133;172.874;-75.152;1002.23;6.71;-155.184;1024.312;0;
2293059159;172.874;-75.152;1002.23;1.708;-169.092;1025.166;0;
2293064336;154.452;-71.37;1001.864;1.708;-169.092;1025.166;0;
2293072550;132.98;-60.634;1003.694;-0.244;-172.63;1025.532;0;
2293078705;132.98;-60.634;1003.694;-1.708;-169.458;1022.848;0;
2293083982;113.46;-55.144;1006.012;-1.708;-169.458;1022.848;0;
2293090058;113.46;-55.144;1006.012;-4.026;-157.624;1023.458;0;
2293096128;97.844;-60.39;1005.646;-4.026;-157.624;1023.458;0;
2293103030;82.716;-64.416;1006.5;-4.026;-135.42;1023.702;0;
2293109059;82.716;-64.416;1006.5;-3.782;-107.848;1023.824;0;
2293115547;70.272;-68.198;1007.232;-3.782;-107.848;1023.824;0;
2293121678;59.78;-69.906;1008.452;-4.392;-78.446;1022.97;0;
2293129320;59.78;-69.906;1008.452;-5.368;-46.238;1023.458;0;
2293134408;40.138;-63.44;1010.404;-5.368;-46.238;1023.458;0;
2293140312;40.138;-63.44;1010.404;-5.734;-14.884;1021.262;0;
2293146210;19.154;-59.78;1009.672;-5.734;-14.884;1021.262;0;
2293153032;5.734;-65.27;1010.648;-4.636;14.03;1020.652;0;
2293159638;5.734;-65.27;1010.648;-3.172;39.772;1019.554;0;
2293165863;-9.76;-63.806;1013.088;-3.172;39.772;1019.554;0;
2293171807;-21.472;-59.902;1012.722;-0.732;62.952;1019.92;0;
2293179443;-21.472;-59.902;1012.722;3.05;82.96;1020.896;0;
2293184439;-19.642;-63.562;1012.6;3.05;82.96;1020.896;0;
2293190262;-19.642;-63.562;1012.6;6.222;99.796;1020.53;0;
2293196069;-14.64;-64.416;1013.088;6.222;99.796;1020.53;0;
2293202802;-10.858;-61.488;1012.356;7.076;114.558;1022.36;0;
2293209591;-10.858;-61.488;1012.356;8.418;127.124;1025.776;0;
2293215988;-17.324;-74.176;1011.258;8.418;127.124;1025.776;0;
2293222022;-33.794;-70.76;1011.014;4.88;136.274;1022.116;0;
2293229681;-33.794;-70.76;1011.014;0.366;143.838;1019.188;0;
2293234765;-61.61;-63.928;1014.186;0.366;143.838;1019.188;0;
2293241583;-100.04;-56.73;1017.48;-0.122;149.694;1015.284;0;
