2.152874871000000000e+09;-2.136098439375757607e-01;1.468247298919589383e-01;-5.983813445378132201e+01;2.713145258103235591e-01;-2.550869147659060587e+00;1.373691236494551049e+00
2.152879788000000000e+09;-2.136098439375757607e-01;1.468247298919589383e-01;-5.983813445378132201e+01;3.933145258103234454e-01;-2.306869147659060815e+00;1.373691236494551049e+00
2.152885511000000000e+09;-2.136098439375757607e-01;1.468247298919589383e-01;-5.983813445378132201e+01;3.933145258103234454e-01;-2.306869147659060815e+00;1.373691236494551049e+00
2.152891244000000000e+09;-2.136098439375757607e-01;1.468247298919589383e-01;-5.983813445378132201e+01;5.153145258103233317e-01;-1.696869147659061383e+00;1.373691236494551049e+00
2.152897885000000000e+09;-2.136098439375757607e-01;1.468247298919589383e-01;-5.971613445378136475e+01;1.003314525810324653e+00;-7.208691476590622926e-01;1.373691236494551049e+00
2.152904484000000000e+09;-2.136098439375757607e-01;1.468247298919589383e-01;-5.983813445378132201e+01;1.003314525810324653e+00;-7.208691476590622926e-01;1.373691236494551049e+00
2.152909397000000000e+09;-2.136098439375757607e-01;1.468247298919589383e-01;-5.983813445378132201e+01;2.345314525810323403e+00;-2.328691476590627474e-01;1.373691236494551049e+00
2.152916515000000000e+09;-9.160984393757587441e-02;1.468247298919589383e-01;-5.983813445378132201e+01;2.345314525810323403e+00;-2.328691476590627474e-01;1.373691236494551049e+00
2.152921479000000000e+09;-9.160984393757587441e-02;1.468247298919589383e-01;-5.983813445378132201e+01;4.663314525810323907e+00;-4.768691476590625200e-01;1.373691236494551049e+00
2.152928102000000000e+09;-9.160984393757587441e-02;1.468247298919589383e-01;-5.983813445378132201e+01;6.981314525810324412e+00;-1.452869147659061611e+00;1.373691236494551049e+00
2.152934709000000000e+09;-9.160984393757587441e-02;1.468247298919589383e-01;-5.983813445378132201e+01;6.981314525810324412e+00;-1.452869147659061611e+00;1.373691236494551049e+00
2.152939623000000000e+09;-9.160984393757587441e-02;1.468247298919589383e-01;-5.983813445378132201e+01;7.713314525810323730e+00;-2.184869147659060928e+00;1.495691236494621990e+00
2.152945346000000000e+09;-9.160984393757587441e-02;1.468247298919589383e-01;-5.983813445378132201e+01;7.713314525810323730e+00;-2.184869147659060928e+00;1.495691236494621990e+00
2.152951081000000000e+09;-9.160984393757587441e-02;1.468247298919589383e-01;-5.983813445378132201e+01;5.883314525810323659e+00;-2.306869147659060815e+00;1.495691236494621990e+00
2.152959109000000000e+09;-9.160984393757587441e-02;1.468247298919589383e-01;-5.983813445378132201e+01;2.467314525810324177e+00;-2.062869147659061042e+00;1.495691236494621990e+00
2.152964054000000000e+09;3.039015606242401191e-02;1.468247298919589383e-01;-5.983813445378132201e+01;2.467314525810324177e+00;-2.062869147659061042e+00;1.495691236494621990e+00
2.152969783000000000e+09;3.039015606242401191e-02;1.468247298919589383e-01;-5.983813445378132201e+01;-1.314685474189676739e+00;-2.062869147659061042e+00;1.007691236494565601e+00
2.152975590000000000e+09;-9.160984393757587441e-02;2.688247298919588246e-01;-5.983813445378132201e+01;-1.314685474189676739e+00;-2.062869147659061042e+00;1.007691236494565601e+00
2.152981415000000000e+09;-9.160984393757587441e-02;2.688247298919588246e-01;-5.983813445378132201e+01;-4.120685474189675901e+00;-2.550869147659060587e+00;1.007691236494565601e+00
2.152987223000000000e+09;-9.160984393757587441e-02;1.468247298919589383e-01;-5.983813445378132201e+01;-4.120685474189675901e+00;-2.550869147659060587e+00;1.007691236494565601e+00
2.152993047000000000e+09;-9.160984393757587441e-02;1.468247298919589383e-01;-5.983813445378132201e+01;-4.974685474189676881e+00;-3.526869147659063231e+00;1.739691236494536497e+00
2.152999767000000000e+09;-9.160984393757587441e-02;2.482472989195905200e-02;-5.996013445378139295e+01;-3.510685474189676469e+00;-3.648869147659063117e+00;1.861691236494607438e+00
2.153006147000000000e+09;-9.160984393757587441e-02;2.482472989195905200e-02;-5.996013445378139295e+01;-3.510685474189676469e+00;-3.648869147659063117e+00;1.861691236494607438e+00
2.153011188000000000e+09;-9.160984393757587441e-02;2.482472989195905200e-02;-5.996013445378139295e+01;-1.192685474189676853e+00;-2.062869147659061042e+00;1.861691236494607438e+00
2.153016995000000000e+09;-9.160984393757587441e-02;2.482472989195905200e-02;-5.996013445378139295e+01;-1.192685474189676853e+00;-2.062869147659061042e+00;1.861691236494607438e+00
2.153022814000000000e+09;-9.160984393757587441e-02;2.482472989195905200e-02;-5.996013445378139295e+01;6.373145258103232180e-01;3.771308523409366842e-01;1.861691236494607438e+00
2.153029451000000000e+09;-9.160984393757587441e-02;2.482472989195905200e-02;-5.996013445378139295e+01;2.223314525810323516e+00;2.573130852340938191e+00;1.739691236494536497e+00
2.153034361000000000e+09;-9.160984393757587441e-02;1.468247298919589383e-01;-5.996013445378139295e+01;2.223314525810323516e+00;2.573130852340938191e+00;1.739691236494536497e+00
2.153040094000000000e+09;-9.160984393757587441e-02;1.468247298919589383e-01;-5.996013445378139295e+01;2.711314525810323950e+00;3.671130852340937167e+00;1.739691236494536497e+00
2.153045817000000000e+09;-2.136098439375757607e-01;1.468247298919589383e-01;-5.996013445378139295e+01;2.711314525810323950e+00;3.671130852340937167e+00;1.739691236494536497e+00
2.153052933000000000e+09;-2.136098439375757607e-01;1.468247298919589383e-01;-5.996013445378139295e+01;2.223314525810323516e+00;3.427130852340937395e+00;1.617691236494465556e+00
2.153058787000000000e+09;-9.160984393757587441e-02;1.468247298919589383e-01;-5.996013445378139295e+01;1.735314525810323971e+00;3.061130852340937736e+00;1.617691236494465556e+00
2.153063702000000000e+09;-9.160984393757587441e-02;2.482472989195905200e-02;-5.996013445378139295e+01;1.735314525810323971e+00;3.061130852340937736e+00;1.617691236494465556e+00
2.153069434000000000e+09;-9.160984393757587441e-02;2.482472989195905200e-02;-5.996013445378139295e+01;2.223314525810323516e+00;2.573130852340938191e+00;1.617691236494465556e+00
2.153075155000000000e+09;-9.160984393757587441e-02;2.482472989195905200e-02;-5.996013445378139295e+01;2.223314525810323516e+00;2.573130852340938191e+00;1.617691236494465556e+00
2.153080891000000000e+09;-9.160984393757587441e-02;2.482472989195905200e-02;-5.996013445378139295e+01;4.053314525810323588e+00;1.963130852340938759e+00;1.617691236494465556e+00
2.153086613000000000e+09;-9.160984393757587441e-02;2.482472989195905200e-02;-5.983813445378132201e+01;4.053314525810323588e+00;1.963130852340938759e+00;1.617691236494465556e+00
2.153092354000000000e+09;-9.160984393757587441e-02;2.482472989195905200e-02;-5.983813445378132201e+01;6.249314525810323318e+00;1.109130852340939555e+00;1.495691236494621990e+00
2.153100177000000000e+09;-2.136098439375757607e-01;2.482472989195905200e-02;-5.996013445378139295e+01;8.201314525810323275e+00;1.331308523409369116e-01;1.495691236494621990e+00
2.153105129000000000e+09;-2.136098439375757607e-01;2.482472989195905200e-02;-5.983813445378132201e+01;8.201314525810323275e+00;1.331308523409369116e-01;1.495691236494621990e+00
2.153110853000000000e+09;-2.136098439375757607e-01;2.482472989195905200e-02;-5.983813445378132201e+01;9.177314525810324142e+00;-8.428691476590621789e-01;1.617691236494465556e+00
2.153116578000000000e+09;-3.356098439375756470e-01;-9.717527010804261067e-02;-5.996013445378139295e+01;9.177314525810324142e+00;-8.428691476590621789e-01;1.617691236494465556e+00
2.153122315000000000e+09;-3.356098439375756470e-01;-9.717527010804261067e-02;-5.996013445378139295e+01;8.567314525810324710e+00;-1.208869147659061838e+00;1.739691236494536497e+00
2.153128034000000000e+09;-3.356098439375756470e-01;2.482472989195905200e-02;-5.996013445378139295e+01;8.567314525810324710e+00;-1.208869147659061838e+00;1.739691236494536497e+00
2.153134674000000000e+09;-2.136098439375757607e-01;2.482472989195905200e-02;-5.983813445378132201e+01;7.225314525810324184e+00;-7.208691476590622926e-01;1.739691236494536497e+00
2.153139585000000000e+09;-2.136098439375757607e-01;2.482472989195905200e-02;-5.983813445378132201e+01;6.371314525810323204e+00;3.771308523409366842e-01;1.495691236494621990e+00
2.153146816000000000e+09;-2.136098439375757607e-01;2.482472989195905200e-02;-5.983813445378132201e+01;6.371314525810323204e+00;3.771308523409366842e-01;1.495691236494621990e+00
2.153151764000000000e+09;-2.136098439375757607e-01;2.482472989195905200e-02;-5.983813445378132201e+01;6.615314525810323865e+00;1.597130852340939100e+00;1.495691236494621990e+00
2.153157481000000000e+09;-2.136098439375757607e-01;2.482472989195905200e-02;-5.983813445378132201e+01;6.615314525810323865e+00;1.597130852340939100e+00;1.495691236494621990e+00
2.153163216000000000e+09;-2.136098439375757607e-01;2.482472989195905200e-02;-5.983813445378132201e+01;7.469314525810323957e+00;2.573130852340938191e+00;1.495691236494621990e+00
2.153169853000000000e+09;-2.136098439375757607e-01;2.482472989195905200e-02;-5.983813445378132201e+01;8.567314525810324710e+00;2.939130852340937849e+00;1.617691236494465556e+00
2.153174762000000000e+09;-3.356098439375756470e-01;2.482472989195905200e-02;-5.983813445378132201e+01;8.567314525810324710e+00;2.939130852340937849e+00;1.617691236494465556e+00
2.153180495000000000e+09;-3.356098439375756470e-01;2.482472989195905200e-02;-5.983813445378132201e+01;9.787314525810323573e+00;2.817130852340937963e+00;1.739691236494536497e+00
2.153186135000000000e+09;-3.356098439375756470e-01;2.482472989195905200e-02;-5.983813445378132201e+01;9.787314525810323573e+00;2.817130852340937963e+00;1.739691236494536497e+00
2.153193102000000000e+09;-3.356098439375756470e-01;2.482472989195905200e-02;-5.983813445378132201e+01;1.027531452581032312e+01;2.573130852340938191e+00;1.861691236494607438e+00
2.153197957000000000e+09;-3.356098439375756470e-01;2.482472989195905200e-02;-5.983813445378132201e+01;1.027531452581032312e+01;2.573130852340938191e+00;1.861691236494607438e+00
2.153204508000000000e+09;-3.356098439375756470e-01;2.482472989195905200e-02;-5.983813445378132201e+01;1.051931452581032289e+01;2.451130852340938304e+00;1.983791236494425902e+00
2.153210184000000000e+09;-3.356098439375756470e-01;2.482472989195905200e-02;-5.983813445378132201e+01;1.039731452581032300e+01;2.695130852340938077e+00;2.105691236494521945e+00
2.153215007000000000e+09;-3.356098439375756470e-01;2.482472989195905200e-02;-5.983813445378132201e+01;1.039731452581032300e+01;2.695130852340938077e+00;2.105691236494521945e+00
2.153220655000000000e+09;-3.356098439375756470e-01;2.482472989195905200e-02;-5.983813445378132201e+01;9.909314525810323460e+00;3.183130852340937622e+00;1.983791236494425902e+00
2.153226289000000000e+09;-3.356098439375756470e-01;2.482472989195905200e-02;-5.983813445378132201e+01;9.909314525810323460e+00;3.183130852340937622e+00;1.983791236494425902e+00
2.153231939000000000e+09;-3.356098439375756470e-01;2.482472989195905200e-02;-5.983813445378132201e+01;9.299314525810324028e+00;3.671130852340937167e+00;1.861691236494607438e+00
2.153239966000000000e+09;-3.356098439375756470e-01;1.468247298919589383e-01;-5.983813445378132201e+01;8.811314525810324483e+00;3.549130852340937281e+00;1.739691236494536497e+00
2.153244909000000000e+09;-3.356098439375756470e-01;1.468247298919589383e-01;-5.983813445378132201e+01;8.811314525810324483e+00;3.549130852340937281e+00;1.739691236494536497e+00
2.153250643000000000e+09;-3.356098439375756470e-01;1.468247298919589383e-01;-5.983813445378132201e+01;8.567314525810324710e+00;2.329130852340938418e+00;1.739691236494536497e+00
2.153256360000000000e+09;-3.356098439375756470e-01;1.468247298919589383e-01;-5.983813445378132201e+01;8.567314525810324710e+00;2.329130852340938418e+00;1.739691236494536497e+00
2.153262099000000000e+09;-3.356098439375756470e-01;1.468247298919589383e-01;-5.983813445378132201e+01;8.079314525810323389e+00;2.551308523409367979e-01;1.739691236494536497e+00
2.153267820000000000e+09;-3.356098439375756470e-01;1.468247298919589383e-01;-5.983813445378132201e+01;8.079314525810323389e+00;2.551308523409367979e-01;1.739691236494536497e+00
2.153274460000000000e+09;-3.356098439375756470e-01;2.482472989195905200e-02;-5.983813445378132201e+01;7.103314525810324298e+00;-1.940869147659061156e+00;1.861691236494607438e+00
2.153281065000000000e+09;-3.356098439375756470e-01;2.482472989195905200e-02;-5.983813445378132201e+01;5.883314525810323659e+00;-3.526869147659063231e+00;1.739691236494536497e+00
2.153287353000000000e+09;-3.356098439375756470e-01;1.468247298919589383e-01;-5.983813445378132201e+01;5.883314525810323659e+00;-3.526869147659063231e+00;1.739691236494536497e+00
2.153292308000000000e+09;-3.356098439375756470e-01;1.468247298919589383e-01;-5.983813445378132201e+01;5.151314525810323453e+00;-4.014869147659062776e+00;1.617691236494465556e+00
2.153298022000000000e+09;-3.356098439375756470e-01;1.468247298919589383e-01;-5.983813445378132201e+01;5.151314525810323453e+00;-4.014869147659062776e+00;1.617691236494465556e+00
2.153304660000000000e+09;-3.356098439375756470e-01;1.468247298919589383e-01;-5.983813445378132201e+01;4.785314525810323794e+00;-3.770869147659063003e+00;1.495691236494621990e+00
2.153311270000000000e+09;-3.356098439375756470e-01;1.468247298919589383e-01;-5.983813445378132201e+01;4.907314525810323680e+00;-2.672869147659060474e+00;1.373691236494551049e+00
2.153316181000000000e+09;-3.356098439375756470e-01;1.468247298919589383e-01;-5.983813445378132201e+01;4.907314525810323680e+00;-2.672869147659060474e+00;1.373691236494551049e+00
2.153321912000000000e+09;-3.356098439375756470e-01;1.468247298919589383e-01;-5.983813445378132201e+01;4.907314525810323680e+00;-1.940869147659061156e+00;1.373691236494551049e+00
2.153329006000000000e+09;-3.356098439375756470e-01;2.482472989195905200e-02;-5.983813445378132201e+01;4.907314525810323680e+00;-1.940869147659061156e+00;1.373691236494551049e+00
2.153334857000000000e+09;-3.356098439375756470e-01;1.468247298919589383e-01;-5.983813445378132201e+01;4.419314525810324135e+00;-2.794869147659060360e+00;1.495691236494621990e+00
2.153341472000000000e+09;-3.356098439375756470e-01;1.468247298919589383e-01;-5.983813445378132201e+01;2.955314525810323723e+00;-5.234869147659061639e+00;1.495691236494621990e+00
2.153346381000000000e+09;-4.576098439375755333e-01;2.482472989195905200e-02;-5.983813445378132201e+01;2.955314525810323723e+00;-5.234869147659061639e+00;1.495691236494621990e+00
2.153352111000000000e+09;-4.576098439375755333e-01;2.482472989195905200e-02;-5.983813445378132201e+01;1.247314525810324426e+00;-8.284869147659062349e+00;1.495691236494621990e+00
2.153357838000000000e+09;-3.356098439375756470e-01;2.482472989195905200e-02;-5.996013445378139295e+01;1.247314525810324426e+00;-8.284869147659062349e+00;1.495691236494621990e+00
2.153364482000000000e+09;-3.356098439375756470e-01;2.482472989195905200e-02;-5.996013445378139295e+01;2.713145258103235591e-01;-1.084686914765906174e+01;1.373691236494551049e+00
2.153371094000000000e+09;-3.356098439375756470e-01;2.482472989195905200e-02;-5.996013445378139295e+01;3.933145258103234454e-01;-1.231086914765906215e+01;1.251691236494480108e+00
2.153377381000000000e+09;-3.356098439375756470e-01;2.482472989195905200e-02;-5.996013445378139295e+01;3.933145258103234454e-01;-1.231086914765906215e+01;1.251691236494480108e+00
2.153382326000000000e+09;-3.356098439375756470e-01;2.482472989195905200e-02;-5.996013445378139295e+01;1.247314525810324426e+00;-1.304286914765906147e+01;1.129791236494611439e+00
2.153388039000000000e+09;-2.136098439375757607e-01;1.468247298919589383e-01;-6.008213445378135020e+01;1.247314525810324426e+00;-1.304286914765906147e+01;1.129791236494611439e+00
2.153394680000000000e+09;-3.356098439375756470e-01;1.468247298919589383e-01;-6.008213445378135020e+01;1.857314525810323858e+00;-1.365286914765906090e+01;1.129791236494611439e+00
2.153401287000000000e+09;-3.356098439375756470e-01;1.468247298919589383e-01;-6.008213445378135020e+01;1.247314525810324426e+00;-1.389686914765906245e+01;1.129791236494611439e+00
2.153406194000000000e+09;-3.356098439375756470e-01;1.468247298919589383e-01;-5.996013445378139295e+01;1.247314525810324426e+00;-1.389686914765906245e+01;1.129791236494611439e+00
2.153411931000000000e+09;-3.356098439375756470e-01;1.468247298919589383e-01;-5.996013445378139295e+01;-9.468547418967609985e-02;-1.340886914765906113e+01;1.251691236494480108e+00
2.153417651000000000e+09;-2.136098439375757607e-01;1.468247298919589383e-01;-5.996013445378139295e+01;-9.468547418967609985e-02;-1.340886914765906113e+01;1.251691236494480108e+00
