1206003344;32.574;-20.374;1015.162;-5.002;-2.684;1029.558;0;
1206008380;36.722;-17.568;1013.698;-5.002;-2.684;1029.558;0;
1206014199;36.722;-17.568;1013.698;-7.198;-3.904;1031.144;0;
1206020005;35.624;-7.808;1013.576;-7.198;-3.904;1031.144;0;
1206025737;35.624;-7.808;1013.576;-8.296;-7.198;1029.6801;0;
1206031464;33.184;-10.004;1013.942;-8.296;-7.198;1029.6801;0;
1206037285;33.184;-10.004;1013.942;-10.248;-8.54;1030.5341;0;
1206044095;30.866;-12.566;1013.576;-11.468;-10.248;1030.5341;0;
1206050586;26.962;-8.784;1013.576;-11.468;-10.248;1030.5341;0;
1206055714;26.962;-8.784;1013.576;-12.688;-12.2;1029.9241;0;
1206061602;24.156;-9.882;1013.82;-12.688;-12.2;1029.9241;0;
1206067512;24.156;-9.882;1013.82;-12.932;-12.322;1031.754;0;
1206074320;21.594;-11.956;1014.064;-13.054;-13.42;1031.3881;0;
1206079491;17.69;-9.15;1013.698;-13.054;-13.42;1031.3881;0;
1206085403;17.69;-9.15;1013.698;-13.542;-14.64;1030.168;0;
1206091302;15.128;-9.516;1013.698;-13.542;-14.64;1030.168;0;
1206099498;12.322;-11.224;1013.82;-12.688;-14.762;1030.778;0;
1206104715;12.322;-11.224;1013.82;-11.712;-14.396;1031.3881;0;
1206110692;9.638;-10.614;1013.942;-11.712;-14.396;1031.3881;0;
1206116597;9.638;-10.614;1013.942;-11.346;-14.396;1031.144;0;
1206122488;9.028;-10.858;1013.698;-11.346;-14.396;1031.144;0;
1206129311;7.808;-10.37;1013.698;-10.614;-14.396;1030.778;0;
1206134402;7.808;-10.37;1013.698;-10.004;-14.03;1031.022;0;
1206141678;6.344;-10.37;1013.698;-10.004;-14.03;1031.022;0;
1206146800;6.344;-10.37;1013.698;-10.248;-13.664;1030.412;0;
1206152695;4.392;-10.614;1013.698;-10.248;-13.664;1030.412;0;
1206159511;0.732;-10.004;1013.82;-10.004;-12.81;1030.168;0;
1206164600;0.732;-10.004;1013.82;-9.76;-11.346;1030.412;0;
1206170408;-1.464;-10.98;1013.942;-9.76;-11.346;1030.412;0;
1206176315;-1.464;-10.98;1013.942;-10.492;-9.76;1030.168;0;
1206182212;-3.416;-11.712;1013.942;-10.492;-9.76;1030.168;0;
1206190399;-7.564;-10.492;1013.82;-10.98;-7.93;1029.436;0;
1206195527;-7.564;-10.492;1013.82;-11.712;-5.734;1029.0701;0;
1206201417;-10.37;-11.224;1013.942;-11.712;-5.734;1029.0701;0;
1206208320;-12.2;-12.322;1013.942;-12.566;-3.05;1029.192;0;
1206214352;-12.2;-12.322;1013.942;-13.664;-0.366;1028.704;0;
1206219527;-16.592;-10.98;1014.186;-13.664;-0.366;1028.704;0;
1206225522;-16.592;-10.98;1014.186;-14.396;2.562;1028.2161;0;
1206231416;-21.96;-10.37;1014.064;-14.396;2.562;1028.2161;0;
1206239608;-23.058;-11.224;1014.186;-15.006;5.856;1027.972;0;
1206244737;-23.058;-11.224;1014.186;-15.494;9.516;1027.85;0;
1206250626;-20.618;-11.224;1014.308;-15.494;9.516;1027.85;0;
1206256533;-20.618;-11.224;1014.308;-15.982;13.298;1027.972;0;
1206262511;-18.788;-10.98;1014.064;-15.982;13.298;1027.972;0;
1206269413;-16.836;-11.956;1014.064;-15.982;17.08;1027.728;0;
1206275435;-16.836;-11.956;1014.064;-15.738;21.106;1027.606;0;
1206281992;-15.128;-11.712;1014.064;-15.738;21.106;1027.606;0;
1206288107;-13.786;-11.59;1014.064;-15.006;25.254;1027.85;0;
1206294986;-13.786;-11.59;1014.064;-14.152;29.28;1027.85;0;
1206300159;-12.566;-12.078;1014.064;-14.152;29.28;1027.85;0;
1206306153;-12.566;-12.078;1014.064;-13.42;33.306;1027.606;0;
1206312135;-11.224;-11.224;1013.942;-13.42;33.306;1027.606;0;
1206319037;-10.004;-11.59;1014.064;-12.566;37.332;1027.85;0;
1206325909;-10.004;-11.59;1014.064;-11.956;41.114;1027.972;0;
1206332468;-8.662;-11.346;1013.942;-11.956;41.114;1027.972;0;
1206338495;-7.686;-11.102;1013.942;-11.468;44.896;1028.2161;0;
1206345287;-7.686;-11.102;1013.942;-10.736;48.434;1028.094;0;
1206350373;-10.492;-13.176;1013.576;-10.736;48.434;1028.094;0;
1206356373;-10.492;-13.176;1013.576;-9.516;51.606;1027.85;0;
1206362264;-20.252;-15.982;1013.454;-9.516;51.606;1027.85;0;
1206369076;-33.306;-10.126;1013.576;-9.76;54.656;1026.5081;0;
1206375550;-33.306;-10.126;1013.576;-10.858;57.584;1024.678;0;
1206380766;-43.31;-1.952;1013.82;-10.858;57.584;1024.678;0;
1206386667;-43.31;-1.952;1013.82;-11.346;61.732;1025.288;0;
1206392562;-45.262;-2.806;1013.82;-11.346;61.732;1025.288;0;
1206399374;-39.65;-4.392;1013.088;-12.566;66.856;1026.874;0;
1206406160;-39.65;-4.392;1013.088;-14.884;71.492;1027.3621;0;
1206411246;-33.428;-8.54;1013.21;-14.884;71.492;1027.3621;0;
1206418064;-28.548;-13.054;1013.942;-16.836;75.396;1027.24;0;
1206426255;-28.548;-13.054;1013.942;-17.202;79.788;1027.728;0;
1206431466;-26.23;-11.834;1014.552;-17.202;79.788;1027.728;0;
1206438358;-28.914;-9.15;1014.308;-16.226;84.912;1028.582;0;
1206445995;-28.914;-9.15;1014.308;-14.152;89.548;1028.826;0;
1206451081;-33.184;-7.93;1012.966;-14.152;89.548;1028.826;0;
1206457896;-34.892;-7.32;1013.21;-13.298;93.086;1028.338;0;
1206466378;-34.892;-7.32;1013.21;-11.59;96.624;1028.338;0;
1206472844;-34.892;-9.638;1013.576;-11.59;96.624;1028.338;0;
1206478880;-31.476;-12.2;1014.064;-9.516;100.772;1029.0701;0;
1206487530;-28.426;-11.224;1014.43;-7.442;104.432;1030.656;0;
1206497860;-27.572;-10.248;1014.064;-5.246;107.604;1030.656;0;
1206506433;-27.572;-10.248;1014.064;-2.562;109.434;1030.412;0;
1206511613;-26.108;-11.468;1014.796;-2.562;109.434;1030.412;0;
1206518512;-27.206;-13.908;1014.674;-0.61;111.264;1030.9;0;
1206527989;-27.694;-12.322;1014.064;0.854;112.606;1030.656;0;
1206537924;-24.034;-9.394;1014.308;1.098;112.972;1030.656;0;
1206547261;-20.13;-12.566;1014.308;0.976;113.094;1031.266;0;
1206557505;-16.47;-15.006;1014.064;0.976;112.606;1031.754;0;
1206567743;-9.028;-11.468;1014.43;-0.366;111.02;1031.144;0;
1206577978;-2.928;-10.614;1013.942;-0.366;109.434;1031.998;0;
1206587366;2.806;-13.42;1013.454;-0.976;107.116;1032.73;0;
1206597514;5.734;-11.346;1014.186;-0.366;102.846;1031.3881;0;
1206607662;5.002;-10.492;1013.576;-0.732;98.942;1030.778;0;
1206617415;8.052;-13.908;1014.186;0.488;93.94;1030.9;0;
1206627417;5.612;-12.81;1013.576;1.708;89.06;1031.3881;0;
1206637394;-5.002;-9.76;1011.99;3.172;84.18;1031.266;0;
1206647365;-10.858;-7.32;1013.21;5.734;77.47;1028.338;0;
1206715919;43.798;-7.32;1013.088;5.734;53.436;1024.8;0;
1206720754;43.798;-7.32;1013.088;5.246;50.874;1028.46;0;
1206726390;40.138;-13.908;1012.966;5.246;50.874;1028.46;0;
1206734141;40.138;-13.908;1012.966;5.612;45.872;1027.118;0;
1206740011;41.236;-14.03;1014.308;5.734;39.894;1025.6541;0;
1206746618;40.016;-9.272;1013.942;5.734;39.894;1025.6541;0;
1206751445;40.016;-9.272;1013.942;4.27;34.526;1025.166;0;
1206757078;38.186;-12.688;1013.82;4.27;34.526;1025.166;0;
1206762817;38.186;-12.688;1013.82;3.416;28.67;1025.166;0;
1206769452;36.722;-13.42;1013.82;1.83;22.814;1025.166;0;
1206776053;35.258;-12.322;1013.942;1.83;22.814;1025.166;0;
1206782365;35.258;-12.322;1013.942;0.122;16.714;1025.776;0;
1206787328;33.794;-13.298;1013.942;0.122;16.714;1025.776;0;
1206793053;33.794;-13.298;1013.942;-1.586;10.004;1025.532;0;
1206799779;32.452;-12.688;1013.942;-2.806;3.172;1025.6541;0;
1206806385;31.354;-12.2;1013.942;-2.806;3.172;1025.6541;0;
1206811298;31.354;-12.2;1013.942;-3.66;-3.538;1026.874;0;
1206817107;31.354;-11.224;1012.722;-3.66;-3.538;1026.874;0;
1206824199;31.354;-11.224;1012.722;-4.27;-9.76;1027.728;0;
1206830152;31.476;-8.296;1012.478;-4.27;-16.226;1029.9241;0;
1206836000;34.16;-8.174;1013.088;-4.27;-16.226;1029.9241;0;
1206841006;34.16;-8.174;1013.088;-5.734;-23.912;1030.9;0;
1206846814;47.702;-12.444;1014.552;-5.734;-23.912;1030.9;0;
1206852723;47.702;-12.444;1014.552;-7.198;-32.33;1028.2161;0;
1206859533;64.294;-17.568;1015.528;-8.418;-40.626;1025.288;0;
1206866315;68.198;-18.056;1014.308;-8.418;-40.626;1025.288;0;
1206878092;56.608;-15.494;1014.186;-8.418;-47.58;1027.85;0;
1206885760;44.042;-11.224;1013.942;-8.418;-47.58;1027.85;0;
1206890856;44.042;-11.224;1013.942;-8.296;-62.342;1031.51;0;
1206896754;45.75;-10.858;1014.064;-8.296;-62.342;1031.51;0;
1206902659;45.75;-10.858;1014.064;-9.15;-67.466;1033.34;0;
1206909472;54.9;-16.47;1014.552;-10.614;-73.688;1031.632;0;
1206915493;60.146;-18.91;1014.186;-10.614;-73.688;1031.632;0;
1206920675;60.146;-18.91;1014.186;-11.712;-80.52;1030.412;0;
1206928046;57.95;-16.348;1013.088;-11.712;-80.52;1030.412;0;
1206933264;57.95;-16.348;1013.088;-13.908;-85.278;1032.8521;0;
1206940150;50.996;-13.542;1012.722;-15.006;-89.182;1034.5601;0;
1206946176;46.238;-12.566;1012.6;-15.006;-89.182;1034.5601;0;
1206951359;46.238;-12.566;1012.6;-16.592;-92.842;1034.926;0;
1206957342;48.312;-12.932;1012.966;-16.592;-92.842;1034.926;0;
1206963338;48.312;-12.932;1012.966;-19.032;-95.038;1035.4141;0;
1206971612;53.07;-15.86;1013.21;-22.082;-96.746;1034.926;0;
1206976827;55.51;-21.228;1013.454;-22.082;-96.746;1034.926;0;
1206982819;55.51;-21.228;1013.454;-24.522;-97.844;1035.048;0;
1206988797;56.974;-25.742;1014.308;-24.522;-97.844;1035.048;0;
1206994797;56.974;-25.742;1014.308;-25.254;-98.576;1035.4141;0;
1207001687;55.022;-25.742;1014.918;-25.376;-99.918;1033.7061;0;
1207006862;43.432;-11.224;1014.552;-25.376;-99.918;1033.7061;0;
1207012858;43.432;-11.224;1014.552;-25.132;-98.576;1036.8781;0;
1207021135;34.16;-1.952;1012.478;-26.84;-97.6;1035.17;0;
1207026262;36.478;-11.956;1013.21;-26.84;-97.6;1035.17;0;
1207032250;36.478;-11.956;1013.21;-28.06;-96.868;1030.412;0;
1207038234;40.626;-16.714;1015.284;-28.06;-96.868;1030.412;0;
1207044228;40.626;-16.714;1015.284;-29.524;-93.696;1029.0701;0;
1207051124;39.162;-7.564;1015.284;-30.744;-88.938;1032.12;0;
1207056211;38.064;-2.44;1013.698;-30.744;-88.938;1032.12;0;
1207063499;38.064;-2.44;1013.698;-31.354;-83.692;1033.828;0;
1207068623;40.87;-9.516;1014.552;-31.354;-83.692;1033.828;0;
1207074526;40.87;-9.516;1014.552;-30.744;-78.08;1035.17;0;
1207081331;35.38;-12.2;1014.552;-30.988;-74.42;1033.0961;0;
1207086504;27.816;-10.126;1012.6;-30.988;-74.42;1033.0961;0;
1207092501;27.816;-10.126;1012.6;-32.208;-70.638;1030.412;0;
1207098480;25.01;-10.858;1013.942;-32.208;-70.638;1030.412;0;
1207104481;25.01;-10.858;1013.942;-31.11;-63.318;1033.34;0;
1207116363;14.396;-10.248;1013.21;-30.744;-58.682;1029.9241;0;
1207121580;14.396;-10.248;1013.21;-30.378;-53.558;1028.704;0;
1207127558;10.614;-10.37;1013.454;-30.378;-53.558;1028.704;0;
1207133552;10.614;-10.37;1013.454;-29.646;-47.092;1028.46;0;
1207139533;5.49;-9.394;1013.82;-29.646;-47.092;1028.46;0;
1207146259;1.098;-10.004;1013.698;-28.548;-40.992;1027.85;0;
1207151347;1.098;-10.004;1013.698;-27.572;-35.136;1025.776;0;
1207157246;-1.708;-11.59;1013.576;-27.572;-35.136;1025.776;0;
1207164554;-1.708;-11.59;1013.576;-26.474;-28.914;1025.0441;0;
1207169764;-4.27;-10.858;1013.82;-26.474;-28.914;1025.0441;0;
1207176659;-5.856;-10.248;1013.698;-25.498;-21.96;1024.922;0;
1207181840;-5.856;-10.248;1013.698;-24.4;-15.25;1023.458;0;
1207187825;-7.442;-10.492;1013.698;-24.4;-15.25;1023.458;0;
1207193820;-7.442;-10.492;1013.698;-23.18;-8.174;1022.482;0;
1207199716;-8.296;-10.614;1014.43;-23.18;-8.174;1022.482;0;
1207207850;-8.296;-11.468;1015.04;-22.204;-0.488;1022.726;0;
1207212980;-8.296;-11.468;1015.04;-21.106;8.052;1022.97;0;
1207218782;-8.662;-10.98;1014.674;-21.106;8.052;1022.97;0;
1207224607;-8.662;-10.98;1014.674;-19.764;17.08;1022.482;0;
1207230500;-8.296;-9.15;1014.308;-19.764;17.08;1022.482;0;
1207237227;-8.174;-8.906;1014.552;-18.91;25.864;1023.092;0;
1207242226;-8.174;-8.906;1014.552;-18.3;34.892;1023.946;0;
1207248034;-8.906;-10.736;1014.064;-18.3;34.892;1023.946;0;
1207256168;-10.126;-11.834;1013.454;-17.446;44.286;1023.702;0;
1207262240;-10.126;-11.834;1013.454;-16.348;52.948;1023.824;0;
1207267424;-13.298;-10.858;1013.942;-16.348;52.948;1023.824;0;
1207273419;-13.298;-10.858;1013.942;-15.006;61.854;1024.068;0;
1207279401;-17.69;-10.37;1013.698;-15.006;61.854;1024.068;0;
1207286305;-19.032;-13.176;1012.844;-13.42;71.126;1024.678;0;
1207292330;-19.032;-13.176;1012.844;-12.322;79.422;1025.776;0;
1207298827;-16.47;-12.322;1013.698;-12.322;79.422;1025.776;0;
1207304054;-16.47;-12.322;1013.698;-10.248;87.596;1025.6541;0;
1207310029;-16.226;-11.956;1013.942;-10.248;87.596;1025.6541;0;
1207316930;-20.374;-15.25;1013.942;-8.052;96.014;1026.142;0;
1207322873;-20.374;-15.25;1013.942;-6.222;103.578;1027.24;0;
1207328044;-29.524;-11.834;1014.674;-6.222;103.578;1027.24;0;
1207334042;-29.524;-11.834;1014.674;-5.002;111.02;1026.752;0;
1207340026;-40.87;-5.246;1014.064;-5.002;111.02;1026.752;0;
1207348158;-42.578;-5.368;1013.698;-3.294;118.584;1026.386;0;
1207353291;-42.578;-5.368;1013.698;-2.44;125.66;1028.948;0;
1207359178;-34.038;-8.174;1013.576;-2.44;125.66;1028.948;0;
1207365993;-24.4;-9.272;1013.576;-3.294;132.736;1031.3881;0;
1207372777;-24.4;-9.272;1013.576;-2.44;139.324;1031.754;0;
1207377865;-22.326;-15.494;1013.21;-2.44;139.324;1031.754;0;
1207383859;-22.326;-15.494;1013.21;-0.244;145.668;1031.266;0;
1207391153;-27.816;-13.298;1012.722;-0.244;145.668;1031.266;0;
1207397282;-36.478;-5.124;1013.576;1.952;150.182;1031.754;0;
1207403141;-36.478;-5.124;1013.576;0.976;153.354;1033.218;0;
1207408135;-43.798;-4.27;1014.552;0.976;153.354;1033.218;0;
1207413958;-43.798;-4.27;1014.552;0.61;156.526;1032.364;0;
1207419767;-40.382;-3.294;1013.332;0.61;156.526;1032.364;0;
1207426499;-31.598;-6.466;1011.99;2.196;159.82;1031.266;0;
1207433197;-31.598;-6.466;1011.99;2.074;160.064;1033.7061;0;
1207439507;-27.084;-10.98;1014.796;2.074;160.064;1033.7061;0;
1207445540;-27.694;-11.834;1014.918;2.196;160.186;1035.048;0;
1207453173;-27.694;-11.834;1014.918;4.514;160.796;1032.73;0;
1207458262;-31.72;-8.906;1012.722;4.514;160.796;1032.73;0;
1207464986;-37.454;-4.514;1013.088;5.368;157.99;1030.9;0;
1207473376;-37.454;-4.514;1013.088;5.368;155.55;1030.656;0;
1207478373;-39.162;-6.832;1013.088;5.368;155.55;1030.656;0;
1207485099;-35.746;-12.688;1013.576;7.808;153.232;1031.3881;0;
1207494958;-34.526;-14.396;1013.942;9.76;149.694;1030.9;0;
1207503476;-34.526;-14.396;1013.942;11.102;145.424;1029.0701;0;
1207508656;-34.038;-10.614;1013.698;11.102;145.424;1029.0701;0;
1207515560;-32.94;-8.54;1013.576;13.176;141.276;1029.192;0;
1207524948;-29.402;-10.126;1013.454;14.03;136.884;1029.436;0;
1207535271;-21.838;-10.98;1013.698;14.396;131.272;1028.46;0;
1207544751;-15.616;-11.224;1013.82;13.786;125.904;1027.972;0;
1207553790;-15.616;-11.224;1013.82;12.81;120.414;1027.972;0;
1207559007;-12.078;-11.834;1013.698;12.81;120.414;1027.972;0;
1207565900;-7.686;-12.444;1013.942;11.346;114.436;1027.606;0;
1207575289;-5.368;-12.2;1013.82;10.126;107.97;1026.5081;0;
1207584683;-5.734;-10.004;1013.21;8.662;102.358;1026.874;0;
1207594844;-6.588;-7.808;1012.844;7.198;96.624;1026.874;0;
1207604811;-9.272;-9.15;1011.624;6.832;91.256;1028.2161;0;
1207614781;-9.638;-8.296;1008.696;5.734;87.962;1031.754;0;
1207625159;-0.122;-5.002;1012.722;7.564;81.252;1027.3621;0;
1207635187;18.056;-13.054;1015.772;8.784;73.078;1020.53;0;
1207645256;29.036;-21.716;1013.088;8.906;69.052;1023.946;0;
1207655318;34.892;-17.568;1014.552;8.906;61.976;1021.262;0;
1207664524;38.674;-12.932;1013.942;7.686;54.29;1019.92;0;
1207674580;41.602;-13.176;1013.088;7.198;47.458;1022.604;0;
1207684640;45.628;-11.59;1014.064;4.148;37.332;1020.164;0;
1207693786;44.286;-12.688;1013.698;4.148;37.332;1020.164;0;
1207700220;44.286;-12.688;1013.698;0.732;27.206;1020.652;0;
1207706079;43.676;-11.59;1014.186;-2.196;16.348;1021.14;0;
1207713623;38.552;-10.126;1013.82;-2.196;16.348;1021.14;0;
1207718627;38.552;-10.126;1013.82;-5.49;5.002;1022.116;0;
1207725263;36.234;-13.786;1013.454;-8.418;-6.71;1022.238;0;
1207733651;38.186;-12.688;1014.064;-8.418;-6.71;1022.238;0;
1207738653;38.186;-12.688;1014.064;-11.834;-18.056;1024.068;0;
1207745550;35.746;-8.174;1013.698;-14.64;-29.402;1025.8981;0;
1207753654;34.526;-11.224;1013.698;-14.64;-29.402;1025.8981;0;
1207758872;34.526;-11.224;1013.698;-15.86;-41.114;1026.752;0;
1207765763;33.55;-13.664;1013.82;-17.08;-51.972;1028.094;0;
1207773479;32.696;-11.712;1013.942;-17.08;-51.972;1028.094;0;
1207778662;32.696;-11.712;1013.942;-18.666;-62.464;1029.558;0;
1207785560;31.476;-12.688;1013.82;-19.886;-72.102;1030.778;0;
1207793281;30.378;-11.59;1013.82;-19.886;-72.102;1030.778;0;
1207799782;30.378;-11.59;1013.82;-21.106;-80.764;1032.2421;0;
1207805915;29.036;-12.688;1013.82;-22.326;-88.206;1033.95;0;
1207813643;28.304;-12.2;1013.82;-22.326;-88.206;1033.95;0;
1207818830;28.304;-12.2;1013.82;-23.912;-94.916;1034.682;0;
1207825726;27.328;-11.468;1013.82;-25.498;-100.162;1035.78;0;
1207833534;26.23;-12.81;1013.82;-25.498;-100.162;1035.78;0;
1207838804;26.23;-12.81;1013.82;-27.328;-104.066;1036.512;0;
1207845782;25.864;-11.468;1013.942;-29.28;-106.75;1037.1221;0;
1207853208;29.036;-10.858;1014.918;-29.28;-106.75;1037.1221;0;
1207858521;29.036;-10.858;1014.918;-30.5;-108.702;1035.78;0;
1207864583;34.16;-2.806;1013.454;-30.5;-108.702;1035.78;0;
1207870573;34.16;-2.806;1013.454;-32.086;-108.702;1035.292;0;
1207877470;47.824;-5.978;1011.99;-36.112;-108.092;1035.17;0;
1207883489;70.272;-23.424;1013.576;-36.112;-108.092;1035.17;0;
1207888758;70.272;-23.424;1013.576;-38.796;-107.604;1033.584;0;
1207897069;81.008;-21.594;1014.43;-39.04;-107.604;1032.608;0;
1207903215;67.466;-13.908;1014.064;-39.04;-107.604;1032.608;0;
1207908491;67.466;-13.908;1014.064;-36.6;-107.482;1032.974;0;
1207914555;45.14;-14.64;1013.576;-36.6;-107.482;1032.974;0;
1207920640;45.14;-14.64;1013.576;-31.232;-105.286;1035.536;0;
1207927623;38.552;-9.76;1013.332;-30.134;-103.7;1032.974;0;
1207933647;46.97;-9.272;1012.356;-30.134;-103.7;1032.974;0;
1207938831;46.97;-9.272;1012.356;-28.06;-100.04;1032.2421;0;
1207947042;59.78;-17.812;1012.722;-25.62;-94.306;1034.804;0;
1207953102;68.442;-24.156;1013.698;-25.62;-94.306;1034.804;0;
1207958289;68.442;-24.156;1013.698;-25.742;-91.256;1031.754;0;
1207964271;69.784;-29.402;1013.576;-25.742;-91.256;1031.754;0;
1207970267;69.784;-29.402;1013.576;-23.546;-88.572;1029.9241;0;
1207977158;63.562;-25.01;1015.162;-20.374;-87.474;1024.556;0;
1207983177;49.41;-3.416;1015.772;-20.374;-87.474;1024.556;0;
1207989585;49.41;-3.416;1015.772;-19.032;-83.204;1027.606;0;
1207994704;37.698;4.88;1012.478;-19.032;-83.204;1027.606;0;
1208000518;37.698;4.88;1012.478;-20.374;-76.494;1032.73;0;
1208007243;38.674;-8.784;1013.21;-20.496;-74.908;1026.996;0;
1208013174;42.212;-20.618;1014.43;-20.496;-74.908;1026.996;0;
1208018356;42.212;-20.618;1014.43;-22.082;-69.052;1029.6801;0;
1208024338;38.918;-19.398;1013.454;-22.082;-69.052;1029.6801;0;
1208030334;38.918;-19.398;1013.454;-24.156;-63.44;1031.876;0;
1208038535;31.476;-4.27;1013.698;-25.376;-61.61;1027.118;0;
1208043652;31.598;-2.806;1013.332;-25.376;-61.61;1027.118;0;
1208049559;31.598;-2.806;1013.332;-27.816;-56.242;1028.094;0;
1208055451;39.04;-16.714;1013.454;-27.816;-56.242;1028.094;0;
1208061450;39.04;-16.714;1013.454;-28.548;-50.508;1029.558;0;
1208068345;38.064;-15.86;1013.332;-28.792;-47.458;1026.63;0;
1208073519;31.598;-4.758;1013.698;-28.792;-47.458;1026.63;0;
1208079429;31.598;-4.758;1013.698;-28.426;-43.554;1025.8981;0;
1208087566;29.158;-4.88;1014.064;-27.328;-38.308;1026.142;0;
1208092697;26.596;-13.42;1013.454;-27.328;-38.308;1026.142;0;
1208098686;26.596;-13.42;1013.454;-25.01;-33.55;1025.166;0;
1208104666;20.374;-16.592;1013.576;-25.01;-33.55;1025.166;0;
1208110663;20.374;-16.592;1013.576;-21.96;-27.938;1024.434;0;
1208116648;13.42;-10.248;1013.82;-21.96;-27.938;1024.434;0;
1208123548;10.126;-6.71;1013.576;-19.886;-21.472;1024.068;0;
1208129961;10.126;-6.71;1013.576;-16.836;-14.518;1022.848;0;
1208135086;9.394;-12.322;1013.698;-16.836;-14.518;1022.848;0;
1208140981;9.394;-12.322;1013.698;-13.664;-7.076;1022.97;0;
1208146792;7.564;-14.03;1015.04;-13.664;-7.076;1022.97;0;
1208153522;5.49;-9.15;1014.674;-10.858;1.464;1024.068;0;
1208158349;5.49;-9.15;1014.674;-8.052;10.858;1023.336;0;
1208163985;4.514;-8.052;1013.576;-8.052;10.858;1023.336;0;
1208169633;4.514;-8.052;1013.576;-6.344;19.886;1022.97;0;
1208176588;4.514;-12.2;1014.064;-6.344;19.886;1022.97;0;
1208181538;4.514;-12.2;1014.064;-5.246;29.768;1024.068;0;
1208187247;4.636;-12.444;1013.088;-5.246;29.768;1024.068;0;
1208193888;-1.22;-11.59;1012.234;-4.392;39.772;1023.58;0;
1208198888;-1.22;-11.59;1012.234;-3.294;48.922;1022.604;0;
1208204697;-15.372;-10.492;1013.82;-3.294;48.922;1022.604;0;
1208210611;-15.372;-10.492;1013.82;-3.05;59.78;1023.092;0;
1208216505;-24.4;-6.954;1013.576;-3.05;59.78;1023.092;0;
1208224552;-25.254;-9.638;1013.21;-3.294;70.15;1024.312;0;
1208229587;-25.254;-9.638;1013.21;-3.416;80.154;1024.556;0;
1208235385;-24.766;-12.444;1013.82;-3.416;80.154;1024.556;0;
1208241299;-24.766;-12.444;1013.82;-4.026;90.28;1025.288;0;
1208247192;-22.692;-9.394;1013.698;-4.026;90.28;1025.288;0;
1208253917;-21.106;-10.248;1013.576;-4.026;99.796;1027.118;0;
1208259012;-21.106;-10.248;1013.576;-3.538;108.824;1028.46;0;
1208266373;-19.886;-11.59;1013.454;-3.538;108.824;1028.46;0;
1208271594;-19.886;-11.59;1013.454;-2.44;116.998;1029.192;0;
1208277569;-18.178;-9.516;1013.454;-2.44;116.998;1029.192;0;
1208284381;-16.592;-11.102;1013.454;-0.488;124.44;1030.29;0;
1208289559;-16.592;-11.102;1013.454;1.952;130.784;1031.754;0;
1208295455;-15.006;-12.932;1013.698;1.952;130.784;1031.754;0;
1208301364;-15.006;-12.932;1013.698;4.026;135.786;1032.486;0;
1208307262;-15.006;-11.59;1013.332;4.026;135.786;1032.486;0;
1208315390;-17.568;-12.932;1012.6;6.222;140.056;1032.486;0;
1208320517;-17.568;-12.932;1012.6;8.662;142.496;1032.12;0;
1208326410;-25.132;-14.274;1013.21;8.662;142.496;1032.12;0;
1208333223;-36.966;-8.296;1013.576;9.882;143.838;1031.3881;0;
1208339917;-36.966;-8.296;1013.576;9.516;145.058;1030.5341;0;
1208344915;-42.456;-5.246;1013.332;9.516;145.058;1030.5341;0;
1208350733;-42.456;-5.246;1013.332;8.784;145.058;1030.656;0;
1208356543;-38.064;-5.978;1013.576;8.784;145.058;1030.656;0;
1208364656;-28.67;-6.588;1014.186;5.612;144.936;1030.778;0;
1208369687;-28.67;-6.588;1014.186;4.27;144.814;1031.266;0;
1208375494;-22.814;-13.908;1014.674;4.27;144.814;1031.266;0;
1208381405;-22.814;-13.908;1014.674;5.002;144.936;1032.608;0;
1208387300;-24.278;-16.226;1013.576;5.002;144.936;1032.608;0;
1208394116;-29.768;-9.638;1013.332;4.026;142.74;1032.364;0;
1208399969;-29.768;-9.638;1013.332;2.562;137.982;1030.29;0;
1208406164;-38.552;-7.32;1014.796;2.562;137.982;1030.29;0;
1208411202;-38.552;-7.32;1014.796;1.464;134.444;1029.0701;0;
1208417012;-42.212;-2.684;1014.796;1.464;134.444;1029.0701;0;
1208423733;-39.406;2.074;1013.088;0.976;131.76;1029.9241;0;
1208430340;-39.406;2.074;1013.088;0.122;127.246;1029.436;0;
1208435249;-33.794;-8.296;1012.844;0.122;127.246;1029.436;0;
1208441070;-33.794;-8.296;1012.844;0.976;122.366;1027.606;0;
1208446877;-28.06;-18.666;1013.942;0.976;122.366;1027.606;0;
1208455140;-29.89;-13.176;1013.454;1.342;118.34;1027.85;0;
1208460262;-29.89;-13.176;1013.454;0.366;113.826;1026.264;0;
