129857309;7.808;-8.052;1013.698;-7.564;9.638;1028.948;0;
129862758;7.808;-8.052;1013.698;-7.564;9.638;1028.948;0;
129868234;7.808;-8.052;1013.698;-7.564;9.394;1028.948;0;
129873695;7.686;-8.052;1013.698;-7.564;9.394;1028.948;0;
129879174;7.686;-8.052;1013.698;-7.564;9.15;1028.826;0;
129884629;7.564;-7.93;1013.698;-7.564;9.15;1028.826;0;
129891012;7.564;-7.93;1013.82;-7.686;8.784;1028.948;0;
129896969;7.564;-7.93;1013.82;-7.808;8.54;1029.0701;0;
129901655;7.442;-7.93;1013.82;-7.808;8.54;1029.0701;0;
129907118;7.442;-7.93;1013.82;-8.052;8.174;1029.0701;0;
129912581;7.32;-7.93;1013.82;-8.052;8.174;1029.0701;0;
129918054;7.32;-7.93;1013.82;-8.418;7.808;1029.0701;0;
129923515;7.32;-7.93;1013.82;-8.418;7.808;1029.0701;0;
129928989;7.32;-7.93;1013.82;-8.662;7.564;1029.0701;0;
129934450;7.32;-8.052;1013.82;-8.662;7.564;1029.0701;0;
129940830;7.32;-8.052;1013.82;-9.15;7.32;1029.0701;0;
129946792;7.32;-8.052;1013.82;-9.516;7.076;1028.948;0;
129951465;7.32;-8.052;1013.82;-9.516;7.076;1028.948;0;
129956941;7.32;-8.052;1013.82;-9.882;6.954;1028.948;0;
129962396;7.564;-8.052;1013.82;-9.882;6.954;1028.948;0;
129967873;7.564;-8.052;1013.82;-10.37;6.832;1028.948;0;
129973419;7.564;-8.052;1013.698;-10.37;6.832;1028.948;0;
129978983;7.564;-8.052;1013.698;-10.614;6.832;1028.948;0;
129984533;7.686;-7.93;1013.698;-10.614;6.832;1028.948;0;
129992330;7.808;-7.93;1013.698;-10.858;6.832;1029.0701;0;
129997105;7.808;-7.93;1013.698;-10.98;6.954;1029.0701;0;
130002649;7.808;-8.052;1013.698;-10.98;6.954;1029.0701;0;
130008211;7.808;-8.052;1013.698;-11.102;7.076;1029.0701;0;
130013761;7.808;-8.052;1013.82;-11.102;7.076;1029.0701;0;
130020225;7.808;-8.052;1013.82;-11.224;7.198;1029.0701;0;
130027504;7.808;-8.052;1013.82;-11.346;7.442;1029.0701;0;
130032233;7.686;-8.052;1013.82;-11.346;7.442;1029.0701;0;
130040021;7.686;-8.052;1013.82;-11.346;7.686;1029.0701;0;
130047327;7.686;-8.052;1013.82;-11.468;8.052;1029.0701;0;
130052062;7.564;-8.052;1013.82;-11.468;8.052;1029.0701;0;
130057624;7.564;-8.052;1013.82;-11.59;8.296;1029.0701;0;
130063172;7.564;-8.052;1013.698;-11.59;8.296;1029.0701;0;
130068729;7.564;-8.052;1013.698;-11.834;8.662;1029.0701;0;
130074280;7.442;-7.93;1013.698;-11.834;8.662;1029.0701;0;
130080751;7.442;-7.93;1013.698;-12.078;9.028;1029.0701;0;
130087651;7.442;-7.93;1013.698;-12.322;9.394;1029.0701;0;
130092416;7.564;-8.052;1013.698;-12.322;9.394;1029.0701;0;
130097977;7.564;-8.052;1013.698;-12.566;9.76;1029.0701;0;
130103521;7.564;-8.052;1013.698;-12.566;9.76;1029.0701;0;
130109993;7.686;-8.052;1013.698;-12.688;10.004;1029.0701;0;
130118206;7.686;-8.052;1013.698;-12.688;10.248;1029.0701;0;
130123022;7.686;-8.052;1013.698;-12.688;10.248;1029.0701;0;
130129579;7.808;-8.052;1013.698;-12.688;10.492;1029.0701;0;
130138259;7.808;-8.052;1013.698;-12.566;10.492;1029.0701;0;
130143110;7.808;-8.052;1013.698;-12.566;10.492;1029.0701;0;
130149656;7.808;-8.052;1013.698;-12.322;10.492;1029.0701;0;
130159627;7.808;-8.052;1013.698;-12.078;10.492;1029.0701;0;
130169594;7.686;-8.052;1013.698;-11.712;10.248;1029.0701;0;
130179560;7.564;-8.052;1013.698;-11.468;10.004;1029.0701;0;
130189528;7.442;-8.052;1013.82;-11.102;9.638;1029.0701;0;
130199405;7.442;-8.174;1013.82;-10.858;9.15;1029.0701;0;
130209751;7.32;-8.052;1013.82;-10.736;8.662;1029.0701;0;
130219665;7.32;-8.052;1013.82;-10.492;8.052;1029.192;0;
130229552;7.32;-8.052;1013.82;-10.37;7.442;1029.192;0;
130239427;7.442;-8.052;1013.82;-10.248;6.832;1029.192;0;
130249310;7.564;-8.052;1013.82;-10.126;6.1;1029.192;0;
130260034;7.686;-8.052;1013.698;-9.882;5.368;1029.314;0;
130269827;7.808;-8.052;1013.698;-9.76;4.636;1029.192;0;
130279618;7.808;-8.052;1013.698;-9.516;3.904;1029.192;0;
130289870;7.686;-8.052;1013.698;-9.394;3.294;1029.192;0;
130299691;7.686;-8.052;1013.698;-9.15;2.684;1029.0701;0;
130309490;7.686;-8.052;1013.698;-8.906;2.074;1029.0701;0;
130319278;7.564;-8.052;1013.698;-8.662;1.464;1029.0701;0;
130329919;7.564;-7.93;1013.698;-8.54;1.098;1028.948;0;
130339706;7.442;-7.93;1013.698;-8.418;0.732;1028.948;0;
130349497;7.442;-7.93;1013.698;-8.296;0.488;1028.948;0;
130358374;7.442;-7.93;1013.576;-8.296;0.488;1028.948;0;
130363020;7.442;-7.93;1013.576;-8.296;0.366;1028.948;0;
130370586;7.442;-7.93;1013.576;-8.418;0.366;1028.948;0;
130379561;7.442;-7.93;1013.576;-8.54;0.366;1028.948;0;
130388447;7.442;-7.93;1013.576;-8.54;0.366;1028.948;0;
130393092;7.442;-7.93;1013.576;-8.662;0.61;1028.948;0;
130398552;7.564;-7.93;1013.576;-8.662;0.61;1028.948;0;
130404025;7.564;-7.93;1013.576;-8.906;0.854;1028.948;0;
130410399;7.686;-7.93;1013.576;-9.028;1.22;1028.948;0;
130418429;7.808;-7.93;1013.576;-9.028;1.22;1028.948;0;
130424584;7.808;-7.93;1013.576;-9.272;1.586;1028.948;0;
130430176;7.808;-7.93;1013.576;-9.394;2.074;1028.948;0;
130438211;7.808;-7.93;1013.576;-9.394;2.074;1028.948;0;
130442858;7.808;-7.93;1013.576;-9.516;2.562;1028.948;0;
130448321;7.808;-7.93;1013.698;-9.516;2.562;1028.948;0;
130453795;7.808;-7.93;1013.698;-9.638;3.05;1028.948;0;
130460169;7.686;-7.93;1013.698;-9.638;3.538;1028.948;0;
130468218;7.686;-7.93;1013.698;-9.638;3.538;1028.948;0;
130474202;7.686;-7.93;1013.698;-9.76;4.026;1028.948;0;
130478877;7.564;-7.93;1013.698;-9.76;4.026;1028.948;0;
130484347;7.564;-7.93;1013.698;-9.882;4.392;1028.826;0;
130490720;7.564;-7.808;1013.698;-10.004;5.002;1028.826;0;
130497989;7.564;-7.808;1013.82;-10.004;5.002;1028.826;0;
130502721;7.564;-7.808;1013.82;-10.126;5.49;1028.948;0;
130508269;7.686;-7.808;1013.82;-10.126;5.49;1028.948;0;
130513828;7.686;-7.808;1013.82;-10.248;5.978;1028.948;0;
130521604;7.686;-7.808;1013.82;-10.492;6.344;1028.948;0;
130528060;7.686;-7.808;1013.698;-10.492;6.344;1028.948;0;
130532807;7.686;-7.808;1013.698;-10.614;6.71;1028.826;0;
130538348;7.808;-7.808;1013.82;-10.614;6.71;1028.826;0;
130543913;7.808;-7.808;1013.82;-10.736;7.076;1028.826;0;
130549460;7.808;-7.808;1013.82;-10.736;7.076;1028.826;0;
130555021;7.808;-7.808;1013.82;-10.98;7.32;1028.704;0;
130561482;7.808;-7.808;1013.82;-11.102;7.564;1028.704;0;
130568370;7.808;-7.808;1013.698;-11.102;7.564;1028.704;0;
130573153;7.808;-7.808;1013.698;-11.224;7.686;1028.704;0;
130578691;7.808;-7.808;1013.82;-11.224;7.686;1028.704;0;
130584247;7.808;-7.808;1013.82;-11.346;7.808;1028.704;0;
130589797;7.808;-7.808;1013.82;-11.346;7.808;1028.704;0;
130595362;7.808;-7.808;1013.82;-11.346;7.808;1028.582;0;
130601818;7.808;-7.808;1013.698;-11.346;7.808;1028.582;0;
130608238;7.808;-7.808;1013.82;-11.346;7.808;1028.582;0;
130614285;7.808;-7.808;1013.82;-11.346;7.808;1028.582;0;
130619053;7.686;-7.808;1013.82;-11.346;7.808;1028.582;0;
130624600;7.686;-7.808;1013.82;-11.346;7.686;1028.582;0;
130630144;7.686;-7.808;1013.698;-11.346;7.686;1028.582;0;
130635713;7.686;-7.808;1013.698;-11.346;7.564;1028.582;0;
130642173;7.686;-7.808;1013.698;-11.224;7.442;1028.704;0;
130647752;7.686;-7.808;1013.698;-11.224;7.442;1028.704;0;
130652487;7.686;-7.808;1013.698;-11.224;7.32;1028.704;0;
130710622;7.808;-7.93;1013.698;-11.102;6.954;1028.582;0;
130715418;7.808;-7.93;1013.698;-11.102;6.954;1028.582;0;
130720954;7.93;-7.93;1013.576;-11.102;6.954;1028.582;0;
130726514;7.93;-7.93;1013.576;-10.98;7.076;1028.582;0;
130732975;7.93;-7.93;1013.576;-10.858;7.198;1028.582;0;
130737701;7.93;-7.93;1013.576;-10.858;7.198;1028.582;0;
130743264;7.93;-7.93;1013.576;-10.858;7.198;1028.582;0;
130748811;7.808;-7.93;1013.576;-10.858;7.198;1028.582;0;
130755698;7.808;-7.93;1013.576;-10.736;7.32;1028.582;0;
130760467;7.808;-7.93;1013.576;-10.736;7.32;1028.582;0;
130766020;7.808;-7.93;1013.576;-10.614;7.442;1028.582;0;
130772479;7.686;-7.93;1013.576;-10.492;7.564;1028.46;0;
130777212;7.564;-7.808;1013.576;-10.492;7.564;1028.46;0;
130782773;7.564;-7.808;1013.576;-10.37;7.808;1028.46;0;
130788317;7.442;-7.686;1013.454;-10.37;7.808;1028.46;0;
130793881;7.442;-7.686;1013.454;-10.248;8.052;1028.338;0;
130800760;7.442;-7.686;1013.454;-10.248;8.052;1028.338;0;
130805533;7.442;-7.686;1013.454;-10.126;8.296;1028.338;0;
130811073;7.442;-7.808;1013.576;-10.126;8.296;1028.338;0;
130816638;7.442;-7.808;1013.576;-10.126;8.54;1028.338;0;
130823097;7.442;-7.808;1013.576;-10.004;8.784;1028.338;0;
130827825;7.564;-7.93;1013.454;-10.004;8.784;1028.338;0;
130833382;7.564;-7.93;1013.454;-9.882;9.028;1028.2161;0;
130838848;7.686;-7.93;1013.454;-9.882;9.028;1028.2161;0;
130845639;7.686;-7.93;1013.454;-9.76;9.272;1028.2161;0;
130850309;7.808;-7.93;1013.454;-9.76;9.272;1028.2161;0;
130855772;7.808;-7.93;1013.454;-9.76;9.516;1028.338;0;
130861235;7.93;-7.808;1013.454;-9.76;9.516;1028.338;0;
130866714;7.93;-7.808;1013.454;-9.638;9.638;1028.338;0;
130873085;7.93;-7.808;1013.454;-9.638;9.76;1028.338;0;
130877723;7.93;-7.808;1013.454;-9.638;9.76;1028.338;0;
130883199;7.93;-7.808;1013.454;-9.638;9.76;1028.338;0;
130889976;7.93;-7.93;1013.454;-9.638;9.76;1028.338;0;
130894663;7.93;-7.93;1013.454;-9.516;9.76;1028.338;0;
130900111;7.808;-7.93;1013.332;-9.516;9.76;1028.338;0;
130905584;7.808;-7.93;1013.332;-9.516;9.76;1028.46;0;
130911048;7.808;-7.93;1013.454;-9.516;9.76;1028.46;0;
130916520;7.808;-7.93;1013.454;-9.516;9.516;1028.46;0;
130921981;7.686;-7.93;1013.454;-9.516;9.516;1028.46;0;
130928363;7.564;-7.93;1013.332;-9.516;9.272;1028.46;0;
130933860;7.564;-7.93;1013.332;-9.394;9.028;1028.46;0;
130939816;7.564;-7.93;1013.332;-9.394;9.028;1028.46;0;
130944491;7.564;-7.93;1013.332;-9.394;8.662;1028.46;0;
130949945;7.442;-7.93;1013.332;-9.394;8.662;1028.46;0;
130955422;7.442;-7.93;1013.332;-9.394;8.296;1028.46;0;
130960883;7.442;-7.93;1013.332;-9.394;8.296;1028.46;0;
130966360;7.442;-7.93;1013.332;-9.272;7.93;1028.46;0;
130971822;7.442;-7.808;1013.332;-9.272;7.93;1028.46;0;
130978202;7.442;-7.808;1013.332;-9.15;7.442;1028.46;0;
130984167;7.442;-7.808;1013.332;-9.15;6.954;1028.46;0;
130988846;7.442;-7.808;1013.332;-9.15;6.954;1028.46;0;
130994314;7.442;-7.808;1013.332;-9.028;6.466;1028.46;0;
130999777;7.564;-7.808;1013.332;-9.028;6.466;1028.46;0;
131005250;7.564;-7.808;1013.332;-9.028;5.856;1028.46;0;
131010712;7.564;-7.93;1013.332;-9.028;5.856;1028.46;0;
131016187;7.564;-7.93;1013.332;-9.028;5.368;1028.46;0;
131021647;7.686;-7.93;1013.332;-9.028;5.368;1028.46;0;
131029349;4.392;-10.37;1014.43;-9.15;4.88;1029.192;0;
131034964;4.392;-10.37;1014.43;-8.418;4.636;1029.9241;0;
131039696;-7.076;-13.786;1014.186;-8.418;4.636;1029.9241;0;
131045351;-7.076;-13.786;1014.186;-7.93;5.246;1032.12;0;
131050982;-21.716;-9.15;1013.454;-7.93;5.246;1032.12;0;
131057539;-28.67;-2.806;1014.552;-8.54;4.392;1027.728;0;
131064909;-28.67;-2.806;1014.552;-9.638;6.71;1029.802;0;
131069730;-25.132;-1.464;1013.21;-9.638;6.71;1029.802;0;
131077658;-11.59;-4.026;1012.356;-10.98;8.906;1029.436;0;
131085149;-11.59;-4.026;1012.356;-12.444;9.028;1025.0441;0;
131090056;4.27;-10.248;1014.552;-12.444;9.028;1025.0441;0;
131095707;4.27;-10.248;1014.552;-12.566;12.688;1030.168;0;
131101428;7.93;-11.59;1013.576;-12.566;12.688;1030.168;0;
131108067;4.148;-7.076;1012.478;-10.248;13.664;1028.826;0;
131115436;4.148;-7.076;1012.478;-7.808;13.054;1026.5081;0;
131120163;-3.904;-5.978;1013.576;-7.808;13.054;1026.5081;0;
131128032;-13.176;-6.466;1013.82;-7.808;13.664;1026.142;0;
131135529;-13.176;-6.466;1013.82;-8.784;15.128;1026.5081;0;
131140441;-15.006;-4.758;1013.942;-8.784;15.128;1026.5081;0;
131147081;-12.444;-4.392;1013.942;-9.15;17.08;1027.118;0;
131155389;-12.444;-4.392;1013.942;-9.882;18.91;1027.972;0;
131160295;-9.028;-6.832;1013.698;-9.882;18.91;1027.972;0;
131165940;-9.028;-6.832;1013.698;-11.956;20.252;1028.2161;0;
131171666;-6.344;-10.858;1013.698;-11.956;20.252;1028.2161;0;
131179585;-4.514;-11.956;1013.454;-13.664;21.228;1028.094;0;
131185479;-4.514;-11.956;1013.454;-14.274;21.838;1027.728;0;
131190486;-2.928;-8.784;1013.576;-14.274;21.838;1027.728;0;
131197130;-3.416;-7.076;1013.576;-15.25;22.448;1026.996;0;
131205433;-3.416;-7.076;1013.576;-16.226;23.18;1027.3621;0;
131210338;-5.246;-8.052;1013.454;-16.226;23.18;1027.3621;0;
131216980;-5.978;-7.808;1013.576;-15.982;23.668;1027.85;0;
131227041;-5.734;-7.076;1013.698;-15.738;23.79;1027.85;0;
131238712;-5.124;-7.93;1013.576;-15.982;23.912;1028.094;0;
131247116;-4.026;-8.174;1013.576;-15.494;24.034;1028.2161;0;
131257179;-3.172;-7.198;1013.82;-14.152;23.668;1028.094;0;
131267257;-3.172;-7.442;1013.576;-13.298;23.18;1028.2161;0;
131277319;-2.196;-6.466;1013.82;-13.054;22.57;1028.2161;0;
131287378;-1.22;-5.734;1014.186;-12.688;21.838;1028.094;0;
131297437;-1.464;-6.588;1013.942;-12.322;21.35;1028.582;0;
131306645;-0.61;-6.222;1014.186;-11.956;20.374;1028.338;0;
131317194;-1.098;-6.588;1013.82;-12.2;19.642;1028.2161;0;
131327292;-2.196;-6.344;1013.698;-12.688;18.91;1029.0701;0;
131337358;-2.806;-4.88;1013.942;-12.81;17.934;1028.582;0;
131346571;-2.806;-3.538;1013.454;-12.81;16.958;1028.338;0;
131356631;-2.318;-2.928;1013.576;-13.42;16.592;1028.826;0;
131366685;-1.83;-3.172;1013.698;-14.396;16.348;1028.704;0;
131376748;-1.342;-3.416;1013.454;-14.762;15.982;1028.826;0;
131386804;1.098;-5.978;1013.454;-14.152;15.982;1028.826;0;
131397252;5.246;-8.906;1013.942;-13.176;15.982;1028.826;0;
131405498;6.71;-8.906;1013.942;-13.176;15.982;1028.826;0;
131410327;6.71;-8.906;1013.942;-11.468;16.104;1029.0701;0;
131416877;5.978;-7.93;1013.698;-9.76;15.982;1028.948;0;
131425844;4.514;-7.686;1013.21;-9.76;15.982;1028.948;0;
131430584;4.514;-7.686;1013.21;-7.686;16.226;1029.802;0;
131437045;2.074;-8.784;1012.6;-6.1;16.714;1030.656;0;
131446008;0.244;-8.418;1012.478;-6.1;16.714;1030.656;0;
131452058;0.244;-8.418;1012.478;-5.002;16.836;1029.802;0;
131457738;0.854;-6.344;1013.088;-3.904;17.08;1028.582;0;
131465860;1.464;-8.54;1013.454;-3.904;17.08;1028.582;0;
131470592;1.464;-8.54;1013.454;-3.66;18.056;1028.46;0;
131476143;0.976;-11.102;1014.064;-3.66;18.056;1028.46;0;
131481791;0.976;-11.102;1014.064;-3.782;18.788;1028.094;0;
131488338;-0.732;-10.736;1013.942;-4.514;19.886;1028.46;0;
131495790;-2.074;-7.686;1013.454;-4.514;19.886;1028.46;0;
131501930;-2.074;-7.686;1013.454;-6.344;20.496;1028.338;0;
131507703;-0.488;-4.88;1013.576;-8.662;21.228;1027.972;0;
131515918;5.246;-4.392;1012.6;-8.662;21.228;1027.972;0;
131520655;5.246;-4.392;1012.6;-11.712;22.814;1029.314;0;
131526291;11.346;-7.32;1012.722;-11.712;22.814;1029.314;0;
131532028;11.346;-7.32;1012.722;-13.42;23.546;1029.6801;0;
131538667;15.128;-9.638;1014.064;-13.664;23.058;1028.704;0;
131545266;16.592;-8.052;1013.82;-13.664;23.058;1028.704;0;
131551490;16.592;-8.052;1013.82;-12.81;22.936;1029.436;0;
131556431;15.616;-6.222;1012.844;-12.81;22.936;1029.436;0;
131562161;15.616;-6.222;1012.844;-11.102;22.448;1030.168;0;
131568791;15.006;-6.1;1012.966;-9.516;20.984;1029.9241;0;
131575305;12.444;-7.808;1012.722;-9.516;20.984;1029.9241;0;
131580131;12.444;-7.808;1012.722;-7.076;19.642;1030.656;0;
131585766;7.686;-7.198;1011.99;-7.076;19.642;1030.656;0;
131591328;7.686;-7.198;1011.99;-4.27;18.422;1031.266;0;
131599108;4.026;-5.124;1011.746;-2.196;17.08;1031.3881;0;
131605571;6.1;-7.198;1012.478;-2.196;17.08;1031.3881;0;
131610312;6.1;-7.198;1012.478;-0.732;15.372;1029.802;0;
131615860;10.004;-9.272;1013.82;-0.732;15.372;1029.802;0;
131621501;10.004;-9.272;1013.82;0.244;13.664;1028.338;0;
131627048;10.736;-8.174;1013.088;0.244;13.664;1028.338;0;
131632615;10.736;-8.174;1013.088;0.732;13.054;1029.192;0;
131639078;15.616;-8.174;1013.332;-0.488;11.59;1029.0701;0;
131645217;20.618;-8.418;1013.942;-0.488;11.59;1029.0701;0;
131650070;20.618;-8.418;1013.942;-2.562;9.638;1028.704;0;
131655613;22.936;-7.442;1013.454;-2.562;9.638;1028.704;0;
131661172;22.936;-7.442;1013.454;-4.514;7.808;1029.558;0;
131666724;27.694;-7.686;1013.82;-4.514;7.808;1029.558;0;
131672285;27.694;-7.686;1013.82;-6.222;5.246;1029.0701;0;
131678746;31.354;-7.93;1014.064;-7.93;2.318;1028.704;0;
131685162;33.062;-8.052;1013.942;-7.93;2.318;1028.704;0;
131691207;33.062;-8.052;1013.942;-9.516;-0.854;1028.46;0;
131696064;32.452;-9.394;1013.576;-9.516;-0.854;1028.46;0;
131701704;32.452;-9.394;1013.576;-10.37;-4.27;1027.972;0;
131707429;31.354;-8.174;1013.576;-10.37;-4.27;1027.972;0;
131713160;31.354;-8.174;1013.576;-10.614;-8.052;1028.338;0;
131719795;30.378;-7.93;1013.576;-10.736;-11.712;1028.582;0;
131724793;29.036;-8.418;1013.698;-10.736;-11.712;1028.582;0;
131730615;29.036;-8.418;1013.698;-10.858;-15.494;1028.948;0;
131737741;25.986;-5.49;1013.698;-10.858;-15.494;1028.948;0;
131742782;25.986;-5.49;1013.698;-10.492;-18.788;1030.412;0;
131749499;20.862;-4.758;1013.088;-10.004;-22.57;1029.802;0;
131755341;18.91;-8.296;1013.942;-10.004;-22.57;1029.802;0;
131760345;18.91;-8.296;1013.942;-8.662;-25.986;1029.314;0;
131766064;14.518;-8.174;1014.186;-8.662;-25.986;1029.314;0;
131771799;14.518;-8.174;1014.186;-7.32;-28.548;1030.412;0;
131779748;10.004;-6.832;1013.698;-6.222;-30.866;1029.9241;0;
131784690;8.052;-9.638;1014.064;-6.222;-30.866;1029.9241;0;
131790332;8.052;-9.638;1014.064;-4.88;-32.452;1029.802;0;
131795966;5.368;-10.98;1013.454;-4.88;-32.452;1029.802;0;
131801699;5.368;-10.98;1013.454;-4.758;-33.428;1029.558;0;
131807421;7.93;-7.686;1013.698;-4.758;-33.428;1029.558;0;
131813071;7.93;-7.686;1013.698;-5.612;-33.184;1028.948;0;
131818705;10.248;-4.392;1013.698;-5.612;-33.184;1028.948;0;
131826668;15.128;-7.686;1013.21;-5.368;-31.842;1030.29;0;
131831625;15.128;-7.686;1013.21;-5.978;-30.5;1030.046;0;
131837336;24.278;-8.418;1013.942;-5.978;-30.5;1030.046;0;
131843069;24.278;-8.418;1013.942;-7.32;-28.67;1029.558;0;
131848792;26.23;-7.442;1013.942;-7.32;-28.67;1029.558;0;
131855439;25.376;-9.028;1013.576;-7.686;-26.718;1030.656;0;
131860352;25.376;-9.028;1013.576;-8.662;-25.376;1029.192;0;
131866077;24.766;-7.93;1013.454;-8.662;-25.376;1029.192;0;
131873128;24.766;-7.93;1013.454;-9.638;-23.79;1028.46;0;
131878072;23.912;-8.662;1013.332;-9.638;-23.79;1028.46;0;
131883801;23.912;-8.662;1013.332;-10.614;-22.204;1028.338;0;
131890521;23.18;-8.418;1013.576;-12.322;-20.252;1028.338;0;
131895518;22.814;-7.32;1013.942;-12.322;-20.252;1028.338;0;
131901337;22.814;-7.32;1013.942;-13.42;-17.934;1029.0701;0;
131907151;24.4;-7.686;1013.82;-13.42;-17.934;1029.0701;0;
131912969;24.4;-7.686;1013.82;-13.908;-16.592;1028.094;0;
131921018;26.596;-4.88;1013.942;-14.152;-14.396;1029.436;0;
131926043;26.596;-7.198;1013.21;-14.152;-14.396;1029.436;0;
131931860;26.596;-7.198;1013.21;-13.542;-11.834;1031.632;0;
131937665;27.572;-11.346;1012.6;-13.542;-11.834;1031.632;0;
131943575;27.572;-11.346;1012.6;-12.81;-11.834;1029.802;0;
131949473;30.988;-7.93;1013.82;-12.81;-11.834;1029.802;0;
131956202;30.256;-6.832;1013.454;-11.956;-11.59;1028.826;0;
131961205;30.256;-6.832;1013.454;-11.102;-10.248;1030.656;0;
131968325;29.036;-8.052;1013.21;-11.102;-10.248;1030.656;0;
131973363;29.036;-8.052;1013.21;-10.126;-10.492;1029.9241;0;
131979161;31.476;-6.954;1014.552;-10.126;-10.492;1029.9241;0;
131985888;32.818;-9.394;1014.064;-9.15;-10.98;1029.192;0;
131991644;32.818;-9.394;1014.064;-8.418;-11.346;1030.168;0;
131996549;33.428;-10.004;1013.332;-8.418;-11.346;1030.168;0;
132002372;33.428;-10.004;1013.332;-8.052;-12.444;1029.9241;0;
132008179;33.55;-6.222;1013.576;-8.052;-12.444;1029.9241;0;
132016014;30.988;-5.246;1013.332;-8.174;-13.542;1029.802;0;
132021809;30.988;-5.246;1013.332;-8.296;-15.006;1029.6801;0;
132026717;30.866;-6.1;1014.186;-8.296;-15.006;1029.6801;0;
132032453;30.866;-6.1;1014.186;-8.906;-16.47;1029.558;0;
132038174;30.866;-7.93;1013.942;-8.906;-16.47;1029.558;0;
132044817;27.084;-8.052;1013.698;-9.272;-17.934;1029.314;0;
132051424;27.084;-8.052;1013.698;-9.638;-19.276;1029.314;0;
132057896;23.912;-6.222;1013.82;-9.638;-19.276;1029.314;0;
132062864;23.912;-6.222;1013.82;-9.882;-20.374;1030.046;0;
132068574;21.472;-6.832;1013.332;-9.882;-20.374;1030.046;0;
132075208;20.984;-7.564;1013.698;-10.004;-21.96;1029.436;0;
132081910;20.984;-7.564;1013.698;-10.858;-23.18;1028.826;0;
132086906;22.692;-8.174;1013.82;-10.858;-23.18;1028.826;0;
132092728;22.692;-8.174;1013.82;-11.224;-23.79;1028.826;0;
132098539;24.522;-7.32;1013.454;-11.224;-23.79;1028.826;0;
132106600;27.206;-6.71;1013.576;-11.346;-23.79;1029.558;0;
132112490;27.206;-6.71;1013.576;-11.102;-24.4;1029.314;0;
132117494;29.524;-9.882;1014.308;-11.102;-24.4;1029.314;0;
132123318;29.524;-9.882;1014.308;-10.736;-25.376;1027.606;0;
132129125;31.232;-10.248;1014.674;-10.736;-25.376;1027.606;0;
132135938;31.72;-8.418;1014.796;-10.248;-26.474;1026.142;0;
132142642;31.72;-8.418;1014.796;-9.15;-26.23;1026.752;0;
132147547;30.622;-9.638;1014.674;-9.15;-26.23;1026.752;0;
132155512;28.182;-9.76;1014.43;-7.564;-25.864;1028.46;0;
132162163;28.182;-9.76;1014.43;-5.734;-25.742;1029.6801;0;
132167076;22.936;-7.564;1013.82;-5.734;-25.742;1029.6801;0;
132172806;22.936;-7.564;1013.82;-4.88;-25.132;1030.412;0;
132178531;17.324;-6.832;1012.966;-4.88;-25.132;1030.412;0;
132185172;14.884;-6.832;1013.21;-4.88;-24.888;1029.558;0;
132192630;14.884;-6.832;1013.21;-4.88;-23.668;1029.0701;0;
132197538;14.518;-6.71;1013.21;-4.88;-23.668;1029.0701;0;
132205498;15.86;-6.588;1012.6;-5.246;-21.228;1029.6801;0;
132212994;15.86;-6.588;1012.6;-6.832;-18.91;1029.192;0;
132217915;19.886;-6.832;1012.722;-6.832;-18.91;1029.192;0;
132224549;23.546;-8.174;1013.698;-8.54;-16.714;1027.85;0;
132232854;23.546;-8.174;1013.698;-9.516;-14.274;1027.118;0;
132237761;23.912;-8.662;1013.82;-9.516;-14.274;1027.118;0;
132244402;22.326;-7.808;1013.942;-10.248;-11.59;1026.63;0;
132252796;22.326;-7.808;1013.942;-10.736;-8.052;1027.85;0;
132259020;18.666;-7.93;1013.698;-10.736;-8.052;1027.85;0;
132264873;14.03;-7.32;1012.966;-10.736;-3.904;1030.9;0;
132273178;14.03;-7.32;1012.966;-10.248;-0.976;1030.778;0;
132278087;12.2;-5.856;1013.21;-10.248;-0.976;1030.778;0;
132284729;11.712;-5.978;1012.844;-9.272;1.83;1029.9241;0;
132294608;12.688;-6.71;1012.6;-9.15;4.88;1029.9241;0;
132304489;14.518;-7.076;1013.088;-9.638;7.686;1028.582;0;
132314369;14.64;-7.564;1013.21;-9.272;10.858;1028.582;0;
132324800;13.176;-7.442;1013.21;-8.662;14.274;1030.046;0;
132334802;10.614;-7.32;1013.088;-8.296;16.958;1030.168;0;
132344774;9.638;-7.93;1012.966;-8.418;19.032;1029.9241;0;
132354652;9.638;-7.076;1012.722;-8.54;21.106;1030.656;0;
132364535;10.858;-7.564;1014.064;-8.662;22.204;1030.29;0;
132374519;11.712;-8.296;1014.186;-8.784;22.814;1028.826;0;
132384493;10.37;-7.442;1013.454;-8.54;23.424;1028.948;0;
132394461;10.004;-7.686;1013.698;-8.418;23.668;1028.704;0;
132404062;9.516;-7.686;1013.454;-8.296;23.302;1028.46;0;
132413989;9.15;-8.052;1013.454;-8.54;22.57;1028.826;0;
132422966;9.15;-9.028;1013.82;-8.54;22.57;1028.826;0;
