2284355332;19.154;-25.498;1011.014;-6.954;7.564;1023.946;0;
2284365392;19.276;-25.62;1011.014;-6.832;7.564;1023.946;0;
2284375454;19.276;-25.742;1011.014;-6.832;7.564;1023.946;0;
2284383755;19.154;-25.864;1010.892;-6.832;7.564;1023.946;0;
2284388672;19.154;-25.864;1010.892;-6.832;7.564;1023.824;0;
2284395298;19.032;-25.864;1011.014;-6.954;7.564;1023.946;0;
2284404982;18.91;-25.742;1011.014;-6.954;7.564;1023.824;0;
2284415084;19.032;-25.62;1011.014;-7.076;7.564;1023.824;0;
2284425160;19.032;-25.498;1011.014;-7.076;7.564;1023.824;0;
2284435216;19.032;-25.376;1011.014;-7.198;7.564;1023.946;0;
2284445275;19.154;-25.254;1011.014;-7.198;7.564;1023.824;0;
2284453576;19.154;-25.254;1011.014;-7.198;7.564;1023.824;0;
2284458490;19.154;-25.254;1011.014;-7.198;7.564;1023.824;0;
2284464208;19.154;-25.254;1011.014;-7.198;7.564;1023.824;0;
2284471337;19.154;-25.254;1011.014;-7.198;7.442;1023.824;0;
2284477194;19.154;-25.376;1011.014;-7.076;7.442;1023.824;0;
2284483805;19.154;-25.62;1011.014;-7.076;7.442;1023.824;0;
2284488719;19.154;-25.62;1011.014;-7.076;7.442;1023.824;0;
2284494443;19.154;-25.742;1011.014;-7.076;7.442;1023.824;0;
2284500176;19.154;-25.742;1011.014;-7.076;7.442;1023.824;0;
2284506811;19.032;-25.742;1011.014;-7.198;7.442;1023.824;0;
2284513934;19.032;-25.742;1011.014;-7.198;7.442;1023.824;0;
2284518888;19.032;-25.742;1011.014;-7.198;7.442;1023.824;0;
2284524599;19.032;-25.742;1011.014;-7.198;7.442;1023.824;0;
2284530335;19.032;-25.742;1011.014;-7.198;7.442;1023.824;0;
2284536967;19.032;-25.62;1011.014;-7.198;7.442;1023.824;0;
2284543566;19.032;-25.498;1011.014;-7.198;7.442;1023.824;0;
2284548477;19.032;-25.498;1011.014;-7.198;7.442;1023.824;0;
2284554200;19.032;-25.376;1011.014;-7.198;7.442;1023.824;0;
2284561312;19.032;-25.376;1011.014;-7.198;7.442;1023.824;0;
2284567169;19.032;-25.376;1011.014;-7.198;7.442;1023.824;0;
2284573779;18.91;-25.376;1011.014;-7.198;7.442;1023.824;0;
2284578696;18.91;-25.376;1011.014;-7.198;7.564;1023.702;0;
2284584415;18.788;-25.376;1011.014;-7.198;7.564;1023.702;0;
2284590156;18.788;-25.376;1011.014;-7.198;7.564;1023.702;0;
2284596792;18.788;-25.376;1011.136;-7.198;7.564;1023.824;0;
2284603397;19.154;-25.254;1011.624;-7.198;7.564;1023.824;0;
2284609544;19.154;-25.254;1011.624;-7.076;7.564;1024.068;0;
2284614502;9.638;-22.204;1010.526;-7.076;7.564;1024.068;0;
2284620135;9.638;-22.204;1010.526;-5.734;7.32;1025.166;0;
2284626683;-2.074;-32.696;1014.43;-7.198;0.244;1016.748;0;
2284633286;-21.96;-50.508;1021.018;-7.198;0.244;1016.748;0;
2284638292;-21.96;-50.508;1021.018;-9.638;-1.464;1016.016;0;
2284644188;-49.166;-41.48;1013.332;-9.638;-1.464;1016.016;0;
2284650093;-49.166;-41.48;1013.332;-6.588;14.884;1043.588;0;
2284658352;-15.372;15.372;1000.522;-9.76;16.226;1027.3621;0;
2284663386;83.204;38.186;1016.26;-9.76;16.226;1027.3621;0;
2284669109;83.204;38.186;1016.26;-10.126;10.492;1014.186;0;
2284674920;181.17;-41.48;1011.99;-10.126;10.492;1014.186;0;
2284680920;181.17;-41.48;1011.99;-10.004;28.304;1034.804;0;
2284687814;274.5;-77.104;1001.742;-15.982;25.376;1029.192;0;
2284692993;332.816;-35.258;1016.626;-15.982;25.376;1029.192;0;
2284698986;332.816;-35.258;1016.626;-15.738;12.078;1014.43;0;
2284707210;323.056;-29.036;1007.232;-12.2;11.956;1018.944;0;
2284713272;289.018;-43.188;999.546;-12.2;11.956;1018.944;0;
2284718369;289.018;-43.188;999.546;-7.442;-4.514;1021.14;0;
2284724179;257.298;-42.578;1004.06;-7.442;-4.514;1021.14;0;
2284730085;257.298;-42.578;1004.06;-2.196;-28.426;1007.598;0;
2284736077;219.722;-33.306;1006.744;-2.196;-28.426;1007.598;0;
2284742069;219.722;-33.306;1006.744;9.028;-47.214;1010.526;0;
2284750255;178.73;-18.666;1006.012;15.616;-66.49;1016.87;0;
2284755468;147.254;-11.224;1005.89;15.616;-66.49;1016.87;0;
2284761455;147.254;-11.224;1005.89;15.006;-88.45;1017.846;0;
2284768349;119.926;-22.204;1008.574;19.154;-106.994;1025.166;0;
2284773616;92.72;-34.648;1008.818;19.154;-106.994;1025.166;0;
2284779614;92.72;-34.648;1008.818;16.226;-127.002;1026.5081;0;
2284785592;61.488;-27.084;1010.16;16.226;-127.002;1026.5081;0;
2284791588;61.488;-27.084;1010.16;7.442;-145.668;1027.24;0;
2284799713;-4.026;-24.034;1008.696;6.344;-155.428;1045.662;0;
2284804839;-97.844;-28.67;1008.818;6.344;-155.428;1045.662;0;
2284810834;-97.844;-28.67;1008.818;5.246;-158.6;1061.766;0;
2284816814;-144.814;-9.394;1013.088;5.246;-158.6;1061.766;0;
2284865259;-329.156;3.416;1013.942;-19.154;-127.734;1005.768;0;
2284871320;-329.156;3.416;1013.942;-20.618;-108.458;996.008;0;
2284880102;-319.274;-7.564;1017.602;-21.838;-75.884;997.838;0;
2284885321;-283.162;-8.418;1018.822;-21.838;-75.884;997.838;0;
2284891311;-283.162;-8.418;1018.822;-22.692;-47.336;981.978;0;
2284897292;-248.148;-7.564;1020.408;-22.692;-47.336;981.978;0;
2284904198;-218.746;-11.224;1018.212;-21.472;-9.15;978.806;0;
2284909380;-218.746;-11.224;1018.212;-23.058;32.208;981.734;0;
2284915363;-190.442;-20.862;1018.456;-23.058;32.208;981.734;0;
2284921357;-190.442;-20.862;1018.456;-26.962;74.176;986.858;0;
2284929653;-159.21;-21.96;1021.628;-25.986;120.536;994.056;0;
2284934960;-126.27;-17.446;1016.504;-25.986;120.536;994.056;0;
2284941041;-126.27;-17.446;1016.504;-22.57;165.554;1005.89;0;
2284947196;-93.086;-16.47;1012.234;-22.57;165.554;1005.89;0;
2284954183;-51.606;-17.202;1013.454;-22.692;202.764;1019.31;0;
2284959457;-51.606;-17.202;1013.454;-22.448;232.654;1032.974;0;
2284965527;-0.488;-23.668;1012.966;-22.448;232.654;1032.974;0;
2284973752;66.734;-13.298;1007.598;-23.668;253.516;1050.542;0;
2284978969;66.734;-13.298;1007.598;-34.648;263.398;1068.354;0;
2284984945;129.442;-3.782;1009.184;-34.648;263.398;1068.354;0;
2284990943;129.442;-3.782;1009.184;-37.82;264.496;1074.21;0;
2284996926;170.19;-32.33;1009.428;-37.82;264.496;1074.21;0;
2285003918;225.334;-33.306;1006.988;-33.672;263.52;1072.868;0;
2285009186;225.334;-33.306;1006.988;-31.842;246.318;1072.624;0;
2285015260;278.282;-22.326;1012.966;-31.842;246.318;1072.624;0;
2285023629;302.804;-43.31;1008.452;-29.646;233.264;1065.792;0;
2285029785;302.804;-43.31;1008.452;-25.742;214.72;1053.714;0;
2285035053;320.86;-45.872;1007.598;-25.742;214.72;1053.714;0;
2285041137;320.86;-45.872;1007.598;-20.618;189.1;1044.9301;0;
2285047206;327.57;-34.77;1009.062;-20.618;189.1;1044.9301;0;
2285054197;318.42;-29.646;1009.184;-17.08;164.822;1028.338;0;
2285060313;318.42;-29.646;1009.184;-16.47;134.566;1012.844;0;
2285066893;296.704;-24.766;1010.77;-16.47;134.566;1012.844;0;
2285073103;264.984;-16.836;1010.404;-14.274;109.19;1003.938;0;
2285080082;264.984;-16.836;1010.404;-9.028;82.838;1001.986;0;
2285085166;233.02;-16.592;1010.038;-9.028;82.838;1001.986;0;
2285091077;233.02;-16.592;1010.038;-6.1;52.216;995.764;0;
2285096884;205.814;-22.57;1011.136;-6.1;52.216;995.764;0;
2285103614;167.872;-30.256;1013.698;-1.22;13.176;986.858;0;
2285110317;167.872;-30.256;1013.698;2.074;-21.716;996.13;0;
2285116626;87.108;-31.476;1014.552;2.074;-21.716;996.13;0;
2285121574;87.108;-31.476;1014.552;8.052;-59.292;1018.944;0;
2285127380;-17.324;-13.054;1016.626;8.052;-59.292;1018.944;0;
2285134197;-77.592;-10.248;1015.528;13.298;-100.65;1036.2681;0;
2285140311;-77.592;-10.248;1015.528;14.274;-141.398;1037.0;0;
2285145575;-82.838;-16.348;1014.308;14.274;-141.398;1037.0;0;
2285151657;-82.838;-16.348;1014.308;14.884;-181.658;1037.1221;0;
2285159037;-87.23;-20.618;1015.65;14.884;-181.658;1037.1221;0;
2285165249;-117.486;-37.21;1017.602;16.348;-214.598;1051.64;0;
2285170613;-117.486;-37.21;1017.602;18.788;-243.634;1057.984;0;
2285176769;-176.9;-22.448;1020.53;18.788;-243.634;1057.984;0;
2285183843;-255.468;8.052;1018.09;17.446;-264.862;1044.9301;0;
2285190721;-255.468;8.052;1018.09;19.398;-270.718;1019.31;0;
2285195896;-299.51;10.858;1017.358;19.398;-270.718;1019.31;0;
2285202887;-300.974;0.366;1018.456;16.226;-250.344;1008.818;0;
2285211088;-300.974;0.366;1018.456;7.93;-212.646;1001.62;0;
2285216223;-278.892;-10.614;1017.602;7.93;-212.646;1001.62;0;
2285223208;-244.488;-13.42;1019.554;4.758;-169.092;976.61;0;
2285230932;-244.488;-13.42;1019.554;-2.562;-114.558;970.022;0;
2285236197;-218.38;-6.832;1023.336;-2.562;-114.558;970.022;0;
2285243101;-195.81;-13.908;1020.53;-8.052;-54.534;972.096;0;
2285252578;-164.212;-24.278;1020.408;-12.322;6.954;977.464;0;
2285261531;-164.212;-24.278;1020.408;-15.86;64.782;987.956;0;
2285266747;-127.978;-16.836;1020.774;-15.86;64.782;987.956;0;
2285273642;-95.038;-12.2;1015.528;-15.738;117.12;999.058;0;
2285281371;-95.038;-12.2;1015.528;-15.738;164.09;1012.722;0;
2285286634;-51.85;-18.422;1017.114;-15.738;164.09;1012.722;0;
2285293628;2.684;-25.62;1014.552;-17.324;212.768;1032.486;0;
2285301264;2.684;-25.62;1014.552;-18.056;256.322;1052.006;0;
2285306346;56.12;-27.084;1011.624;-18.056;256.322;1052.006;0;
2285314628;99.186;-23.18;1014.43;-19.642;291.824;1064.084;0;
2285322448;132.492;-7.32;1005.158;-21.838;328.18;1073.9661;0;
2285332779;164.822;-9.394;995.032;-25.986;359.534;1075.918;0;
2285343014;219.356;-26.23;1007.11;-31.476;379.786;1072.99;0;
2285352584;290.848;-29.28;1013.21;-37.82;395.402;1064.2061;0;
2285362997;339.038;-47.946;1007.476;-42.456;401.624;1044.564;0;
2285372570;350.75;-59.292;1005.524;-39.406;391.986;1011.868;0;
2285382607;335.134;-43.92;1006.622;-36.112;370.636;983.93;0;
2285392975;297.68;-16.958;1008.33;-30.866;336.354;969.168;0;
2285402467;247.172;-2.44;1011.868;-15.128;276.452;940.864;0;
2285412704;204.96;-12.932;1015.04;-3.416;207.766;932.08;0;
2285422094;166.286;-34.526;1016.138;0.488;136.884;941.596;0;
2285432248;134.688;-30.5;1017.236;5.002;49.776;944.158;0;
2285442301;116.754;-15.616;1014.918;8.174;-34.526;959.53;0;
2285452449;84.912;-26.596;1013.698;10.492;-111.752;990.396;0;
2285461338;31.232;-24.522;1016.382;10.492;-111.752;990.396;0;
2285466471;31.232;-24.522;1016.382;10.37;-189.71;1027.85;0;
2285473359;-32.818;-11.102;1017.602;9.516;-265.106;1063.23;0;
2285481074;-65.27;-19.154;1016.992;9.516;-265.106;1063.23;0;
2285486259;-65.27;-19.154;1016.992;5.734;-330.376;1087.874;0;
2285493148;-64.05;-21.228;1015.894;-3.416;-381.494;1097.8781;0;
2285500957;-89.304;-40.626;1018.456;-3.416;-381.494;1097.8781;0;
2285512530;-154.818;-47.946;1023.214;-10.248;-445.666;1121.668;0;
2285521410;-247.66;-13.664;1021.384;-10.248;-445.666;1121.668;0;
2285526868;-247.66;-13.664;1021.384;-6.954;-451.4;1120.5701;0;
2285533933;-313.296;12.322;1019.676;-6.71;-441.518;1097.146;0;
2285540894;-321.836;25.132;1022.604;-6.71;-441.518;1097.146;0;
2285546170;-321.836;25.132;1022.604;-8.784;-415.654;1063.3521;0;
2285553149;-306.952;3.05;1022.238;-8.296;-370.392;1033.828;0;
2285560867;-266.814;-37.21;1027.484;-8.296;-370.392;1033.828;0;
2285567557;-266.814;-37.21;1027.484;-8.784;-332.084;985.028;0;
2285573772;-226.554;-41.358;1027.3621;-9.394;-281.454;960.872;0;
2285581583;-192.882;-10.126;1023.214;-9.394;-281.454;960.872;0;
2285586858;-192.882;-10.126;1023.214;-13.664;-221.674;959.164;0;
2285593928;-143.716;7.198;1027.85;-16.714;-160.918;958.554;0;
2285600797;-82.716;-17.446;1019.676;-16.714;-160.918;958.554;0;
2285606066;-82.716;-17.446;1019.676;-21.716;-98.82;958.554;0;
2285614281;-15.86;-38.552;1020.286;-25.498;-43.554;973.438;0;
2285621191;45.628;-24.888;1024.068;-25.498;-43.554;973.438;0;
2285626289;45.628;-24.888;1024.068;-27.938;18.178;992.47;0;
2285632098;102.48;-16.47;1018.822;-27.938;18.178;992.47;0;
2285638010;102.48;-16.47;1018.822;-30.5;69.54;1007.842;0;
2285644904;132.37;-27.45;1021.14;-33.55;115.168;1021.262;0;
2285651020;130.54;-28.06;1009.794;-33.55;115.168;1021.262;0;
2285656294;130.54;-28.06;1009.794;-38.796;171.41;1029.6801;0;
2285664600;145.302;-8.052;1006.378;-40.87;220.942;1047.126;0;
2285670652;195.322;-8.418;1007.354;-40.87;220.942;1047.126;0;
2285675835;195.322;-8.418;1007.354;-46.36;267.79;1064.572;0;
2285681818;263.032;-33.184;1005.89;-46.36;267.79;1064.572;0;
2285687899;263.032;-33.184;1005.89;-51.728;314.272;1078.358;0;
2285694888;328.912;-41.358;1008.208;-57.34;352.458;1079.822;0;
2285701002;359.168;-44.652;1008.086;-57.34;352.458;1079.822;0;
2285707590;359.168;-44.652;1008.086;-60.756;378.2;1071.4041;0;
2285712886;352.336;-52.338;1012.356;-60.756;378.2;1071.4041;0;
2285718969;352.336;-52.338;1012.356;-48.068;376.004;1044.686;0;
2285725952;320.128;-29.89;1012.966;-34.404;355.63;1016.382;0;
2285731217;283.894;-8.54;1013.088;-34.404;355.63;1016.382;0;
2285737208;283.894;-8.54;1013.088;-27.328;324.764;998.936;0;
2285743106;258.64;-15.006;1012.966;-27.328;324.764;998.936;0;
2285749108;258.64;-15.006;1012.966;-20.618;277.306;983.442;0;
2285757387;229.726;-26.596;1013.332;-16.104;223.26;983.93;0;
2285762612;201.666;-34.77;1015.772;-16.104;223.26;983.93;0;
2285768598;201.666;-34.77;1015.772;-14.274;157.014;966.85;0;
2285775493;167.262;-30.012;1017.358;-12.078;93.086;969.778;0;
2285780573;105.774;-27.084;1016.26;-12.078;93.086;969.778;0;
2285786483;105.774;-27.084;1016.26;-10.37;31.598;989.054;0;
2285792377;19.764;-26.474;1017.358;-10.37;31.598;989.054;0;
2285799510;19.764;-26.474;1017.358;-9.394;-30.622;1006.988;0;
2285805549;-57.462;-19.276;1018.09;-8.54;-77.836;1035.536;0;
2285810736;-86.62;-13.786;1018.09;-8.54;-77.836;1035.536;0;
2285816732;-86.62;-13.786;1018.09;-8.662;-120.658;1035.78;0;
2285822798;-96.258;-16.348;1019.188;-8.662;-120.658;1035.78;0;
2285828879;-96.258;-16.348;1019.188;-4.514;-160.186;1036.512;0;
2285835867;-130.052;-31.232;1019.31;-5.856;-190.442;1059.204;0;
2285841219;-172.63;-27.206;1018.578;-5.856;-190.442;1059.204;0;
2285848764;-172.63;-27.206;1018.578;0.122;-217.038;1059.326;0;
2285854063;-221.552;0.732;1019.554;0.122;-217.038;1059.326;0;
2285859963;-221.552;0.732;1019.554;14.152;-238.998;1048.3461;0;
2285866858;-274.5;-1.098;1021.628;12.322;-252.662;1049.078;0;
2285872120;-295.972;-4.148;1021.994;12.322;-252.662;1049.078;0;
2285878209;-295.972;-4.148;1021.994;1.952;-263.642;1029.436;0;
2285884189;-287.554;12.322;1023.214;1.952;-263.642;1029.436;0;
2285892474;-273.158;4.514;1023.214;3.538;-269.498;1002.596;0;
2285897599;-273.158;4.514;1023.214;8.174;-262.178;987.712;0;
2285903400;-242.17;-19.642;1020.408;8.174;-262.178;987.712;0;
2285909400;-242.17;-19.642;1020.408;8.906;-246.684;977.708;0;
2285916294;-204.716;-28.792;1022.116;10.37;-226.798;959.774;0;
2285921560;-177.388;-17.812;1022.482;10.37;-226.798;959.774;0;
2285927639;-177.388;-17.812;1022.482;6.832;-193.004;946.72;0;
2285933625;-144.936;-9.638;1022.116;6.832;-193.004;946.72;0;
2285941754;-94.916;-15.616;1021.018;3.172;-145.18;951.966;0;
2285946886;-94.916;-15.616;1021.018;3.416;-89.06;959.896;0;
2285952689;-32.33;-30.378;1019.554;3.416;-89.06;959.896;0;
2285958508;-32.33;-30.378;1019.554;5.49;-26.962;978.44;0;
2285964314;36.234;-27.816;1016.87;5.49;-26.962;978.44;0;
2285970957;103.334;-13.42;1016.138;-2.074;40.504;1006.378;0;
2285976050;103.334;-13.42;1016.138;-9.15;102.602;1032.2421;0;
2285982032;134.078;-14.274;1016.26;-9.15;102.602;1032.2421;0;
2285989343;134.078;-14.274;1016.26;-13.542;164.334;1047.858;0;
2285994643;151.402;-17.446;1006.622;-13.542;164.334;1047.858;0;
2286001626;188.49;-22.448;1007.11;-23.912;221.43;1064.938;0;
2286006901;188.49;-22.448;1007.11;-31.842;264.618;1085.434;0;
2286012968;241.438;-28.06;1011.136;-31.842;264.618;1085.434;0;
2286019056;241.438;-28.06;1011.136;-35.624;302.438;1093.2421;0;
2286025123;294.386;-26.352;1006.622;-35.624;302.438;1093.2421;0;
2286033498;325.862;-37.576;1010.16;-39.528;327.082;1094.34;0;
2286038807;325.862;-37.576;1010.16;-40.87;336.11;1081.774;0;
2286044877;335.256;-47.458;1010.526;-40.87;336.11;1081.774;0;
2286051865;327.814;-38.308;1007.842;-37.088;337.818;1057.0081;0;
2286057135;327.814;-38.308;1007.842;-31.354;324.642;1039.562;0;
2286063204;306.22;-22.57;1011.014;-31.354;324.642;1039.562;0;
2286069285;306.22;-22.57;1011.014;-25.01;300.12;1017.236;0;
2286077576;280.6;-17.812;1011.99;-19.398;272.182;995.642;0;
2286082796;257.298;-24.156;1011.624;-19.398;272.182;995.642;0;
2286088779;257.298;-24.156;1011.624;-15.25;237.9;986.126;0;
2286094761;223.382;-27.328;1012.478;-15.25;237.9;986.126;0;
2286101659;186.66;-29.524;1015.65;-12.2;198.25;977.464;0;
2286107690;186.66;-29.524;1015.65;-9.638;149.572;972.584;0;
2286112776;127.49;-25.01;1016.016;-9.638;149.572;972.584;0;
2286118682;127.49;-25.01;1016.016;-6.954;95.648;984.174;0;
2286125870;34.526;-23.058;1013.82;-6.954;95.648;984.174;0;
2286131728;-47.702;-20.862;1014.918;-1.464;41.114;999.79;0;
2286137583;-47.702;-20.862;1014.918;-3.416;-8.784;1011.258;0;
2286142676;-81.496;-8.784;1015.894;-3.416;-8.784;1011.258;0;
2286148496;-81.496;-8.784;1015.894;-9.882;-53.314;1022.116;0;
2286154391;-85.034;-10.858;1016.504;-9.882;-53.314;1022.116;0;
2286161296;-102.236;-25.742;1017.724;-11.59;-99.918;1023.214;0;
2286167509;-102.236;-25.742;1017.724;-12.444;-137.616;1035.658;0;
2286174336;-143.228;-14.03;1018.578;-12.444;-137.616;1035.658;0;
2286180728;-199.47;7.076;1017.48;-8.174;-169.092;1047.614;0;
2286187613;-199.47;7.076;1017.48;-3.782;-194.59;1052.494;0;
2286192792;-260.714;-13.298;1016.748;-3.782;-194.59;1052.494;0;
2286198960;-260.714;-13.298;1016.748;-7.686;-202.52;1062.7421;0;
2286205114;-299.022;-24.888;1018.09;-7.686;-202.52;1062.7421;0;
2286212195;-301.828;-14.884;1020.042;-12.078;-201.422;1049.2;0;
2286218906;-301.828;-14.884;1020.042;-14.274;-194.224;1022.116;0;
2286224384;-288.408;-13.664;1021.994;-14.274;-194.224;1022.116;0;
2286231541;-270.108;-7.808;1019.066;-18.178;-170.8;1017.236;0;
2286238598;-270.108;-7.808;1019.066;-18.91;-144.814;1006.866;0;
2286243951;-245.342;-9.15;1019.92;-18.91;-144.814;1006.866;0;
2286251029;-215.94;-18.178;1020.042;-18.666;-116.998;994.788;0;
2286258088;-215.94;-18.178;1020.042;-17.69;-84.18;989.298;0;
2286264861;-178.486;-21.228;1018.944;-17.69;-84.18;989.298;0;
2286271077;-132.004;-12.566;1017.602;-14.152;-47.58;985.028;0;
2286278893;-132.004;-12.566;1017.602;-16.592;-4.88;996.008;0;
2286284062;-69.418;-7.076;1013.088;-16.592;-4.88;996.008;0;
2286290788;19.398;-19.52;1015.772;-19.764;35.502;1009.306;0;
2286298426;19.398;-19.52;1015.772;-17.934;73.078;1020.042;0;
2286303515;100.162;-33.916;1019.066;-17.934;73.078;1020.042;0;
2286310416;138.47;-28.914;1018.456;-18.91;106.262;1030.046;0;
2286318764;138.47;-28.914;1018.456;-18.3;138.226;1035.536;0;
2286324067;149.694;-16.958;1008.208;-18.3;138.226;1035.536;0;
2286331050;163.602;-14.884;1004.426;-17.69;164.944;1036.634;0;
2286338870;163.602;-14.884;1004.426;-19.886;183.61;1039.318;0;
2286344132;200.08;-18.056;1012.478;-19.886;183.61;1039.318;0;
2286351129;253.028;-30.622;1006.988;-22.448;199.836;1039.684;0;
2286359846;307.318;-39.284;1004.548;-24.034;208.498;1033.584;0;
2286369881;341.844;-38.186;1009.55;-26.962;205.936;1020.896;0;
2286380333;342.21;-38.186;1007.964;-25.01;194.834;1007.842;0;
2286389911;326.35;-42.09;1008.574;-19.764;175.192;996.618;0;
2286400238;293.044;-30.256;1011.746;-16.47;144.936;983.808;0;
2286409719;245.83;-6.1;1011.258;-5.978;105.408;982.1;0;
2286419867;210.572;-2.806;1012.234;-1.708;60.878;979.05;0;
2286429920;178.852;-26.962;1014.552;-2.806;14.03;981.49;0;
2286440069;139.202;-47.092;1014.552;-1.22;-36.6;993.934;0;
2286449989;93.696;-24.4;1015.04;-2.928;-88.938;1004.914;0;
2286460262;44.896;4.392;1013.698;-3.538;-135.786;1027.972;0;
2286469567;2.928;-12.688;1014.186;-3.782;-182.024;1042.49;0;
2286479807;-42.578;-38.552;1016.26;-7.564;-224.358;1055.3;0;
2286490228;-84.18;-30.744;1016.138;-10.614;-257.298;1067.256;0;
2286499891;-117.364;-27.938;1014.918;-17.812;-281.088;1071.526;0;
2286508726;-173.728;-27.206;1015.406;-17.812;-281.088;1071.526;0;
2286515497;-173.728;-27.206;1015.406;-18.178;-294.752;1078.236;0;
2286521901;-245.22;1.22;1016.87;-11.59;-303.292;1063.474;0;
2286528867;-296.46;9.394;1016.138;-11.59;-303.292;1063.474;0;
2286534139;-296.46;9.394;1016.138;-12.932;-301.096;1034.804;0;
2286541123;-308.416;-3.904;1016.382;-15.372;-275.598;1028.094;0;
2286549021;-288.042;-5.612;1019.554;-15.372;-275.598;1028.094;0;
2286554383;-288.042;-5.612;1019.554;-19.52;-245.708;1010.526;0;
2286561452;-257.664;-4.88;1021.628;-20.374;-215.33;979.172;0;
2286568942;-226.92;-8.296;1021.14;-20.374;-215.33;979.172;0;
2286574251;-226.92;-8.296;1021.14;-19.52;-172.264;967.46;0;
2286581232;-198.006;-16.592;1020.652;-21.96;-123.83;962.946;0;
2286589126;-160.064;-22.692;1023.58;-21.96;-123.83;962.946;0;
2286594487;-160.064;-22.692;1023.58;-25.986;-70.028;963.678;0;
2286601470;-119.072;-22.326;1023.58;-27.45;-10.37;970.51;0;
2286608430;-87.474;-17.568;1018.09;-27.45;-10.37;970.51;0;
2286614991;-87.474;-17.568;1018.09;-26.352;48.068;979.782;0;
2286621020;-47.336;-12.932;1016.382;-27.816;106.018;994.91;0;
2286628749;6.466;-18.666;1015.04;-27.816;106.018;994.91;0;
2286633756;6.466;-18.666;1015.04;-30.012;166.286;1017.724;0;
2286639649;59.414;-30.866;1015.162;-30.012;166.286;1017.724;0;
2286645647;59.414;-30.866;1015.162;-32.086;221.552;1042.49;0;
2286652538;102.602;-31.598;1017.236;-35.624;268.522;1058.472;0;
2286658650;127.734;-16.714;1010.282;-35.624;268.522;1058.472;0;
2286665304;127.734;-16.714;1010.282;-36.234;313.296;1065.792;0;
2286671526;149.938;-5.246;1001.498;-39.528;347.578;1073.6;0;
2286678407;198.25;-14.152;1008.086;-39.528;347.578;1073.6;0;
2286683686;198.25;-14.152;1008.086;-46.482;354.898;1082.75;0;
2286689750;274.866;-31.964;1011.746;-46.482;354.898;1082.75;0;
2286695837;274.866;-31.964;1011.746;-45.262;348.188;1078.968;0;
2286702818;344.894;-44.408;1010.77;-43.798;328.912;1060.668;0;
2286709463;369.294;-49.898;1010.77;-43.798;328.912;1060.668;0;
2286714769;369.294;-49.898;1010.77;-37.088;301.218;1042.978;0;
2286721743;352.946;-46.848;1010.526;-26.474;264.252;1020.774;0;
