2879157959;15.372;-25.62;1010.526;-11.59;17.324;1024.678;0;
2879163043;15.372;-25.62;1010.526;-11.59;17.324;1024.678;0;
2879170263;15.372;-25.62;1010.526;-11.59;17.324;1024.678;0;
2879175387;15.494;-25.62;1010.526;-11.59;17.324;1024.678;0;
2879181288;15.494;-25.62;1010.526;-11.712;17.324;1024.678;0;
2879188096;15.494;-25.62;1010.648;-11.712;17.324;1024.678;0;
2879193179;15.494;-25.498;1010.648;-11.712;17.324;1024.678;0;
2879199092;15.494;-25.498;1010.648;-11.834;17.324;1024.678;0;
2879204987;15.372;-25.498;1010.648;-11.834;17.324;1024.678;0;
2879210894;15.372;-25.498;1010.648;-11.834;17.324;1024.678;0;
2879219013;15.372;-25.498;1010.648;-11.834;17.324;1024.678;0;
2879224138;15.372;-25.498;1010.77;-11.834;17.324;1024.678;0;
2879230040;15.372;-25.498;1010.77;-11.834;17.324;1024.678;0;
2879235934;15.494;-25.498;1010.648;-11.834;17.324;1024.678;0;
2879242744;15.494;-25.62;1010.648;-11.834;17.324;1024.678;0;
2879247836;15.494;-25.62;1010.648;-11.834;17.324;1024.678;0;
2879253735;15.494;-25.62;1010.77;-11.834;17.324;1024.678;0;
2879259643;15.494;-25.62;1010.77;-11.834;17.324;1024.678;0;
2879267763;15.494;-25.742;1010.77;-11.834;17.324;1024.678;0;
2879272886;15.494;-25.742;1010.77;-11.834;17.324;1024.678;0;
2879278787;15.494;-25.742;1010.77;-11.834;17.324;1024.678;0;
2879284683;15.372;-25.742;1010.77;-11.834;17.324;1024.678;0;
2879290583;15.372;-25.742;1010.77;-11.834;17.324;1024.8;0;
2879296486;15.372;-25.742;1010.77;-11.834;17.324;1024.8;0;
2879303302;15.494;-25.742;1010.77;-11.834;17.324;1024.8;0;
2879309710;15.494;-25.742;1010.77;-11.834;17.324;1024.8;0;
2879314835;15.494;-25.62;1010.77;-11.834;17.324;1024.8;0;
2879320736;15.494;-25.62;1010.77;-11.834;17.324;1024.8;0;
2879326632;15.372;-25.62;1010.77;-11.834;17.324;1024.8;0;
2879333449;15.372;-25.498;1010.77;-11.834;17.324;1024.678;0;
2879338556;15.372;-25.498;1010.77;-11.834;17.324;1024.678;0;
2879344453;15.494;-25.498;1010.77;-11.834;17.324;1024.678;0;
2879350363;15.494;-25.498;1010.77;-11.834;17.324;1024.678;0;
2879358499;15.494;-25.498;1010.77;-11.712;17.324;1024.678;0;
2879363622;15.494;-25.498;1010.648;-11.712;17.324;1024.678;0;
2879369526;15.494;-25.498;1010.648;-11.712;17.324;1024.678;0;
2879375419;15.494;-25.498;1010.648;-11.712;17.324;1024.678;0;
2879382236;15.616;-25.498;1010.77;-11.59;17.202;1024.678;0;
2879389026;15.616;-25.498;1010.77;-11.59;17.202;1024.678;0;
2879394112;15.616;-25.62;1010.77;-11.59;17.202;1024.678;0;
2879400022;15.616;-25.62;1010.77;-11.59;17.202;1024.678;0;
2879407236;15.616;-25.62;1010.648;-11.59;17.202;1024.678;0;
2879413270;15.616;-25.62;1010.77;-11.59;17.202;1024.556;0;
2879419219;15.616;-25.62;1010.77;-11.59;17.202;1024.556;0;
2879424307;15.616;-25.62;1010.77;-11.59;17.202;1024.556;0;
2879430213;15.616;-25.62;1010.77;-11.59;17.202;1024.678;0;
2879436108;15.616;-25.62;1010.77;-11.59;17.202;1024.678;0;
2879442923;15.616;-25.62;1010.77;-11.59;17.202;1024.8;0;
2879449336;15.616;-25.62;1010.77;-11.59;17.202;1024.922;0;
2879454462;15.616;-25.498;1010.77;-11.59;17.202;1024.922;0;
2879460356;15.616;-25.498;1010.77;-11.59;17.08;1024.922;0;
2879466253;15.616;-25.498;1010.77;-11.59;17.08;1024.922;0;
2879473062;15.616;-25.498;1010.77;-11.59;17.08;1024.922;0;
2879479850;15.616;-25.498;1010.77;-11.712;17.202;1024.922;0;
2879484938;15.616;-25.376;1010.77;-11.712;17.202;1024.922;0;
2879491758;15.616;-25.376;1010.648;-11.712;17.202;1024.922;0;
2879499863;15.616;-25.376;1010.648;-11.712;17.202;1024.922;0;
2879504989;15.616;-25.376;1010.648;-11.712;17.202;1024.922;0;
2879511793;15.494;-25.498;1010.648;-11.712;17.202;1025.0441;0;
2879519431;15.494;-25.498;1010.648;-11.59;17.08;1025.0441;0;
2879524514;15.494;-25.498;1010.648;-11.59;17.08;1025.0441;0;
2879530423;15.494;-25.498;1010.648;-11.59;17.08;1025.0441;0;
2879536315;15.494;-25.62;1010.648;-11.59;17.08;1025.0441;0;
2879543133;15.494;-25.62;1010.648;-11.712;17.08;1025.0441;0;
2879550389;15.494;-25.62;1010.648;-11.712;17.08;1025.0441;0;
2879555512;15.494;-25.62;1010.648;-11.712;17.08;1025.0441;0;
2879562317;15.494;-25.62;1010.648;-11.712;17.08;1025.0441;0;
2879569958;15.494;-25.62;1010.648;-11.712;17.202;1025.0441;0;
2879575041;15.616;-25.62;1010.648;-11.712;17.202;1025.0441;0;
2879581857;15.616;-25.62;1010.648;-11.712;17.202;1025.0441;0;
2879590340;15.616;-25.62;1010.648;-11.712;17.324;1024.922;0;
2879596746;15.616;-25.62;1010.648;-11.712;17.324;1024.922;0;
2879602784;15.616;-25.498;1010.648;-11.712;17.324;1024.922;0;
2879610426;15.616;-25.498;1010.648;-11.712;17.324;1024.922;0;
2879615512;15.494;-25.498;1010.648;-11.712;17.324;1024.922;0;
2879622329;15.494;-25.376;1010.648;-11.712;17.324;1024.922;0;
2879631714;15.494;-25.376;1010.648;-11.834;17.324;1024.922;0;
2879640199;15.494;-25.376;1010.648;-11.834;17.324;1024.922;0;
2879645303;15.494;-25.376;1010.648;-11.834;17.324;1024.922;0;
2879653446;15.372;-25.376;1010.526;-11.712;17.324;1024.922;0;
2879662029;15.372;-25.498;1010.526;-11.712;17.324;1024.922;0;
2879671429;15.372;-25.498;1010.648;-11.712;17.324;1024.922;0;
2879681667;15.372;-25.62;1010.648;-11.712;17.446;1024.922;0;
2879691904;15.372;-25.62;1010.648;-11.712;17.446;1024.8;0;
2879701295;15.372;-25.742;1010.648;-11.712;17.446;1024.8;0;
2879711532;15.494;-25.742;1010.648;-11.712;17.446;1024.8;0;
2879721767;15.616;-25.742;1010.648;-11.712;17.446;1024.8;0;
2879731618;15.738;-25.742;1010.526;-11.712;17.446;1024.8;0;
2879741898;15.738;-25.742;1010.648;-11.712;17.446;1024.8;0;
2879751288;15.616;-25.62;1010.648;-11.712;17.446;1024.8;0;
2879761527;15.494;-25.62;1010.648;-11.712;17.324;1024.678;0;
2879771769;15.372;-25.498;1010.648;-11.712;17.446;1024.678;0;
2879780251;15.25;-25.498;1010.648;-11.712;17.446;1024.678;0;
2879785343;15.25;-25.498;1010.648;-11.712;17.324;1024.678;0;
2879793465;15.372;-25.498;1010.648;-11.712;17.324;1024.678;0;
2879800283;15.372;-25.62;1010.648;-11.712;17.324;1024.678;0;
2879805381;15.372;-25.62;1010.648;-11.712;17.324;1024.678;0;
2879812192;15.372;-25.62;1010.648;-11.712;17.324;1024.678;0;
2879821581;15.372;-25.742;1010.648;-11.712;17.324;1024.678;0;
2879830060;15.372;-25.742;1010.648;-11.712;17.324;1024.678;0;
2879835154;15.372;-25.742;1010.648;-11.712;17.324;1024.8;0;
2879841960;15.372;-25.864;1010.648;-11.712;17.324;1024.678;0;
2879849939;15.372;-25.864;1010.648;-11.712;17.324;1024.678;0;
2879855076;15.372;-25.864;1010.648;-11.712;17.202;1024.678;0;
2879861873;15.372;-25.864;1010.648;-11.712;17.202;1024.678;0;
2879870349;15.25;-25.742;1010.648;-11.712;17.202;1024.678;0;
2879875443;15.25;-25.742;1010.648;-11.712;17.202;1024.678;0;
2879882252;15.25;-25.742;1010.526;-11.712;17.202;1024.8;0;
2879889880;15.25;-25.62;1010.526;-11.712;17.202;1024.8;0;
2879896413;15.25;-25.62;1010.526;-11.712;17.202;1024.678;0;
2879902447;15.25;-25.62;1010.526;-11.712;17.202;1024.678;0;
2879910080;15.25;-25.498;1010.526;-11.712;17.202;1024.678;0;
2879915174;15.25;-25.498;1010.526;-11.712;17.324;1024.678;0;
2879921069;15.372;-25.498;1010.526;-11.712;17.324;1024.678;0;
2879926975;15.372;-25.498;1010.526;-11.712;17.324;1024.678;0;
2879933787;15.494;-25.62;1010.526;-11.712;17.324;1024.678;0;
2879939722;15.372;-25.62;1010.404;-11.712;17.324;1024.678;0;
2879946141;15.372;-25.62;1010.404;-11.712;17.324;1024.678;0;
2879951257;15.25;-25.62;1010.526;-11.712;17.324;1024.678;0;
2879957163;15.25;-25.62;1010.526;-11.712;17.324;1024.678;0;
2879963972;15.25;-25.62;1010.526;-11.712;17.324;1024.678;0;
2879969903;15.128;-25.62;1010.526;-11.712;17.324;1024.678;0;
2879974997;15.128;-25.62;1010.526;-11.59;17.324;1024.678;0;
2879980894;15.128;-25.62;1010.526;-11.59;17.324;1024.678;0;
2879986803;15.128;-25.62;1010.526;-11.59;17.324;1024.678;0;
2879994930;15.25;-25.742;1010.526;-11.59;17.324;1024.678;0;
2880000051;15.25;-25.742;1010.526;-11.59;17.324;1024.678;0;
2880005953;15.25;-25.742;1010.526;-11.59;17.324;1024.556;0;
2880011848;15.25;-25.742;1010.526;-11.59;17.324;1024.556;0;
2880060932;15.128;-25.498;1010.526;-11.712;17.324;1024.556;0;
2880066811;15.128;-25.498;1010.526;-11.712;17.446;1024.556;0;
2880079886;15.25;-25.498;1010.526;-11.712;17.446;1024.556;0;
2880085028;15.25;-25.498;1010.526;-11.712;17.446;1024.556;0;
2880090917;15.128;-25.498;1010.526;-11.712;17.446;1024.556;0;
2880096826;15.128;-25.498;1010.526;-11.712;17.446;1024.678;0;
2880103640;15.128;-25.62;1010.404;-11.712;17.324;1024.556;0;
2880109575;15.128;-25.62;1010.404;-11.712;17.324;1024.556;0;
2880114662;15.128;-25.62;1010.404;-11.59;17.324;1024.556;0;
2880120562;15.128;-25.62;1010.404;-11.59;17.324;1024.556;0;
2880127802;15.128;-25.62;1010.404;-11.59;17.324;1024.556;0;
2880133871;15.128;-25.62;1010.404;-11.59;17.324;1024.556;0;
2880139836;15.128;-25.62;1010.404;-11.59;17.324;1024.556;0;
2880144934;15.128;-25.62;1010.404;-11.59;17.324;1024.556;0;
2880150831;15.006;-25.62;1010.404;-11.59;17.324;1024.556;0;
2880156739;15.006;-25.62;1010.404;-11.59;17.324;1024.678;0;
2880162627;15.128;-25.742;1010.404;-11.59;17.324;1024.678;0;
2880168543;15.128;-25.742;1010.404;-11.59;17.324;1024.678;0;
2880176676;15.128;-25.62;1010.404;-11.712;17.324;1024.678;0;
2880181803;15.25;-25.62;1010.404;-11.712;17.324;1024.678;0;
2880187702;15.25;-25.62;1010.404;-11.712;17.324;1024.678;0;
2880194516;15.25;-25.62;1010.404;-11.712;17.324;1024.8;0;
2880199600;15.25;-25.498;1010.404;-11.712;17.324;1024.8;0;
2880205511;15.25;-25.498;1010.404;-11.712;17.324;1024.8;0;
2880211403;15.25;-25.498;1010.404;-11.712;17.324;1024.8;0;
2880218628;15.25;-25.498;1010.404;-11.712;17.324;1024.678;0;
2880224669;15.128;-25.498;1010.404;-11.712;17.324;1024.678;0;
2880229762;15.006;-25.498;1010.404;-11.712;17.324;1024.678;0;
2880235670;15.006;-25.498;1010.404;-11.712;17.202;1024.8;0;
2880241565;15.006;-25.62;1010.404;-11.712;17.202;1024.8;0;
2880247477;15.006;-25.62;1010.404;-11.712;17.202;1024.678;0;
2880253373;15.128;-25.62;1010.404;-11.712;17.202;1024.678;0;
2880260184;15.25;-25.742;1010.404;-11.712;17.202;1024.678;0;
2880266592;15.25;-25.742;1010.404;-11.712;17.202;1024.678;0;
2880271714;15.25;-25.742;1010.404;-11.712;17.202;1024.678;0;
2880277617;15.25;-25.742;1010.404;-11.712;17.202;1024.678;0;
2880283511;15.25;-25.742;1010.404;-11.712;17.202;1024.678;0;
2880290329;15.25;-25.742;1010.526;-11.712;17.324;1024.678;0;
2880295421;15.25;-25.742;1010.526;-11.712;17.324;1024.678;0;
2880301318;15.25;-25.62;1010.526;-11.712;17.324;1024.678;0;
2880307226;15.25;-25.62;1010.526;-11.712;17.324;1024.8;0;
2880315354;15.25;-25.62;1010.526;-11.712;17.324;1024.8;0;
2880320479;15.25;-25.62;1010.526;-11.712;17.324;1024.8;0;
2880326382;15.25;-25.62;1010.526;-11.834;17.324;1024.8;0;
2880332272;15.25;-25.62;1010.526;-11.834;17.324;1024.8;0;
2880338182;15.25;-25.62;1010.526;-11.834;17.324;1024.8;0;
2880344080;15.25;-25.498;1010.526;-11.834;17.324;1024.8;0;
2880350896;15.25;-25.498;1010.526;-11.834;17.324;1024.678;0;
2880357303;15.25;-25.498;1010.526;-11.712;17.324;1024.678;0;
2880362424;15.25;-25.498;1010.648;-11.712;17.324;1024.678;0;
2880368323;15.25;-25.498;1010.648;-11.712;17.324;1024.8;0;
2880374221;15.25;-25.498;1010.526;-11.712;17.324;1024.8;0;
2880381035;15.372;-25.498;1010.526;-11.834;17.324;1024.8;0;
2880386125;15.372;-25.498;1010.526;-11.712;17.324;1024.678;0;
2880392022;15.372;-25.498;1010.526;-11.712;17.324;1024.678;0;
2880397931;15.372;-25.498;1010.526;-11.712;17.324;1024.8;0;
2880406048;15.372;-25.62;1010.526;-11.712;17.324;1024.678;0;
2880411175;15.25;-25.62;1010.526;-11.712;17.324;1024.678;0;
2880417082;15.25;-25.62;1010.526;-11.712;17.324;1024.678;0;
2880422976;15.25;-25.498;1010.526;-11.712;17.324;1024.678;0;
2880429791;15.128;-25.498;1010.526;-11.712;17.324;1024.678;0;
2880436579;15.128;-25.498;1010.526;-11.712;17.324;1024.678;0;
2880441685;15.25;-25.62;1010.648;-11.712;17.324;1024.678;0;
2880447591;15.25;-25.62;1010.648;-11.712;17.324;1024.678;0;
2880454816;15.25;-25.62;1010.648;-11.712;17.324;1024.678;0;
2880460853;15.25;-25.498;1010.648;-11.712;17.324;1024.678;0;
2880466800;15.25;-25.498;1010.648;-11.712;17.324;1024.678;0;
2880471888;15.25;-25.498;1010.526;-11.712;17.324;1024.678;0;
2880477793;15.25;-25.498;1010.526;-11.712;17.446;1024.678;0;
2880483691;15.25;-25.376;1010.526;-11.712;17.446;1024.678;0;
2880490504;15.128;-25.376;1010.526;-11.712;17.446;1024.678;0;
2880496912;15.128;-25.376;1010.526;-11.712;17.446;1024.678;0;
2880502029;15.128;-25.376;1010.526;-11.712;17.446;1024.678;0;
2880507929;15.128;-25.376;1010.526;-11.712;17.446;1024.678;0;
2880513828;15.128;-25.376;1010.526;-11.712;17.446;1024.678;0;
2880520643;15.25;-25.376;1010.526;-11.712;17.446;1024.678;0;
2880526583;15.25;-25.376;1010.526;-11.712;17.446;1024.678;0;
2880531667;15.25;-25.498;1010.526;-11.712;17.446;1024.678;0;
2880537578;15.25;-25.498;1010.526;-11.712;17.446;1024.678;0;
2880544794;15.25;-25.62;1010.526;-11.712;17.446;1024.678;0;
2880550826;15.25;-25.62;1010.526;-11.59;17.446;1024.678;0;
2880556772;15.25;-25.62;1010.526;-11.59;17.446;1024.678;0;
2880561858;15.25;-25.498;1010.526;-11.59;17.446;1024.678;0;
2880567769;15.25;-25.498;1010.526;-11.59;17.446;1024.678;0;
2880573659;15.25;-25.498;1010.526;-11.59;17.446;1024.678;0;
2880580480;15.25;-25.376;1010.526;-11.59;17.446;1024.678;0;
2880587734;15.25;-25.376;1010.526;-11.712;17.446;1024.8;0;
2880592858;15.25;-25.376;1010.526;-11.712;17.446;1024.8;0;
2880599659;15.25;-25.254;1010.404;-11.712;17.446;1024.8;0;
2880607294;15.25;-25.254;1010.404;-11.59;17.446;1024.8;0;
2880612382;15.25;-25.254;1010.526;-11.59;17.446;1024.8;0;
2880619195;15.25;-25.254;1010.526;-11.59;17.446;1024.8;0;
2880627679;15.25;-25.254;1010.526;-11.59;17.446;1024.8;0;
2880632763;15.372;-25.254;1010.526;-11.59;17.446;1024.8;0;
2880640817;15.372;-25.376;1010.526;-11.59;17.446;1024.8;0;
2880647657;15.372;-25.376;1010.526;-11.468;17.446;1024.8;0;
2880652747;15.372;-25.376;1010.526;-11.468;17.446;1024.8;0;
2880659564;15.372;-25.498;1010.404;-11.468;17.446;1024.678;0;
2880668955;15.25;-25.62;1010.526;-11.346;17.446;1024.678;0;
2880679199;15.25;-25.62;1010.526;-11.346;17.324;1024.678;0;
2880687682;15.25;-25.62;1010.526;-11.346;17.324;1024.678;0;
2880692765;15.25;-25.62;1010.404;-11.346;17.324;1024.678;0;
2880701025;15.25;-25.62;1010.404;-11.346;17.324;1024.678;0;
2880708754;15.372;-25.62;1010.404;-11.468;17.324;1024.678;0;
2880718992;15.372;-25.62;1010.526;-11.468;17.324;1024.8;0;
2880729231;15.494;-25.498;1010.526;-11.468;17.324;1024.678;0;
2880739469;15.494;-25.498;1010.526;-11.468;17.324;1024.678;0;
2880748860;15.494;-25.376;1010.526;-11.59;17.324;1024.8;0;
2880759096;15.494;-25.376;1010.526;-11.59;17.446;1024.8;0;
2880768969;15.372;-25.376;1010.526;-11.712;17.324;1024.8;0;
2880779242;15.25;-25.376;1010.526;-11.712;17.324;1024.8;0;
2880788641;15.25;-25.498;1010.526;-11.712;17.324;1024.678;0;
2880798878;15.372;-25.498;1010.526;-11.712;17.324;1024.678;0;
2880809120;15.372;-25.498;1010.526;-11.712;17.324;1024.678;0;
2880817600;15.372;-25.62;1010.526;-11.712;17.324;1024.678;0;
2880822694;15.372;-25.62;1010.526;-11.712;17.324;1024.678;0;
2880829498;15.494;-25.62;1010.526;-11.712;17.324;1024.678;0;
2880837598;15.494;-25.498;1010.526;-11.712;17.324;1024.678;0;
2880842728;15.494;-25.498;1010.526;-11.712;17.324;1024.678;0;
2880849535;15.372;-25.498;1010.526;-11.712;17.324;1024.556;0;
2880858924;15.372;-25.498;1010.648;-11.712;17.324;1024.556;0;
2880869162;15.372;-25.498;1010.648;-11.834;17.324;1024.678;0;
2880877639;15.372;-25.62;1010.648;-11.834;17.324;1024.678;0;
2880882731;15.372;-25.62;1010.648;-11.834;17.324;1024.678;0;
2880889538;15.372;-25.62;1010.77;-11.834;17.324;1024.678;0;
2880897635;15.372;-25.62;1010.77;-11.834;17.324;1024.678;0;
2880902765;15.372;-25.62;1010.77;-11.834;17.324;1024.556;0;
2880909561;15.372;-25.742;1010.77;-11.834;17.324;1024.556;0;
2880918037;15.372;-25.742;1010.77;-11.834;17.324;1024.556;0;
2880923132;15.372;-25.742;1010.77;-11.712;17.324;1024.556;0;
2880929936;15.25;-25.864;1010.77;-11.712;17.324;1024.556;0;
2880937567;15.25;-25.864;1010.648;-11.712;17.324;1024.556;0;
2880943997;15.25;-25.864;1010.648;-11.712;17.324;1024.556;0;
2880950034;15.128;-25.986;1010.648;-11.712;17.324;1024.434;0;
2880957670;15.25;-25.986;1010.648;-11.712;17.324;1024.434;0;
2880962760;15.25;-25.986;1010.648;-11.712;17.324;1024.434;0;
2880968654;15.25;-25.986;1010.648;-11.712;17.324;1024.434;0;
2880974566;15.25;-25.986;1010.648;-11.712;17.324;1024.434;0;
2880981377;15.372;-25.986;1010.648;-11.712;17.324;1024.434;0;
2880987317;15.372;-25.864;1010.648;-11.712;17.324;1024.434;0;
2880993722;15.372;-25.864;1010.648;-11.712;17.324;1024.434;0;
2880998838;15.494;-25.864;1010.648;-11.712;17.324;1024.434;0;
2881004738;15.494;-25.864;1010.648;-11.712;17.324;1024.434;0;
2881011547;15.494;-25.742;1010.648;-11.712;17.324;1024.556;0;
2881017474;15.494;-25.62;1010.648;-11.712;17.324;1024.556;0;
2881022568;15.494;-25.62;1010.648;-11.834;17.324;1024.556;0;
2881028464;15.494;-25.62;1010.648;-11.834;17.324;1024.556;0;
2881034372;15.494;-25.62;1010.648;-11.834;17.324;1024.434;0;
2881042493;15.372;-25.498;1010.648;-11.834;17.324;1024.556;0;
2881047618;15.372;-25.498;1010.648;-11.834;17.324;1024.556;0;
2881053519;15.372;-25.498;1010.648;-11.834;17.324;1024.434;0;
2881060330;15.372;-25.376;1010.648;-11.834;17.324;1024.434;0;
2881067108;15.494;-25.498;1010.526;-11.834;17.324;1024.434;0;
2881072201;15.494;-25.498;1010.526;-11.834;17.324;1024.434;0;
2881078097;15.494;-25.62;1010.648;-11.834;17.324;1024.434;0;
2881085393;15.494;-25.62;1010.648;-11.712;17.446;1024.312;0;
2881091429;15.616;-25.62;1010.526;-11.712;17.324;1024.434;0;
2881097368;15.616;-25.742;1010.526;-11.712;17.324;1024.434;0;
2881102459;15.616;-25.742;1010.526;-11.59;17.324;1024.312;0;
2881108356;15.494;-25.742;1010.526;-11.59;17.324;1024.312;0;
2881114261;15.494;-25.742;1010.526;-11.59;17.324;1024.312;0;
2881121080;15.494;-25.864;1010.648;-11.468;17.324;1024.434;0;
2881127012;15.494;-25.742;1010.648;-11.468;17.324;1024.434;0;
2881133489;15.494;-25.742;1010.648;-11.468;17.324;1024.434;0;
2881138603;15.494;-25.742;1010.648;-11.468;17.324;1024.434;0;
2881144508;15.494;-25.742;1010.648;-11.468;17.324;1024.434;0;
2881151319;15.494;-25.62;1010.648;-11.59;17.324;1024.556;0;
2881157252;15.494;-25.62;1010.648;-11.59;17.324;1024.556;0;
2881162343;15.494;-25.62;1010.648;-11.59;17.202;1024.556;0;
2881168244;15.494;-25.498;1010.648;-11.59;17.202;1024.556;0;
2881175532;15.494;-25.498;1010.648;-11.59;17.202;1024.556;0;
2881181569;15.494;-25.498;1010.648;-11.712;17.202;1024.556;0;
2881186656;15.616;-25.376;1010.77;-11.712;17.202;1024.556;0;
2881192572;15.616;-25.376;1010.77;-11.712;17.202;1024.556;0;
2881198468;15.616;-25.376;1010.77;-11.712;17.202;1024.556;0;
2881204381;15.616;-25.376;1010.77;-11.59;17.202;1024.556;0;
2881210271;15.494;-25.376;1010.77;-11.59;17.202;1024.556;0;
2881216183;15.494;-25.376;1010.77;-11.59;17.202;1024.556;0;
2881224367;15.494;-25.498;1010.77;-11.59;17.202;1024.556;0;
2881229485;15.494;-25.498;1010.77;-11.59;17.202;1024.556;0;
2881235391;15.494;-25.498;1010.77;-11.59;17.202;1024.556;0;
2881242200;15.494;-25.62;1010.648;-11.468;17.202;1024.556;0;
2881247284;15.494;-25.742;1010.648;-11.468;17.202;1024.556;0;
2881253194;15.494;-25.742;1010.648;-11.468;17.202;1024.556;0;
2881259087;15.494;-25.742;1010.648;-11.468;17.202;1024.556;0;
2881264999;15.494;-25.742;1010.648;-11.59;17.324;1024.556;0;
2881273130;15.616;-25.742;1010.648;-11.59;17.324;1024.556;0;
2881278257;15.616;-25.742;1010.648;-11.59;17.324;1024.556;0;
2881284156;15.616;-25.742;1010.648;-11.59;17.324;1024.556;0;
2881290048;15.494;-25.62;1010.77;-11.59;17.324;1024.556;0;
2881295956;15.494;-25.62;1010.77;-11.59;17.324;1024.556;0;
2881302771;15.372;-25.62;1010.648;-11.712;17.446;1024.556;0;
2881307855;15.372;-25.62;1010.648;-11.712;17.446;1024.556;0;
2881315070;15.372;-25.62;1010.648;-11.712;17.446;1024.556;0;
2881320199;15.372;-25.498;1010.648;-11.712;17.446;1024.556;0;
2881326099;15.372;-25.498;1010.648;-11.712;17.446;1024.556;0;
2881332905;15.372;-25.62;1010.648;-11.712;17.446;1024.556;0;
2881337996;15.372;-25.62;1010.77;-11.712;17.446;1024.556;0;
2881343903;15.372;-25.62;1010.77;-11.834;17.446;1024.556;0;
2881349798;15.372;-25.742;1010.77;-11.834;17.446;1024.556;0;
2881355706;15.372;-25.742;1010.77;-11.712;17.446;1024.556;0;
2881363832;15.372;-25.742;1010.77;-11.712;17.568;1024.556;0;
2881368955;15.372;-25.864;1010.648;-11.712;17.568;1024.556;0;
2881374860;15.372;-25.864;1010.648;-11.712;17.568;1024.678;0;
2881380750;15.372;-25.864;1010.648;-11.712;17.568;1024.678;0;
2881387570;15.372;-25.864;1010.648;-11.712;17.568;1024.678;0;
2881392662;15.372;-25.864;1010.648;-11.712;17.568;1024.678;0;
2881398560;15.372;-25.864;1010.648;-11.712;17.568;1024.678;0;
2881404465;15.372;-25.864;1010.648;-11.834;17.568;1024.678;0;
2881411683;15.25;-25.742;1010.648;-11.834;17.568;1024.678;0;
2881417714;15.25;-25.742;1010.526;-11.834;17.568;1024.556;0;
2881423658;15.25;-25.742;1010.526;-11.834;17.568;1024.678;0;
2881428743;15.372;-25.62;1010.526;-11.834;17.568;1024.678;0;
2881434652;15.372;-25.62;1010.526;-11.834;17.568;1024.556;0;
2881440550;15.372;-25.498;1010.526;-11.834;17.568;1024.556;0;
2881447363;15.372;-25.376;1010.526;-11.956;17.568;1024.678;0;
2881453642;15.372;-25.376;1010.526;-11.956;17.568;1024.678;0;
2881458768;15.494;-25.376;1010.526;-11.956;17.568;1024.678;0;
2881464670;15.494;-25.376;1010.526;-11.834;17.446;1024.678;0;
2881470565;15.494;-25.376;1010.526;-11.834;17.446;1024.678;0;
2881477372;15.494;-25.376;1010.526;-11.834;17.446;1024.678;0;
2881483316;15.494;-25.376;1010.526;-11.834;17.446;1024.556;0;
2881488403;15.372;-25.376;1010.404;-11.834;17.446;1024.556;0;
2881494313;15.372;-25.376;1010.404;-11.834;17.446;1024.556;0;
2881501649;15.372;-25.376;1010.404;-11.834;17.446;1024.556;0;
2881507683;15.372;-25.498;1010.404;-11.834;17.446;1024.556;0;
