8.112953200000000000e+08;2.034929356357935148e-01;1.857770800627989161e-02;-2.387331240187222647e-01;1.691576923076922867e+00;2.102441130298302596e-01;-2.002611374640894428e+04
8.113019610000000000e+08;2.034929356357935148e-01;-1.034222919937199947e-01;-1.167331240187650110e-01;1.813576923076924530e+00;3.322441130298301459e-01;-2.002611374640894428e+04
8.113102670000000000e+08;2.034929356357935148e-01;-1.034222919937199947e-01;-1.167331240187650110e-01;1.813576923076924530e+00;2.102441130298302596e-01;-2.002623574640894367e+04
8.113151730000000000e+08;2.034929356357935148e-01;-1.034222919937199947e-01;-1.167331240187650110e-01;1.813576923076924530e+00;2.102441130298302596e-01;-2.002623574640894367e+04
8.113218160000000000e+08;2.034929356357935148e-01;-1.034222919937199947e-01;-2.387331240187222647e-01;1.813576923076924530e+00;2.102441130298302596e-01;-2.002623574640894367e+04
8.113318740000000000e+08;2.034929356357935148e-01;-2.254222919937198810e-01;-2.387331240187222647e-01;1.813576923076924530e+00;2.102441130298302596e-01;-2.002623574640894367e+04
8.113406500000000000e+08;2.034929356357935148e-01;-2.254222919937198810e-01;-2.387331240187222647e-01;1.813576923076924530e+00;2.102441130298302596e-01;-2.002611374640894428e+04
8.113455960000000000e+08;8.149293563579362853e-02;-1.034222919937199947e-01;-2.387331240187222647e-01;1.813576923076924530e+00;2.102441130298302596e-01;-2.002611374640894428e+04
8.113522300000000000e+08;8.149293563579362853e-02;-1.034222919937199947e-01;-2.387331240187222647e-01;1.813576923076924530e+00;2.102441130298302596e-01;-2.002611374640894428e+04
8.113605380000000000e+08;8.149293563579362853e-02;-1.034222919937199947e-01;-2.387331240187222647e-01;1.813576923076924530e+00;2.102441130298302596e-01;-2.002611374640894428e+04
8.113654470000000000e+08;8.149293563579362853e-02;-1.034222919937199947e-01;-2.387331240187222647e-01;1.813576923076924530e+00;2.102441130298302596e-01;-2.002611374640894428e+04
8.113720850000000000e+08;8.149293563579362853e-02;1.857770800627989161e-02;-2.387331240187222647e-01;1.813576923076924530e+00;2.102441130298302596e-01;-2.002611374640894428e+04
8.113821440000000000e+08;8.149293563579362853e-02;-1.034222919937199947e-01;-2.387331240187222647e-01;1.813576923076924530e+00;2.102441130298302596e-01;-2.002611374640894428e+04
8.113922020000000000e+08;8.149293563579362853e-02;-1.034222919937199947e-01;-2.387331240187222647e-01;1.813576923076924530e+00;2.102441130298302596e-01;-2.002611374640894428e+04
8.114018850000000000e+08;8.149293563579362853e-02;-1.034222919937199947e-01;-2.387331240187222647e-01;1.813576923076924530e+00;3.322441130298301459e-01;-2.002611374640894428e+04
8.114119710000000000e+08;8.149293563579362853e-02;-2.254222919937198810e-01;-2.387331240187222647e-01;1.813576923076924530e+00;2.102441130298302596e-01;-2.002611374640894428e+04
8.114220340000000000e+08;8.149293563579362853e-02;-2.254222919937198810e-01;-2.387331240187222647e-01;1.935576923076924416e+00;2.102441130298302596e-01;-2.002611374640894428e+04
8.114320960000000000e+08;-4.050706436420625778e-02;-2.254222919937198810e-01;-2.387331240187222647e-01;1.935576923076924416e+00;2.102441130298302596e-01;-2.002611374640894428e+04
8.114421550000000000e+08;-4.050706436420625778e-02;-1.034222919937199947e-01;-2.387331240187222647e-01;1.935576923076924416e+00;2.102441130298302596e-01;-2.002611374640894428e+04
8.114522160000000000e+08;-4.050706436420625778e-02;-1.034222919937199947e-01;-2.387331240187222647e-01;1.935576923076924416e+00;2.102441130298302596e-01;-2.002611374640894428e+04
8.114614280000000000e+08;-4.050706436420625778e-02;-1.034222919937199947e-01;-2.387331240187222647e-01;1.813576923076924530e+00;2.102441130298302596e-01;-2.002611374640894428e+04
8.114719520000000000e+08;-4.050706436420625778e-02;-2.254222919937198810e-01;-1.167331240187650110e-01;1.813576923076924530e+00;3.322441130298301459e-01;-2.002611374640894428e+04
8.114820470000000000e+08;-4.050706436420625778e-02;-2.254222919937198810e-01;-1.167331240187650110e-01;1.813576923076924530e+00;3.322441130298301459e-01;-2.002599174640894125e+04
8.114921120000000000e+08;-4.050706436420625778e-02;-2.254222919937198810e-01;-1.167331240187650110e-01;1.935576923076924416e+00;3.322441130298301459e-01;-2.002599174640894125e+04
8.115004110000000000e+08;-4.050706436420625778e-02;-2.254222919937198810e-01;-1.167331240187650110e-01;1.935576923076924416e+00;3.322441130298301459e-01;-2.002599174640894125e+04
8.115053240000000000e+08;-4.050706436420625778e-02;-2.254222919937198810e-01;-1.167331240187650110e-01;1.935576923076924416e+00;3.322441130298301459e-01;-2.002611374640894428e+04
8.115119600000000000e+08;-4.050706436420625778e-02;-2.254222919937198810e-01;-1.167331240187650110e-01;1.935576923076924416e+00;3.322441130298301459e-01;-2.002611374640894428e+04
8.115220170000000000e+08;-4.050706436420625778e-02;-1.034222919937199947e-01;-1.167331240187650110e-01;1.935576923076924416e+00;3.322441130298301459e-01;-2.002611374640894428e+04
8.115303160000000000e+08;-4.050706436420625778e-02;-1.034222919937199947e-01;-1.167331240187650110e-01;1.935576923076924416e+00;3.322441130298301459e-01;-2.002611374640894428e+04
8.115365450000000000e+08;-4.050706436420625778e-02;-1.034222919937199947e-01;-1.167331240187650110e-01;1.935576923076924416e+00;3.322441130298301459e-01;-2.002611374640894428e+04
8.115424050000000000e+08;-4.050706436420625778e-02;-2.254222919937198810e-01;-1.167331240187650110e-01;1.813576923076924530e+00;3.322441130298301459e-01;-2.002611374640894428e+04
8.115507070000000000e+08;-4.050706436420625778e-02;-2.254222919937198810e-01;-1.167331240187650110e-01;1.813576923076924530e+00;3.322441130298301459e-01;-2.002611374640894428e+04
8.115556270000000000e+08;-4.050706436420625778e-02;-2.254222919937198810e-01;-1.167331240187650110e-01;1.813576923076924530e+00;3.322441130298301459e-01;-2.002599174640894125e+04
8.115622620000000000e+08;-4.050706436420625778e-02;-2.254222919937198810e-01;-1.167331240187650110e-01;1.813576923076924530e+00;3.322441130298301459e-01;-2.002599174640894125e+04
8.115706120000000000e+08;-4.050706436420625778e-02;-2.254222919937198810e-01;-1.167331240187650110e-01;1.813576923076924530e+00;3.322441130298301459e-01;-2.002599174640894125e+04
8.115755250000000000e+08;-4.050706436420625778e-02;-2.254222919937198810e-01;-1.167331240187650110e-01;1.813576923076924530e+00;3.322441130298301459e-01;-2.002599174640894125e+04
8.115821640000000000e+08;-4.050706436420625778e-02;-2.254222919937198810e-01;-1.167331240187650110e-01;1.813576923076924530e+00;3.322441130298301459e-01;-2.002599174640894125e+04
8.115909420000000000e+08;8.149293563579362853e-02;-1.034222919937199947e-01;-1.167331240187650110e-01;1.813576923076924530e+00;3.322441130298301459e-01;-2.002599174640894125e+04
8.115959030000000000e+08;8.149293563579362853e-02;-1.034222919937199947e-01;-1.167331240187650110e-01;1.813576923076924530e+00;3.322441130298301459e-01;-2.002599174640894125e+04
8.116025300000000000e+08;8.149293563579362853e-02;-2.254222919937198810e-01;-1.167331240187650110e-01;1.813576923076924530e+00;3.322441130298301459e-01;-2.002599174640894125e+04
8.116108270000000000e+08;8.149293563579362853e-02;-2.254222919937198810e-01;-1.167331240187650110e-01;1.813576923076924530e+00;3.322441130298301459e-01;-2.002599174640894125e+04
8.116157380000000000e+08;8.149293563579362853e-02;-2.254222919937198810e-01;-1.167331240187650110e-01;1.813576923076924530e+00;3.322441130298301459e-01;-2.002599174640894125e+04
8.116223760000000000e+08;8.149293563579362853e-02;-2.254222919937198810e-01;-1.167331240187650110e-01;1.813576923076924530e+00;3.322441130298301459e-01;-2.002599174640894125e+04
8.116306700000000000e+08;8.149293563579362853e-02;-3.474222919937197673e-01;-1.167331240187650110e-01;1.813576923076924530e+00;3.322441130298301459e-01;-2.002599174640894125e+04
8.116355880000000000e+08;8.149293563579362853e-02;-3.474222919937197673e-01;-1.167331240187650110e-01;1.813576923076924530e+00;3.322441130298301459e-01;-2.002599174640894125e+04
8.116435410000000000e+08;8.149293563579362853e-02;-3.474222919937197673e-01;-1.167331240187650110e-01;1.813576923076924530e+00;2.102441130298302596e-01;-2.002586974640894186e+04
8.116501800000000000e+08;8.149293563579362853e-02;-2.254222919937198810e-01;-1.167331240187650110e-01;1.813576923076924530e+00;2.102441130298302596e-01;-2.002586974640894186e+04
8.116550990000000000e+08;8.149293563579362853e-02;-2.254222919937198810e-01;-1.167331240187650110e-01;1.813576923076924530e+00;2.102441130298302596e-01;-2.002599174640894125e+04
8.116608240000000000e+08;8.149293563579362853e-02;-2.254222919937198810e-01;-1.167331240187650110e-01;1.813576923076924530e+00;2.102441130298302596e-01;-2.002599174640894125e+04
8.116665560000000000e+08;8.149293563579362853e-02;-2.254222919937198810e-01;-1.167331240187650110e-01;1.813576923076924530e+00;2.102441130298302596e-01;-2.002599174640894125e+04
8.116731900000000000e+08;8.149293563579362853e-02;-2.254222919937198810e-01;-1.167331240187650110e-01;1.813576923076924530e+00;2.102441130298302596e-01;-2.002599174640894125e+04
8.116806360000000000e+08;8.149293563579362853e-02;-2.254222919937198810e-01;-2.387331240187222647e-01;1.813576923076924530e+00;2.102441130298302596e-01;-2.002599174640894125e+04
8.116855500000000000e+08;8.149293563579362853e-02;-2.254222919937198810e-01;-2.387331240187222647e-01;1.813576923076924530e+00;2.102441130298302596e-01;-2.002599174640894125e+04
8.116933750000000000e+08;8.149293563579362853e-02;-3.474222919937197673e-01;-2.387331240187222647e-01;1.813576923076924530e+00;2.102441130298302596e-01;-2.002599174640894125e+04
8.117000150000000000e+08;8.149293563579362853e-02;-3.474222919937197673e-01;-2.387331240187222647e-01;1.813576923076924530e+00;2.102441130298302596e-01;-2.002599174640894125e+04
8.117049370000000000e+08;8.149293563579362853e-02;-3.474222919937197673e-01;-2.387331240187222647e-01;1.813576923076924530e+00;2.102441130298302596e-01;-2.002599174640894125e+04
8.117106560000000000e+08;8.149293563579362853e-02;-3.474222919937197673e-01;-3.607331240187932053e-01;1.813576923076924530e+00;2.102441130298302596e-01;-2.002599174640894125e+04
8.117163940000000000e+08;8.149293563579362853e-02;-3.474222919937197673e-01;-3.607331240187932053e-01;1.813576923076924530e+00;2.102441130298302596e-01;-2.002599174640894125e+04
8.117221150000000000e+08;8.149293563579362853e-02;-3.474222919937197673e-01;-3.607331240187932053e-01;1.813576923076924530e+00;2.102441130298302596e-01;-2.002599174640894125e+04
8.117278460000000000e+08;8.149293563579362853e-02;-3.474222919937197673e-01;-3.607331240187932053e-01;1.813576923076924530e+00;2.102441130298302596e-01;-2.002599174640894125e+04
8.117344860000000000e+08;8.149293563579362853e-02;-3.474222919937197673e-01;-3.607331240187932053e-01;1.813576923076924530e+00;2.102441130298302596e-01;-2.002599174640894125e+04
8.117409040000000000e+08;8.149293563579362853e-02;-3.474222919937197673e-01;-3.607331240187932053e-01;1.813576923076924530e+00;2.102441130298302596e-01;-2.002599174640894125e+04
8.117458450000000000e+08;8.149293563579362853e-02;-3.474222919937197673e-01;-3.607331240187932053e-01;1.813576923076924530e+00;2.102441130298302596e-01;-2.002599174640894125e+04
8.117515620000000000e+08;8.149293563579362853e-02;-3.474222919937197673e-01;-2.387331240187222647e-01;1.813576923076924530e+00;2.102441130298302596e-01;-2.002599174640894125e+04
8.117573010000000000e+08;8.149293563579362853e-02;-3.474222919937197673e-01;-2.387331240187222647e-01;1.813576923076924530e+00;2.102441130298302596e-01;-2.002599174640894125e+04
8.117639340000000000e+08;8.149293563579362853e-02;-3.474222919937197673e-01;-2.387331240187222647e-01;1.935576923076924416e+00;2.102441130298302596e-01;-2.002599174640894125e+04
8.117705320000000000e+08;2.034929356357935148e-01;-3.474222919937197673e-01;-3.607331240187932053e-01;1.935576923076924416e+00;2.102441130298302596e-01;-2.002599174640894125e+04
8.117754440000000000e+08;2.034929356357935148e-01;-3.474222919937197673e-01;-3.607331240187932053e-01;1.935576923076924416e+00;3.322441130298301459e-01;-2.002599174640894125e+04
8.117811730000000000e+08;2.034929356357935148e-01;-4.694222919937196536e-01;-3.607331240187932053e-01;1.935576923076924416e+00;3.322441130298301459e-01;-2.002599174640894125e+04
8.117882280000000000e+08;2.034929356357935148e-01;-4.694222919937196536e-01;-3.607331240187932053e-01;1.935576923076924416e+00;3.322441130298301459e-01;-2.002599174640894125e+04
8.117940840000000000e+08;2.034929356357935148e-01;-4.694222919937196536e-01;-3.607331240187932053e-01;1.935576923076924416e+00;3.322441130298301459e-01;-2.002599174640894125e+04
8.117998390000000000e+08;2.034929356357935148e-01;-4.694222919937196536e-01;-3.607331240187932053e-01;1.935576923076924416e+00;3.322441130298301459e-01;-2.002599174640894125e+04
8.118047490000000000e+08;2.034929356357935148e-01;-4.694222919937196536e-01;-3.607331240187932053e-01;1.935576923076924416e+00;3.322441130298301459e-01;-2.002599174640894125e+04
8.118104730000000000e+08;2.034929356357935148e-01;-4.694222919937196536e-01;-3.607331240187932053e-01;1.935576923076924416e+00;3.322441130298301459e-01;-2.002599174640894125e+04
8.118162030000000000e+08;2.034929356357935148e-01;-4.694222919937196536e-01;-3.607331240187932053e-01;1.935576923076924416e+00;2.102441130298302596e-01;-2.002599174640894125e+04
8.118219240000000000e+08;8.149293563579362853e-02;-4.694222919937196536e-01;-3.607331240187932053e-01;1.935576923076924416e+00;2.102441130298302596e-01;-2.002599174640894125e+04
8.118276630000000000e+08;8.149293563579362853e-02;-4.694222919937196536e-01;-3.607331240187932053e-01;1.935576923076924416e+00;2.102441130298302596e-01;-2.002599174640894125e+04
8.118356140000000000e+08;2.034929356357935148e-01;-4.694222919937196536e-01;-3.607331240187932053e-01;1.813576923076924530e+00;2.102441130298302596e-01;-2.002599174640894125e+04
8.118405580000000000e+08;8.149293563579362853e-02;-4.694222919937196536e-01;-3.607331240187932053e-01;1.813576923076924530e+00;2.102441130298302596e-01;-2.002599174640894125e+04
8.118462830000000000e+08;8.149293563579362853e-02;-4.694222919937196536e-01;-3.607331240187932053e-01;1.813576923076924530e+00;2.102441130298302596e-01;-2.002599174640894125e+04
8.118520050000000000e+08;2.034929356357935148e-01;-4.694222919937196536e-01;-3.607331240187932053e-01;1.813576923076924530e+00;2.102441130298302596e-01;-2.002599174640894125e+04
8.118577430000000000e+08;2.034929356357935148e-01;-4.694222919937196536e-01;-3.607331240187932053e-01;1.813576923076924530e+00;2.102441130298302596e-01;-2.002599174640894125e+04
8.118643810000000000e+08;2.034929356357935148e-01;-4.694222919937196536e-01;-3.607331240187932053e-01;1.813576923076924530e+00;2.102441130298302596e-01;-2.002611374640894428e+04
8.118701320000000000e+08;2.034929356357935148e-01;-3.474222919937197673e-01;-3.607331240187932053e-01;1.813576923076924530e+00;2.102441130298302596e-01;-2.002611374640894428e+04
8.118763590000000000e+08;2.034929356357935148e-01;-3.474222919937197673e-01;-3.607331240187932053e-01;1.691576923076922867e+00;2.102441130298302596e-01;-2.002599174640894125e+04
8.118812970000000000e+08;2.034929356357935148e-01;-3.474222919937197673e-01;-3.607331240187932053e-01;1.691576923076922867e+00;2.102441130298302596e-01;-2.002599174640894125e+04
8.118870330000000000e+08;2.034929356357935148e-01;-3.474222919937197673e-01;-3.607331240187932053e-01;1.691576923076922867e+00;2.102441130298302596e-01;-2.002599174640894125e+04
8.118927470000000000e+08;2.034929356357935148e-01;-3.474222919937197673e-01;-3.607331240187932053e-01;1.691576923076922867e+00;2.102441130298302596e-01;-2.002599174640894125e+04
8.118984850000000000e+08;2.034929356357935148e-01;-3.474222919937197673e-01;-3.607331240187932053e-01;1.691576923076922867e+00;2.102441130298302596e-01;-2.002599174640894125e+04
8.119051220000000000e+08;2.034929356357935148e-01;-3.474222919937197673e-01;-3.607331240187932053e-01;1.691576923076922867e+00;2.102441130298302596e-01;-2.002586974640894186e+04
8.119100350000000000e+08;2.034929356357935148e-01;-3.474222919937197673e-01;-4.827331240187504591e-01;1.691576923076922867e+00;2.102441130298302596e-01;-2.002586974640894186e+04
8.119157650000000000e+08;2.034929356357935148e-01;-3.474222919937197673e-01;-4.827331240187504591e-01;1.691576923076922867e+00;2.102441130298302596e-01;-2.002586974640894186e+04
8.119228100000000000e+08;2.034929356357935148e-01;-3.474222919937197673e-01;-4.827331240187504591e-01;1.691576923076922867e+00;2.102441130298302596e-01;-2.002586974640894186e+04
