1.505730023000000000e+09;-1.724651123401313555e+02;2.008930521949533698e+00;1.976206014518083975e+00;9.977095057034219394e+00;-7.057023159350156050e+01;-1.154156481161408010e+00
1.505735999000000000e+09;-1.889351123401313544e+02;1.616093052194953472e+01;2.586206014518097618e+00;9.977095057034219394e+00;-7.057023159350156050e+01;-1.154156481161408010e+00
1.505742820000000000e+09;-1.927171123401313650e+02;2.494493052194953364e+01;2.586206014518097618e+00;7.049095057034220346e+00;-5.873623159350155731e+01;-6.400156481161502597e+00
1.505749395000000000e+09;-1.927171123401313650e+02;2.494493052194953364e+01;2.586206014518097618e+00;3.145095057034220432e+00;-4.312023159350155765e+01;-9.450156481161457123e+00
1.505754607000000000e+09;-1.842991123401313587e+02;1.286693052194953424e+01;2.586206014518097618e+00;3.145095057034220432e+00;-4.312023159350155765e+01;-9.450156481161457123e+00
1.505760512000000000e+09;-1.842991123401313587e+02;1.286693052194953424e+01;2.586206014518097618e+00;-1.246904942965780805e+00;-2.628423159350155913e+01;-1.384215648116150987e+01
1.505766404000000000e+09;-1.618511123401313512e+02;-5.311069478050466586e+00;3.318206014518068514e+00;-1.246904942965780805e+00;-2.628423159350155913e+01;-1.384215648116150987e+01
1.505773403000000000e+09;-1.440391123401313678e+02;-2.871069478050467083e+00;3.440206014518025768e+00;-3.320904942965780648e+00;-7.374231593501557214e+00;-1.530615648116145167e+01
1.505779523000000000e+09;-1.440391123401313678e+02;-2.871069478050467083e+00;3.440206014518025768e+00;-5.028904942965779057e+00;1.299976840649843979e+01;-1.494015648116146622e+01
1.505784784000000000e+09;-1.312291123401313655e+02;1.384293052194953333e+01;1.122206014518042139e+00;-5.028904942965779057e+00;1.299976840649843979e+01;-1.494015648116146622e+01
1.505790694000000000e+09;-1.312291123401313655e+02;1.384293052194953333e+01;1.122206014518042139e+00;-7.346904942965780450e+00;3.483776840649844075e+01;-1.164615648116148350e+01
1.505798881000000000e+09;-1.049991123401313473e+02;1.189093052194953337e+01;1.000206014518084885e+00;-6.614904942965781132e+00;5.594376840649844240e+01;-8.474156481161458032e+00
1.505803922000000000e+09;-7.596311234013134595e+01;-7.385069478050468206e+00;2.220206014517998483e+00;-6.614904942965781132e+00;5.594376840649844240e+01;-8.474156481161458032e+00
1.505809911000000000e+09;-7.596311234013134595e+01;-7.385069478050468206e+00;2.220206014517998483e+00;-7.224904942965780563e+00;7.582976840649843098e+01;-4.204156481161476222e+00
1.505815894000000000e+09;-5.144111234013135459e+01;-8.361069478050467296e+00;1.610206014518098527e+00;-7.224904942965780563e+00;7.582976840649843098e+01;-4.204156481161476222e+00
1.505822797000000000e+09;-2.423511234013135152e+01;3.960930521949533656e+00;1.366206014518070333e+00;-8.932904942965778972e+00;9.254376840649842961e+01;1.773943518838450473e+00
1.505829677000000000e+09;-2.423511234013135152e+01;3.960930521949533656e+00;1.366206014518070333e+00;-8.688904942965779199e+00;1.064517684064984451e+02;6.409943518838645105e+00
1.505834850000000000e+09;1.628887659868647475e+00;7.986930521949533457e+00;-8.297939854819560423e-01;-8.688904942965779199e+00;1.064517684064984451e+02;6.409943518838645105e+00
1.505842862000000000e+09;3.322688765986864468e+01;1.886930521949533812e+00;-2.197939854819423999e-01;-1.295890494296577877e+01;1.156017684064984223e+02;1.043594351883848503e+01
1.505849682000000000e+09;3.322688765986864468e+01;1.886930521949533812e+00;-2.197939854819423999e-01;-1.625290494296577748e+01;1.199937684064984467e+02;1.458384351883864838e+01
1.505854773000000000e+09;6.092088765986864729e+01;-2.871069478050467083e+00;5.122060145180284962e-01;-1.625290494296577748e+01;1.199937684064984467e+02;1.458384351883864838e+01
1.505860769000000000e+09;6.092088765986864729e+01;-2.871069478050467083e+00;5.122060145180284962e-01;-1.844890494296578254e+01;1.246297684064984423e+02;1.860984351883848831e+01
1.505866753000000000e+09;7.946488765986865133e+01;2.984930521949533677e+00;-3.025793985481982418e+00;-1.844890494296578254e+01;1.246297684064984423e+02;1.860984351883848831e+01
1.505873566000000000e+09;1.054508876598686555e+02;4.814930521949533748e+00;-1.805793985481955133e+00;-2.454890494296578396e+01;1.214577684064984453e+02;2.043984351883864292e+01
1.505879596000000000e+09;1.054508876598686555e+02;4.814930521949533748e+00;-1.805793985481955133e+00;-2.857490494296578021e+01;1.148697684064984230e+02;1.873184351883855925e+01
1.505884775000000000e+09;1.377808876598686254e+02;-7.629069478050467978e+00;-1.439793985481969685e+00;-2.857490494296578021e+01;1.148697684064984230e+02;1.873184351883855925e+01
1.505893269000000000e+09;1.596188876598686477e+02;-1.189906947805046755e+01;-1.439793985481969685e+00;-2.845290494296578032e+01;1.068177684064984305e+02;1.775584351883844647e+01
1.505900270000000000e+09;1.596188876598686477e+02;-1.189906947805046755e+01;-1.439793985481969685e+00;-2.796490494296578078e+01;9.388576840649844257e+01;1.543784351883846284e+01
1.505905542000000000e+09;1.691348876598686388e+02;-9.825069478050465932e+00;7.562060145180566906e-01;-2.796490494296578078e+01;9.388576840649844257e+01;1.543784351883846284e+01
1.505912525000000000e+09;1.705988876598686375e+02;-1.177706947805046767e+01;-3.417939854818996537e-01;-2.601290494296578260e+01;8.168576840649845394e+01;9.825943518838585078e+00
1.505920341000000000e+09;1.705988876598686375e+02;-1.177706947805046767e+01;-3.417939854818996537e-01;-2.137690494296577981e+01;6.631376840649843984e+01;7.019843518838570162e+00
1.505925519000000000e+09;1.615708876598686459e+02;-1.336306947805046619e+01;-1.073793985481984237e+00;-2.137690494296577981e+01;6.631376840649843984e+01;7.019843518838570162e+00
1.505932421000000000e+09;1.425388876598686352e+02;-5.311069478050466586e+00;-3.417939854818996537e-01;-1.661890494296577714e+01;4.825776840649843535e+01;4.335843518838601085e+00
1.505940619000000000e+09;1.425388876598686352e+02;-5.311069478050466586e+00;-3.417939854818996537e-01;-1.344690494296577832e+01;2.934776840649843876e+01;7.978435188385901711e-01
1.505945828000000000e+09;1.260688876598686505e+02;7.376930521949534025e+00;5.122060145180284962e-01;-1.344690494296577832e+01;2.934776840649843876e+01;7.978435188385901711e-01
1.505952642000000000e+09;1.182608876598686578e+02;4.326930521949533315e+00;1.462060145180430482e-01;-9.786904942965781729e+00;1.055976840649844206e+01;-1.276156481161478951e+00
1.505960281000000000e+09;1.182608876598686578e+02;4.326930521949533315e+00;1.462060145180430482e-01;-4.906904942965779171e+00;-8.350231593501558081e+00;-1.032156481161564443e+00
1.505965365000000000e+09;1.086228876598686526e+02;-4.091069478050465946e+00;2.682060145180003019e-01;-4.906904942965779171e+00;-8.350231593501558081e+00;-1.032156481161564443e+00
1.505972269000000000e+09;9.154288765986865428e+01;-2.383069478050465761e+00;2.682060145180003019e-01;-1.612904942965780464e+00;-2.896823159350155663e+01;-1.642056481161489501e+00
1.505981746000000000e+09;6.421488765986865133e+01;7.742930521949533684e+00;3.902060145180712425e-01;4.610950570342193799e-01;-5.507623159350156072e+01;-1.042615648116145621e+01
1.505990230000000000e+09;6.421488765986865133e+01;7.742930521949533684e+00;3.902060145180712425e-01;3.145095057034220432e+00;-7.642623159350155504e+01;-7.376156481161501688e+00
1.505996537000000000e+09;1.712288765986864547e+01;4.936930521949533635e+00;2.464206014518026677e+00;3.145095057034220432e+00;-7.642623159350155504e+01;-7.376156481161501688e+00
1.506002480000000000e+09;-4.485311234013135362e+01;-1.651069478050466444e+00;1.854206014518013035e+00;1.266109505703422045e+01;-8.923623159350157152e+01;8.971943518838543241e+00
1.506011873000000000e+09;-7.413311234013134765e+01;6.888930521949533592e+00;2.420601451808579441e-02;1.778509505703421922e+01;-1.048522315935015570e+02;6.897843518838499222e+00
1.506022022000000000e+09;-8.120911234013134106e+01;6.156930521949533386e+00;5.122060145180284962e-01;1.522309505703421983e+01;-1.137582315935015629e+02;4.213843518838530144e+00
1.506032170000000000e+09;-9.255511234013134469e+01;-1.651069478050466444e+00;1.244206014517999392e+00;1.546709505703421961e+01;-1.136362315935015488e+02;3.969843518838615637e+00
1.506041577000000000e+09;-1.136611123401313534e+02;1.789305219495336274e-01;1.976206014518083975e+00;1.790709505703421911e+01;-1.080242315935015540e+02;-1.032156481161564443e+00
1.506051815000000000e+09;-1.474551123401313646e+02;5.668930521949533841e+00;1.854206014518013035e+00;1.729709505703421968e+01;-9.606823159350156516e+01;-1.642056481161489501e+00
1.506061742000000000e+09;-1.729531123401313550e+02;1.298893052194953412e+01;2.708206014518054872e+00;1.693109505703422002e+01;-7.972023159350155197e+01;-4.692156481161418924e+00
1.506071937000000000e+09;-1.852751123401313578e+02;1.847893052194953611e+01;2.952206014518083066e+00;1.717509505703421979e+01;-6.032223159350155584e+01;-8.474156481161458032e+00
1.506082095000000000e+09;-1.839331123401313732e+02;1.957693052194953509e+01;1.732206014518055781e+00;1.266109505703422045e+01;-3.726423159350156311e+01;-1.030415648116149896e+01
1.506091400000000000e+09;-1.649011123401313625e+02;6.522930521949533045e+00;2.098206014518041229e+00;7.415095057034220005e+00;-1.286423159350155743e+01;-1.250015648116141165e+01
1.506101545000000000e+09;-1.440391123401313678e+02;-6.409069478050465563e+00;2.464206014518026677e+00;5.341095057034220162e+00;1.214576840649844058e+01;-1.274415648116143984e+01
1.506111872000000000e+09;-1.303751123401313521e+02;2.496930521949533244e+00;3.318206014518068514e+00;2.535095057034219224e+00;3.739976840649844547e+01;-1.079215648116144166e+01
1.506122109000000000e+09;-1.153691123401313519e+02;1.274493052194953435e+01;8.782060145180139443e-01;3.390950570342194936e-01;6.484976840649844121e+01;-7.864156481161444390e+00
1.506131495000000000e+09;-9.096911234013134617e+01;5.790930521949533727e+00;1.000206014518084885e+00;-2.588904942965779554e+00;8.961576840649843234e+01;-4.204156481161476222e+00
1.506141442000000000e+09;-6.364111234013135743e+01;-6.897069478050465108e+00;2.586206014518097618e+00;-4.784904942965779284e+00;1.132837684064984387e+02;-5.615648116145166568e-02
1.506151889000000000e+09;-4.094911234013135015e+01;-7.507069478050468092e+00;-3.417939854818996537e-01;-3.564904942965780421e+00;1.391477684064984430e+02;5.555943518838603268e+00
1.506161460000000000e+09;-1.252311234013135355e+01;3.228930521949533450e+00;-1.561793985481926939e+00;-1.734904942965780350e+00;1.617177684064984362e+02;1.080184351883849558e+01
1.506171609000000000e+09;2.127088765986864871e+01;9.938930521949533414e+00;-2.293793985481897835e+00;-2.344904942965779782e+00;1.822137684064984455e+02;1.458384351883864838e+01
1.506181751000000000e+09;5.335688765986864013e+01;4.082930521949533542e+00;2.682060145180003019e-01;-5.760904942965778375e+00;1.955117684064984473e+02;1.580384351883844829e+01
1.506190233000000000e+09;7.446288765986865599e+01;-3.603069478050466401e+00;-1.073793985481984237e+00;-5.760904942965778375e+00;1.955117684064984473e+02;1.580384351883844829e+01
1.506195416000000000e+09;7.446288765986865599e+01;-3.603069478050466401e+00;-1.073793985481984237e+00;-9.176904942965778744e+00;2.042957684064984392e+02;1.568184351883860472e+01
1.506202312000000000e+09;9.459288765986865144e+01;-9.190694780504671257e-01;-2.049793985481983327e+00;-1.332490494296577843e+01;2.053937684064984239e+02;1.409584351883859199e+01
1.506210645000000000e+09;1.192368876598686569e+02;-3.359069478050466628e+00;-4.637939854819705943e-01;-1.332490494296577843e+01;2.053937684064984239e+02;1.409584351883859199e+01
1.506215955000000000e+09;1.192368876598686569e+02;-3.359069478050466628e+00;-4.637939854819705943e-01;-1.515490494296578028e+01;1.962437684064984467e+02;8.971943518838543241e+00
1.506222927000000000e+09;1.432708876598686345e+02;-6.043069478050465904e+00;-3.513793985481925120e+00;-1.478890494296578062e+01;1.808717684064984326e+02;5.433843518838557429e+00
1.506230735000000000e+09;1.699888876598686522e+02;-3.481069478050466515e+00;-2.415793985481968775e+00;-1.478890494296578062e+01;1.808717684064984326e+02;5.433843518838557429e+00
1.506236006000000000e+09;1.699888876598686522e+02;-3.481069478050466515e+00;-2.415793985481968775e+00;-1.356890494296577820e+01;1.552517684064984280e+02;-1.154156481161408010e+00
1.506242986000000000e+09;1.796268876598686290e+02;-7.507069478050468092e+00;-4.611793985481995151e+00;-1.259290494296577911e+01;1.278017684064984394e+02;-4.448156481161504416e+00
1.506250792000000000e+09;1.654748876598686422e+02;-1.421706947805046539e+01;-2.171793985481940581e+00;-1.259290494296577911e+01;1.278017684064984394e+02;-4.448156481161504416e+00
1.506257378000000000e+09;1.654748876598686422e+02;-1.421706947805046539e+01;-2.171793985481940581e+00;-7.834904942965779995e+00;9.205576840649843007e+01;-7.986156481161515330e+00
1.506263595000000000e+09;1.459548876598686320e+02;-1.970706947805046738e+01;4.294206014518067605e+00;2.291095057034219451e+00;5.277176840649844536e+01;-2.250415648116143075e+01
1.506270385000000000e+09;1.248488876598686517e+02;-4.335069478050465719e+00;1.854206014518013035e+00;2.291095057034219451e+00;5.277176840649844536e+01;-2.250415648116143075e+01
1.506275479000000000e+09;1.248488876598686517e+02;-4.335069478050465719e+00;1.854206014518013035e+00;1.473509505703422029e+01;1.763576840649844257e+01;-1.860015648116143439e+01
1.506281280000000000e+09;1.036208876598686572e+02;1.079293052194953262e+01;5.122060145180284962e-01;1.473509505703422029e+01;1.763576840649844257e+01;-1.860015648116143439e+01
1.506286931000000000e+09;1.036208876598686572e+02;1.079293052194953262e+01;5.122060145180284962e-01;2.034709505703422039e+01;-2.177023159350155623e+01;-1.408615648116142438e+01
1.506293480000000000e+09;8.434488765986864678e+01;-6.750694780504673531e-01;8.782060145180139443e-01;2.376309505703422076e+01;-5.861423159350155743e+01;-1.115815648116142711e+01
1.506300262000000000e+09;6.860688765986864723e+01;-6.165069478050465790e+00;1.610206014518098527e+00;2.376309505703422076e+01;-5.861423159350155743e+01;-1.115815648116142711e+01
1.506306665000000000e+09;6.860688765986864723e+01;-6.165069478050465790e+00;1.610206014518098527e+00;3.059509505703422150e+01;-9.448223159350155242e+01;-3.838156481161490774e+00
1.506312696000000000e+09;5.103888765986864229e+01;3.594930521949533109e+00;7.562060145180566906e-01;3.144909505703422070e+01;-1.283982315935015492e+02;1.285843518838646560e+00
1.506320332000000000e+09;2.810288765986864234e+01;5.912930521949533613e+00;1.462060145180430482e-01;3.144909505703422070e+01;-1.283982315935015492e+02;1.285843518838646560e+00
1.506325427000000000e+09;2.810288765986864234e+01;5.912930521949533613e+00;1.462060145180430482e-01;3.047309505703422161e+01;-1.618262315935015749e+02;1.055784351883858108e+01
1.506331323000000000e+09;2.726887659868646452e+00;2.496930521949533244e+00;1.244206014517999392e+00;3.047309505703422161e+01;-1.618262315935015749e+02;1.055784351883858108e+01
1.506337230000000000e+09;2.726887659868646452e+00;2.496930521949533244e+00;1.244206014517999392e+00;2.961909505703422241e+01;-1.944002315935015588e+02;1.592584351883851923e+01
1.506344041000000000e+09;-2.460111234013135117e+01;1.398930521949534267e+00;1.610206014518098527e+00;2.632509505703421837e+01;-2.230702315935015747e+02;2.129384351883845738e+01
1.506350528000000000e+09;-4.119311234013134992e+01;1.520930521949534153e+00;1.488206014518027587e+00;2.632509505703421837e+01;-2.230702315935015747e+02;2.129384351883845738e+01
1.506355749000000000e+09;-4.119311234013134992e+01;1.520930521949534153e+00;1.488206014518027587e+00;1.949309505703421763e+01;-2.457622315935015536e+02;2.470984351883862473e+01
1.506361635000000000e+09;-4.009511234013135095e+01;2.374930521949533357e+00;1.732206014518055781e+00;1.949309505703421763e+01;-2.457622315935015536e+02;2.470984351883862473e+01
1.506367542000000000e+09;-4.009511234013135095e+01;2.374930521949533357e+00;1.732206014518055781e+00;1.253909505703422056e+01;-2.607682315935015254e+02;2.263584351883855561e+01
1.506374348000000000e+09;-3.680111234013135402e+01;-2.139069478050465989e+00;5.758206014518009397e+00;4.487095057034220069e+00;-2.746762315935015408e+02;5.433843518838557429e+00
1.506380456000000000e+09;-5.924911234013135442e+01;1.642930521949534040e+00;4.050206014518039410e+00;4.487095057034220069e+00;-2.746762315935015408e+02;5.433843518838557429e+00
1.506385637000000000e+09;-5.924911234013135442e+01;1.642930521949534040e+00;4.050206014518039410e+00;2.291095057034219451e+00;-2.676002315935015758e+02;1.080184351883849558e+01
