1422111637;8.906;-12.688;1012.478;-1.22;3.66;1027.85;0;
1422121608;20.13;-14.518;1011.258;-1.708;4.636;1026.02;0;
1422130260;20.13;-14.518;1011.258;-2.196;5.856;1027.85;0;
1422135202;33.306;-15.006;1011.502;-2.196;5.856;1027.85;0;
1422141837;47.214;-12.566;1010.648;-5.002;8.54;1029.6801;0;
1422151892;58.804;-10.37;1011.258;-9.028;9.76;1029.558;0;
1422161952;62.464;-10.004;1010.892;-13.542;12.2;1030.29;0;
1422171338;65.148;-7.442;1008.818;-20.13;15.738;1031.51;0;
1422181486;75.518;-4.148;1009.672;-26.84;17.812;1032.2421;0;
1422191635;92.842;-14.64;1010.77;-32.452;20.74;1033.34;0;
1422203053;110.166;-22.814;1010.038;-37.698;22.936;1034.438;0;
1422211714;122.366;-14.03;1009.306;-41.724;23.912;1034.682;0;
1422221195;125.294;-15.006;1010.16;-40.992;24.888;1035.78;0;
1422231517;122.366;-23.668;1011.136;-38.43;23.668;1033.462;0;
1422241840;119.682;-24.034;1010.526;-34.526;22.448;1031.754;0;
1422251322;115.778;-22.57;1010.282;-28.426;21.594;1033.0961;0;
1422261648;110.532;-18.422;1010.038;-21.716;19.642;1031.3881;0;
1422271603;101.504;-7.93;1010.038;-14.152;17.812;1031.144;0;
1422280111;93.086;-6.344;1010.282;-14.152;17.812;1031.144;0;
1422285120;93.086;-6.344;1010.282;-6.954;16.714;1030.778;0;
1422291754;90.036;-15.372;1010.16;-2.44;16.348;1030.168;0;
1422300140;84.18;-13.908;1010.526;-2.44;16.348;1030.168;0;
1422305139;84.18;-13.908;1010.526;-0.854;15.128;1029.0701;0;
1422311863;73.322;-6.588;1010.282;-0.61;14.762;1027.972;0;
1422320159;64.782;-8.662;1010.16;-0.61;14.762;1027.972;0;
1422326384;64.782;-8.662;1010.16;-2.562;14.64;1028.338;0;
1422332250;55.51;-14.274;1010.404;-4.88;14.274;1027.606;0;
1422340648;39.528;-12.81;1010.77;-4.88;14.274;1027.606;0;
1422345653;39.528;-12.81;1010.77;-6.71;14.03;1028.582;0;
1422352378;22.57;-8.906;1010.648;-9.15;13.542;1027.972;0;
1422360675;8.418;-9.394;1010.892;-9.15;13.542;1027.972;0;
1422365503;8.418;-9.394;1010.892;-12.2;12.322;1026.02;0;
1422372139;-7.808;-10.37;1011.38;-14.03;11.834;1026.142;0;
1422380235;-26.718;-8.54;1010.892;-14.03;11.834;1026.142;0;
1422385360;-26.718;-8.54;1010.892;-13.42;12.81;1028.46;0;
1422392164;-36.722;-10.004;1010.892;-11.956;13.298;1028.094;0;
1422399878;-39.04;-12.444;1010.648;-11.956;13.298;1028.094;0;
1422405054;-39.04;-12.444;1010.648;-10.614;14.03;1028.704;0;
1422411038;-46.482;-14.03;1010.77;-10.614;14.03;1028.704;0;
1422417035;-46.482;-14.03;1010.77;-5.978;15.006;1030.778;0;
1422425157;-56.974;-9.76;1011.624;-2.196;14.274;1028.948;0;
1422430189;-74.298;-7.198;1011.624;-2.196;14.274;1028.948;0;
1422436006;-74.298;-7.198;1011.624;3.05;14.152;1028.338;0;
1422442639;-95.77;-11.346;1011.502;9.394;15.616;1028.704;0;
1422450174;-105.164;-3.294;1011.624;9.394;15.616;1028.704;0;
1422455178;-105.164;-3.294;1011.624;10.248;17.568;1027.484;0;
1422461078;-106.994;3.294;1011.868;10.248;17.568;1027.484;0;
1422466896;-106.994;3.294;1011.868;10.858;20.74;1027.118;0;
1422474936;-108.092;-1.098;1011.258;9.15;23.302;1025.776;0;
1422479967;-105.164;-9.394;1010.648;9.15;23.302;1025.776;0;
1422485782;-105.164;-9.394;1010.648;5.734;27.084;1025.166;0;
1422491590;-96.38;-12.078;1011.258;5.734;27.084;1025.166;0;
1422497413;-96.38;-12.078;1011.258;2.928;30.5;1023.946;0;
1422504134;-89.06;-6.71;1011.624;0.854;33.184;1024.678;0;
1422509886;-81.496;-6.466;1012.234;0.854;33.184;1024.678;0;
1422514803;-81.496;-6.466;1012.234;-1.22;35.502;1024.434;0;
1422521920;-70.028;-11.834;1012.6;-1.22;35.502;1024.434;0;
1422527045;-70.028;-11.834;1012.6;-2.562;37.332;1023.458;0;
1422533844;-62.83;-10.492;1011.99;-3.538;39.528;1025.166;0;
1422539781;-55.144;-7.686;1011.99;-3.538;39.528;1025.166;0;
1422544784;-55.144;-7.686;1011.99;-4.514;40.626;1024.922;0;
1422550591;-42.822;-11.102;1010.404;-4.514;40.626;1024.922;0;
1422556504;-42.822;-11.102;1010.404;-5.368;41.724;1023.702;0;
1422563310;-33.672;-10.248;1010.526;-6.344;43.066;1025.166;0;
1422569720;-26.84;-8.906;1011.624;-6.344;43.066;1025.166;0;
1422574760;-26.84;-8.906;1011.624;-7.076;44.896;1028.094;0;
1422580567;-8.906;-12.2;1013.088;-7.076;44.896;1028.094;0;
1422586388;-8.906;-12.2;1013.088;-5.368;42.7;1027.484;0;
1422592198;5.002;-15.616;1013.088;-5.368;42.7;1027.484;0;
1422597928;5.002;-15.616;1013.088;-3.05;43.554;1027.972;0;
1422604565;8.906;-15.616;1010.404;-5.246;45.018;1029.9241;0;
1422610792;20.618;-10.126;1011.746;-5.246;45.018;1029.9241;0;
1422615834;20.618;-10.126;1011.746;-6.954;44.286;1030.656;0;
1422621630;35.38;-7.076;1011.258;-6.954;44.286;1030.656;0;
1422627369;35.38;-7.076;1011.258;-10.492;45.872;1031.876;0;
1422634092;52.094;-12.078;1011.136;-13.054;44.774;1032.73;0;
1422639179;61.366;-13.298;1010.404;-13.054;44.774;1032.73;0;
1422645086;61.366;-13.298;1010.404;-16.104;46.36;1033.584;0;
1422650984;64.538;-8.174;1009.184;-16.104;46.36;1033.584;0;
1422658124;64.538;-8.174;1009.184;-22.448;46.97;1036.2681;0;
1422664071;73.81;-2.44;1010.526;-28.914;42.944;1034.804;0;
1422669075;90.036;-9.15;1009.916;-28.914;42.944;1034.804;0;
1422674894;90.036;-9.15;1009.916;-33.184;41.48;1034.072;0;
1422680703;110.532;-23.668;1009.062;-33.184;41.48;1034.072;0;
1422686696;110.532;-23.668;1009.062;-35.502;40.26;1036.2681;0;
1422692683;124.684;-19.032;1008.574;-35.502;40.26;1036.2681;0;
1422698677;124.684;-19.032;1008.574;-38.308;35.502;1033.34;0;
1422706887;128.1;-13.42;1010.648;-36.6;32.208;1033.0961;0;
1422712097;124.44;-20.13;1010.77;-36.6;32.208;1033.0961;0;
1422718086;124.44;-20.13;1010.77;-30.988;28.304;1034.682;0;
1422724979;120.17;-22.692;1010.038;-25.01;22.692;1032.486;0;
1422730155;115.9;-22.326;1010.404;-25.01;22.692;1032.486;0;
1422736149;115.9;-22.326;1010.404;-18.422;18.178;1031.51;0;
1422742133;110.776;-21.106;1010.038;-18.422;18.178;1031.51;0;
1422750349;103.212;-11.224;1010.892;-11.834;13.054;1029.436;0;
1422755565;103.212;-11.224;1010.892;-6.1;9.15;1029.436;0;
1422761365;95.77;-3.904;1010.892;-6.1;9.15;1029.436;0;
1422767011;95.77;-3.904;1010.892;-1.708;6.1;1028.094;0;
1422772650;90.524;-10.858;1010.526;-1.708;6.1;1028.094;0;
1422778383;90.524;-10.858;1010.526;1.952;4.88;1027.85;0;
1422784929;82.716;-15.616;1010.77;3.05;3.538;1028.094;0;
1422789748;72.59;-8.784;1010.77;3.05;3.538;1028.094;0;
1422796626;72.59;-8.784;1010.77;1.22;2.318;1026.874;0;
1422801388;63.44;-7.442;1010.526;1.22;2.318;1026.874;0;
1422806939;63.44;-7.442;1010.526;-0.976;2.074;1027.24;0;
1422812575;51.85;-12.566;1010.892;-0.976;2.074;1027.24;0;
1422818311;51.85;-12.566;1010.892;-2.44;2.318;1028.46;0;
1422824036;36.966;-13.054;1010.77;-2.44;2.318;1028.46;0;
1422830677;23.18;-11.956;1010.648;-5.368;2.44;1029.558;0;
1422835593;23.18;-11.956;1010.648;-8.662;0.976;1027.24;0;
1422842638;9.516;-9.028;1011.38;-8.662;0.976;1027.24;0;
1422847415;9.516;-9.028;1011.38;-11.224;0.244;1026.874;0;
1422853038;-6.222;-6.71;1011.136;-11.224;0.244;1026.874;0;
1422859680;-22.692;-7.564;1011.136;-13.054;-0.122;1028.094;0;
1422865623;-22.692;-7.564;1011.136;-12.688;0.0;1030.046;0;
1422870613;-37.088;-9.516;1011.502;-12.688;0.0;1030.046;0;
1422876438;-37.088;-9.516;1011.502;-11.468;0.366;1031.754;0;
1422882240;-43.554;-11.346;1011.624;-11.468;0.366;1031.754;0;
1422890387;-46.482;-11.712;1012.234;-7.93;-1.708;1026.264;0;
1422895522;-46.482;-11.712;1012.234;-1.098;0.976;1030.29;0;
1422901319;-54.656;-12.322;1012.112;-1.098;0.976;1030.29;0;
1422907140;-54.656;-12.322;1012.112;4.148;2.928;1033.828;0;
1422912862;-66.734;-10.004;1011.38;4.148;2.928;1033.828;0;
1422919503;-82.96;-8.174;1011.38;8.296;0.488;1029.9241;0;
1422926024;-82.96;-8.174;1011.38;11.834;1.342;1030.168;0;
1422930935;-100.162;-6.71;1011.624;11.834;1.342;1030.168;0;
1422937956;-100.162;-6.71;1011.624;12.932;4.026;1030.656;0;
1422942990;-111.02;-2.196;1012.234;12.932;4.026;1030.656;0;
1422949715;-116.022;-0.122;1012.966;12.2;5.856;1027.606;0;
1422956417;-116.022;-0.122;1012.966;7.32;10.126;1026.63;0;
1422961409;-112.484;0.488;1011.38;7.32;10.126;1026.63;0;
1422967146;-112.484;0.488;1011.38;1.464;14.884;1027.728;0;
1422972868;-98.942;-4.88;1010.892;1.464;14.884;1027.728;0;
1422979511;-87.596;-13.786;1012.234;-1.22;16.836;1026.264;0;
1422986952;-87.596;-13.786;1012.234;-4.392;18.91;1025.8981;0;
1422992075;-79.422;-11.102;1013.088;-4.392;18.91;1025.8981;0;
1422997972;-79.422;-11.102;1013.088;-7.564;20.13;1025.288;0;
1423003868;-72.468;-5.002;1012.966;-7.564;20.13;1025.288;0;
1423010592;-63.196;-10.736;1012.234;-9.15;21.106;1025.41;0;
1423016531;-63.196;-10.736;1012.234;-9.516;21.472;1024.8;0;
1423021620;-53.802;-15.006;1012.234;-9.516;21.472;1024.8;0;
1423029759;-43.92;-7.93;1012.112;-8.906;22.082;1026.5081;0;
1423036501;-43.92;-7.93;1012.112;-5.978;20.74;1028.094;0;
1423041503;-33.428;-6.832;1013.088;-5.978;20.74;1028.094;0;
1423047325;-33.428;-6.832;1013.088;-4.026;20.984;1026.63;0;
1423053135;-21.838;-16.226;1013.332;-4.026;20.984;1026.63;0;
1423059952;-3.782;-17.568;1015.406;-5.124;18.788;1025.166;0;
1423067500;-3.782;-17.568;1015.406;-4.392;18.788;1025.776;0;
1423072493;5.368;-12.932;1012.356;-4.392;18.788;1025.776;0;
1423080455;12.322;-11.956;1009.55;-5.124;21.35;1027.3621;0;
1423087188;12.322;-11.956;1009.55;-5.612;20.252;1029.192;0;
1423092185;27.084;-10.98;1012.112;-5.612;20.252;1029.192;0;
1423098916;44.408;-11.956;1011.38;-8.296;21.838;1030.046;0;
1423107306;44.408;-11.956;1011.38;-11.224;21.838;1030.29;0;
1423112389;58.438;-14.152;1012.722;-11.224;21.838;1030.29;0;
1423119209;62.952;-13.298;1010.526;-14.03;23.302;1031.51;0;
1423127695;62.952;-13.298;1010.526;-20.74;24.034;1032.73;0;
1423134094;66.002;-8.662;1008.452;-20.74;24.034;1032.73;0;
1423140036;75.152;-2.196;1009.306;-26.84;24.4;1031.3881;0;
1423147590;75.152;-2.196;1009.306;-31.476;26.596;1033.584;0;
1423152585;91.5;-9.272;1009.428;-31.476;26.596;1033.584;0;
1423159316;111.63;-22.936;1009.306;-34.77;28.914;1036.756;0;
1423168789;125.904;-19.154;1010.648;-37.698;29.036;1037.1221;0;
1423179113;129.32;-15.616;1011.868;-37.698;27.206;1036.8781;0;
1423189054;125.416;-20.374;1010.892;-35.258;24.888;1033.828;0;
1423197675;125.416;-20.374;1010.892;-30.988;22.692;1033.218;0;
1423202855;120.17;-21.472;1010.526;-30.988;22.692;1033.218;0;
1423209754;114.436;-20.862;1009.428;-24.644;21.106;1033.7061;0;
1423219235;107.482;-17.69;1009.306;-18.178;18.788;1031.998;0;
1423228714;98.21;-8.662;1010.526;-11.59;17.446;1032.12;0;
1423238857;92.598;-7.442;1010.038;-6.222;17.08;1031.266;0;
1423248915;89.914;-15.372;1009.428;-2.562;17.934;1031.144;0;
1423258686;82.96;-11.956;1010.526;-1.464;18.178;1030.046;0;
1423268871;75.274;-7.686;1009.916;-2.562;19.764;1029.192;0;
1423278934;67.344;-12.81;1010.16;-4.026;21.228;1029.314;0;
1423289087;55.022;-11.956;1010.892;-6.1;21.594;1027.3621;0;
1423299237;40.382;-8.174;1010.404;-9.028;23.424;1027.728;0;
1423308448;25.62;-9.15;1010.77;-10.858;24.034;1027.24;0;
1423318592;9.15;-10.004;1011.014;-11.956;24.278;1026.752;0;
1423328739;-7.808;-8.906;1010.892;-13.176;25.498;1027.972;0;
1423337626;-28.792;-10.736;1011.258;-13.176;25.498;1027.972;0;
1423342849;-28.792;-10.736;1011.258;-12.2;25.254;1027.972;0;
1423349739;-42.578;-12.322;1011.38;-9.516;24.888;1027.24;0;
1423357365;-45.872;-13.298;1010.77;-9.516;24.888;1027.24;0;
1423362456;-45.872;-13.298;1010.77;-6.588;25.864;1028.094;0;
1423369261;-55.144;-12.444;1010.77;-2.196;26.23;1029.314;0;
1423377740;-66.978;-5.978;1011.624;-2.196;26.23;1029.314;0;
1423384058;-66.978;-5.978;1011.624;0.854;25.254;1028.094;0;
1423389922;-80.52;-8.784;1011.502;5.978;25.62;1028.582;0;
1423397379;-92.11;-9.638;1011.502;5.978;25.62;1028.582;0;
1423402295;-92.11;-9.638;1011.502;10.248;26.84;1029.558;0;
1423408105;-96.38;-2.196;1012.112;10.248;26.84;1029.558;0;
1423413927;-96.38;-2.196;1012.112;10.248;27.45;1028.2161;0;
1423420652;-102.602;-1.464;1012.112;11.224;28.67;1027.972;0;
1423427429;-107.238;-2.684;1011.136;11.224;28.67;1027.972;0;
1423433839;-107.238;-2.684;1011.136;9.638;30.134;1026.996;0;
1423439788;-106.262;-5.856;1011.258;6.222;32.33;1027.3621;0;
1423447332;-97.844;-11.102;1011.868;6.222;32.33;1027.3621;0;
1423452337;-97.844;-11.102;1011.868;1.83;33.062;1026.264;0;
1423458145;-88.45;-11.468;1012.234;1.83;33.062;1026.264;0;
1423463967;-88.45;-11.468;1012.234;-1.342;32.574;1025.6541;0;
1423470778;-84.18;-7.564;1012.478;-3.66;31.964;1023.946;0;
1423477470;-74.908;-8.54;1011.868;-3.66;31.964;1023.946;0;
1423483787;-74.908;-8.54;1011.868;-5.49;31.476;1023.946;0;
1423489730;-66.246;-11.834;1011.502;-5.368;30.988;1025.6541;0;
1423497372;-57.828;-10.858;1012.234;-5.368;30.988;1025.6541;0;
1423502470;-57.828;-10.858;1012.234;-5.246;28.792;1024.556;0;
1423508364;-45.018;-8.174;1013.088;-5.246;28.792;1024.556;0;
1423514184;-45.018;-8.174;1013.088;-5.124;25.742;1021.506;0;
1423520907;-37.332;-9.638;1012.844;-5.246;25.376;1022.482;0;
1423527603;-24.522;-14.884;1011.502;-5.246;25.376;1022.482;0;
1423534010;-24.522;-14.884;1011.502;-4.514;25.742;1027.606;0;
1423608808;67.588;-5.49;1008.086;-16.104;23.668;1033.34;0;
1423614603;67.588;-5.49;1008.086;-22.692;23.302;1032.486;0;
1423621323;78.202;-6.222;1009.306;-27.572;22.814;1034.316;0;
1423627165;96.258;-18.666;1009.794;-27.572;22.814;1034.316;0;
1423632285;96.258;-18.666;1009.794;-31.72;23.668;1035.292;0;
1423640997;112.728;-19.886;1010.282;-35.136;22.57;1035.048;0;
1423647069;122.366;-12.932;1011.868;-35.136;22.57;1035.048;0;
1423652255;122.366;-12.932;1011.868;-37.332;20.252;1034.072;0;
1423658240;124.806;-19.154;1011.136;-37.332;20.252;1034.072;0;
1423664233;124.806;-19.154;1011.136;-36.112;18.178;1033.462;0;
1423671131;122.976;-25.376;1010.038;-32.452;16.836;1033.828;0;
1423677152;120.292;-23.79;1009.672;-32.452;16.836;1033.828;0;
1423682333;120.292;-23.79;1009.672;-26.84;14.518;1032.486;0;
1423689644;116.144;-20.13;1008.94;-26.84;14.518;1032.486;0;
1423694864;116.144;-20.13;1008.94;-19.764;12.688;1031.3881;0;
1423701751;110.044;-14.64;1009.794;-12.932;10.492;1030.5341;0;
1423706927;100.894;-7.198;1010.526;-12.932;10.492;1030.5341;0;
1423712833;100.894;-7.198;1010.526;-7.076;8.54;1029.192;0;
1423718552;92.964;-8.418;1009.672;-7.076;8.54;1029.192;0;
1423724202;92.964;-8.418;1009.672;-1.952;8.906;1029.558;0;
1423729832;88.328;-15.738;1009.428;-1.952;8.906;1029.558;0;
1423737791;81.374;-11.712;1010.038;0.61;9.272;1028.826;0;
1423742652;81.374;-11.712;1010.038;0.488;9.516;1028.46;0;
1423748286;72.346;-7.564;1010.038;0.488;9.516;1028.46;0;
1423753840;72.346;-7.564;1010.038;-0.488;9.638;1027.606;0;
1423759479;64.294;-12.322;1010.16;-0.488;9.638;1027.606;0;
1423765216;64.294;-12.322;1010.16;-2.806;10.736;1027.85;0;
1423771942;52.582;-12.322;1010.404;-5.856;11.224;1028.2161;0;
1423776938;37.088;-8.418;1009.794;-5.856;11.224;1028.2161;0;
1423783991;37.088;-8.418;1009.794;-9.028;10.614;1026.874;0;
1423788940;22.936;-9.516;1009.916;-9.028;10.614;1026.874;0;
1423794660;22.936;-9.516;1009.916;-11.956;10.858;1027.606;0;
1423800474;8.174;-11.468;1010.526;-11.956;10.858;1027.606;0;
1423807204;-8.052;-11.102;1010.648;-13.908;10.492;1028.094;0;
1423812293;-8.052;-11.102;1010.648;-14.518;9.516;1027.85;0;
1423818100;-24.766;-8.784;1010.77;-14.518;9.516;1027.85;0;
1423825121;-24.766;-8.784;1010.77;-14.03;9.028;1029.314;0;
1423830155;-37.332;-9.028;1010.526;-14.03;9.028;1029.314;0;
1423835976;-37.332;-9.028;1010.526;-12.2;7.93;1028.704;0;
1423842691;-42.578;-12.932;1011.258;-7.32;7.686;1028.826;0;
1423847692;-50.386;-14.64;1011.136;-7.32;7.686;1028.826;0;
1423853512;-50.386;-14.64;1011.136;-1.464;7.442;1029.314;0;
1423859323;-61.366;-7.686;1010.892;-1.464;7.442;1029.314;0;
1423865057;-61.366;-7.686;1010.892;2.562;6.588;1028.46;0;
1423873049;-77.104;-7.198;1011.38;6.588;6.832;1030.656;0;
1423877905;-95.038;-9.516;1011.38;6.588;6.832;1030.656;0;
1423883547;-95.038;-9.516;1011.38;9.516;6.954;1029.9241;0;
1423889183;-102.114;-1.464;1012.112;9.516;6.954;1029.9241;0;
1423894920;-102.114;-1.464;1012.112;10.248;8.784;1029.6801;0;
1423900731;-105.53;2.196;1012.6;10.248;8.784;1029.6801;0;
1423907367;-108.458;-2.074;1012.356;10.004;11.224;1028.948;0;
1423913307;-108.458;-2.074;1012.356;6.954;13.786;1027.728;0;
1423919623;-106.628;-10.858;1012.112;6.954;13.786;1027.728;0;
1423924753;-106.628;-10.858;1012.112;2.074;16.714;1027.484;0;
1423930641;-96.502;-12.078;1012.112;2.074;16.714;1027.484;0;
1423937365;-89.06;-6.832;1011.868;-1.22;17.934;1025.6541;0;
1423943219;-89.06;-6.832;1011.868;-2.806;19.764;1025.776;0;
1423948218;-82.228;-8.784;1011.38;-2.806;19.764;1025.776;0;
1423954046;-82.228;-8.784;1011.38;-4.27;21.228;1025.166;0;
1423959848;-70.76;-12.932;1011.624;-4.27;21.228;1025.166;0;
1423967977;-63.928;-9.394;1012.234;-5.002;21.472;1023.336;0;
1423973864;-63.928;-9.394;1012.234;-5.856;21.716;1023.214;0;
1423978866;-54.656;-7.93;1012.966;-5.856;21.716;1023.214;0;
1423984685;-54.656;-7.93;1012.966;-5.124;23.18;1024.8;0;
1423990499;-42.09;-11.102;1012.478;-5.124;23.18;1024.8;0;
1423997315;-33.428;-10.492;1011.99;-2.562;24.278;1027.24;0;
1424004101;-33.428;-10.492;1011.99;-1.952;24.278;1025.288;0;
1424010504;-22.448;-10.858;1012.844;-1.952;24.278;1025.288;0;
1424015641;-22.448;-10.858;1012.844;-3.538;24.034;1023.336;0;
1424021525;-4.026;-12.688;1014.308;-3.538;24.034;1023.336;0;
1424028248;8.174;-15.372;1012.356;-4.392;26.596;1025.41;0;
1424034011;8.174;-15.372;1012.356;-5.734;30.378;1028.094;0;
1424038916;16.47;-15.616;1010.648;-5.734;30.378;1028.094;0;
1424044737;16.47;-15.616;1010.648;-7.564;30.744;1029.314;0;
1424050547;30.134;-10.492;1011.746;-7.564;30.744;1029.314;0;
1424058587;45.384;-9.516;1010.892;-10.004;32.574;1030.29;0;
1424064470;45.384;-9.516;1010.892;-13.054;33.916;1031.022;0;
1424069473;56.73;-13.542;1011.624;-13.054;33.916;1031.022;0;
1424075381;56.73;-13.542;1011.624;-15.616;35.624;1031.022;0;
1424081279;58.56;-15.494;1011.502;-15.616;35.624;1031.022;0;
1424088091;62.342;-11.59;1008.208;-18.91;39.284;1033.828;0;
1424094030;62.342;-11.59;1008.208;-24.888;40.382;1035.536;0;
1424099116;73.078;-0.732;1007.232;-24.888;40.382;1035.536;0;
1424107163;88.328;-3.172;1009.794;-32.452;38.552;1033.218;0;
1424114747;88.328;-3.172;1009.794;-36.234;39.772;1034.194;0;
1424119754;108.214;-22.692;1010.526;-36.234;39.772;1034.194;0;
1424126676;126.026;-24.034;1008.574;-39.162;41.114;1036.8781;0;
1424134423;126.026;-24.034;1008.574;-39.772;39.284;1035.536;0;
1424139600;132.126;-13.908;1010.16;-39.772;39.284;1035.536;0;
1424146502;128.1;-16.714;1011.014;-37.332;37.21;1033.7061;0;
1424154703;128.1;-16.714;1011.014;-30.744;34.404;1033.828;0;
1424159926;121.39;-20.74;1009.794;-30.744;34.404;1033.828;0;
1424166817;112.728;-20.984;1009.55;-22.692;31.232;1033.218;0;
1424174551;112.728;-20.984;1009.55;-15.86;28.426;1031.998;0;
1424179724;104.31;-18.666;1009.672;-15.86;28.426;1031.998;0;
1424186629;94.672;-8.784;1010.77;-9.272;24.888;1031.51;0;
1424194932;94.672;-8.784;1010.77;-4.514;21.594;1029.192;0;
1424199833;89.548;-6.222;1010.282;-4.514;21.594;1029.192;0;
1424207795;87.718;-15.494;1010.282;-0.61;20.862;1029.192;0;
1424216287;81.496;-12.688;1011.38;0.122;19.642;1028.094;0;
1424226342;74.054;-6.588;1011.258;-1.22;19.52;1028.46;0;
1424236404;67.222;-11.712;1011.258;-2.928;19.032;1028.094;0;
1424246550;56.12;-12.2;1011.38;-5.002;18.056;1026.752;0;
1424256693;40.87;-7.808;1010.648;-7.32;17.812;1027.606;0;
1424266752;26.596;-9.15;1010.526;-9.882;16.714;1026.63;0;
1424276804;10.98;-10.98;1011.014;-11.59;15.738;1027.3621;0;
1424286654;-7.564;-10.248;1011.258;-13.542;14.518;1028.46;0;
1424296078;-26.596;-8.296;1011.624;-13.42;12.444;1027.85;0;
1424306314;-39.406;-9.272;1011.136;-10.37;11.59;1027.972;0;
1424316555;-44.774;-13.176;1011.014;-6.588;11.468;1029.436;0;
1424325941;-53.314;-12.444;1011.258;-1.464;10.736;1030.046;0;
1424336175;-66.246;-6.222;1011.624;3.05;9.394;1029.192;0;
1424346151;-81.74;-8.052;1011.746;8.54;9.272;1029.9241;0;
1424356123;-94.306;-8.784;1011.624;12.688;10.126;1030.778;0;
1424365889;-99.186;-2.318;1012.356;12.688;10.858;1029.6801;0;
1424376064;-103.212;-0.122;1012.478;12.078;12.688;1028.704;0;
1424386312;-105.164;-1.708;1011.136;9.394;15.128;1027.118;0;
1424396460;-103.09;-9.76;1010.282;6.222;18.544;1028.46;0;
1424404851;-95.038;-12.444;1011.258;6.222;18.544;1028.46;0;
1424409859;-95.038;-12.444;1011.258;1.708;20.74;1027.728;0;
1424416577;-88.084;-6.954;1012.234;-2.562;21.35;1025.41;0;
1424426359;-82.838;-8.418;1011.868;-5.246;22.57;1025.0441;0;
1424434794;-72.59;-13.054;1012.478;-5.246;22.57;1025.0441;0;
1424439896;-72.59;-13.054;1012.478;-7.076;23.79;1024.556;0;
1424446699;-66.978;-9.516;1012.722;-7.198;24.522;1024.922;0;
1424455090;-59.17;-6.954;1012.966;-7.198;24.522;1024.922;0;
1424460092;-59.17;-6.954;1012.966;-6.954;24.156;1025.0441;0;
1424466815;-45.262;-10.614;1013.942;-6.588;22.692;1021.018;0;
1424475289;-37.332;-11.59;1012.356;-6.588;22.692;1021.018;0;
1424481702;-37.332;-11.59;1012.356;-6.466;23.668;1022.116;0;
1424487739;-25.132;-10.98;1010.77;-6.1;24.644;1026.752;0;
1424494527;-6.1;-12.81;1012.844;-6.1;24.644;1026.752;0;
1424499534;-6.1;-12.81;1012.844;-3.416;22.692;1027.3621;0;
1424505343;5.734;-16.592;1011.868;-3.416;22.692;1027.3621;0;
1424511076;5.734;-16.592;1011.868;-1.22;22.936;1028.338;0;
1424517708;16.592;-16.714;1010.892;-2.562;22.448;1027.85;0;
1424525244;31.72;-11.956;1011.746;-2.562;22.448;1027.85;0;
1424531564;31.72;-11.956;1011.746;-4.392;22.57;1029.802;0;
1424537511;48.8;-9.516;1010.77;-8.296;23.79;1031.754;0;
1424544966;60.878;-10.614;1011.38;-8.296;23.79;1031.754;0;
1424549974;60.878;-10.614;1011.38;-11.102;23.79;1032.608;0;
1424555867;63.806;-10.736;1009.794;-11.102;23.79;1032.608;0;
1424561778;63.806;-10.736;1009.794;-16.226;25.498;1033.34;0;
1424568587;68.686;-5.002;1008.452;-23.424;25.498;1033.0961;0;
1424574430;81.618;-5.978;1009.916;-23.424;25.498;1033.0961;0;
1424580754;81.618;-5.978;1009.916;-28.914;25.254;1034.438;0;
1424585783;99.918;-20.008;1009.916;-28.914;25.254;1034.438;0;
1424591685;99.918;-20.008;1009.916;-33.428;26.23;1035.78;0;
1424598490;114.802;-20.008;1010.16;-36.966;24.888;1035.658;0;
1424604512;122.366;-11.712;1010.038;-36.966;24.888;1035.658;0;
1424609695;122.366;-11.712;1010.038;-39.528;21.96;1033.828;0;
1424615679;122.854;-16.714;1009.55;-39.528;21.96;1033.828;0;
1424622994;122.854;-16.714;1009.55;-38.064;20.008;1032.73;0;
1424629125;120.048;-23.18;1010.648;-33.672;18.056;1034.5601;0;
1424634305;118.34;-22.692;1010.038;-33.672;18.056;1034.5601;0;
1424640299;118.34;-22.692;1010.038;-28.06;14.884;1032.73;0;
1424646278;114.802;-20.862;1008.94;-28.06;14.884;1032.73;0;
1424652274;114.802;-20.862;1008.94;-20.618;12.688;1031.998;0;
1424659172;109.678;-16.104;1009.794;-13.42;9.638;1031.022;0;
1424664258;101.138;-6.344;1010.404;-13.42;9.638;1031.022;0;
1424671322;101.138;-6.344;1010.404;-7.93;6.954;1028.948;0;
1424676278;93.574;-7.198;1010.038;-7.93;6.954;1028.948;0;
1424681919;93.574;-7.198;1010.038;-2.806;7.076;1030.046;0;
1424688464;90.768;-16.714;1010.404;0.122;7.564;1029.9241;0;
1424694129;83.204;-12.444;1011.014;0.122;7.564;1029.9241;0;
1424698957;83.204;-12.444;1011.014;0.488;7.808;1029.436;0;
1424704591;71.98;-5.856;1010.77;0.488;7.808;1029.436;0;
1424710149;71.98;-5.856;1010.77;-0.854;7.32;1027.728;0;
1424722386;63.196;-9.882;1010.77;-3.416;8.906;1027.972;0;
1424727240;53.07;-14.884;1010.77;-3.416;8.906;1027.972;0;
1424732973;53.07;-14.884;1010.77;-6.222;10.004;1028.2161;0;
1424739695;36.844;-12.566;1010.77;-8.418;10.248;1027.3621;0;
