5757842876;-122.122;-41.358;1008.696;-13.176;35.868;1002.352;0;
5757851061;-58.194;3.172;1008.818;-29.768;53.68;1014.674;0;
5757858717;9.882;23.79;1007.72;-41.236;69.54;1022.36;0;
5757868784;73.078;-31.354;1007.598;-45.628;86.986;1026.874;0;
5757879020;111.508;-47.824;1006.988;-47.336;104.066;1038.098;0;
5757888591;117.73;-8.906;1007.354;-48.312;111.996;1038.952;0;
5757898918;118.218;6.588;1005.89;-44.408;117.974;1034.072;0;
5757909156;134.322;-5.246;1005.402;-39.65;122.61;1038.708;0;
5757918637;172.02;-22.082;1004.426;-38.064;126.148;1041.7581;0;
5757928868;220.82;-27.572;1002.596;-36.478;125.05;1038.5861;0;
5757938474;252.906;-30.134;1003.938;-34.892;119.438;1037.0;0;
5757948893;253.516;-32.33;1003.45;-31.842;110.288;1033.95;0;
5757958462;239.242;-28.914;1005.646;-25.376;94.794;1024.312;0;
5757968790;223.016;-27.572;1006.256;-18.056;78.08;1014.064;0;
5757977356;206.912;-29.768;1006.256;-18.056;78.08;1014.064;0;
5757982540;206.912;-29.768;1006.256;-9.272;59.902;1010.77;0;
5757989346;195.078;-30.622;1007.842;-1.22;38.064;1008.452;0;
5757997458;179.34;-21.35;1008.452;-1.22;38.064;1008.452;0;
5758002585;179.34;-21.35;1008.452;6.71;13.298;1005.89;0;
5758009301;161.894;-13.176;1008.086;11.956;-12.078;1008.086;0;
5758018782;143.838;-15.372;1007.72;13.908;-38.43;1011.014;0;
5758027348;118.218;-19.886;1008.818;13.908;-38.43;1011.014;0;
5758032528;118.218;-19.886;1008.818;15.006;-66.246;1015.894;0;
5758039423;74.298;-22.448;1008.574;15.25;-95.038;1022.116;0;
5758047521;1.22;-13.054;1009.55;15.25;-95.038;1022.116;0;
5758052563;1.22;-13.054;1009.55;16.592;-122.488;1034.5601;0;
5758059364;-58.072;-10.248;1011.868;20.13;-145.058;1040.782;0;
5758067173;-78.934;-14.03;1013.82;20.13;-145.058;1040.782;0;
5758072445;-78.934;-14.03;1013.82;21.35;-161.406;1040.05;0;
5758079424;-93.33;-13.908;1014.186;20.008;-171.532;1041.514;0;
5758087231;-110.166;-16.104;1013.698;20.008;-171.532;1041.514;0;
5758092591;-110.166;-16.104;1013.698;20.618;-176.778;1038.952;0;
5758100971;-127.734;-16.104;1013.21;23.912;-178.73;1029.558;0;
5758107209;-151.524;-17.202;1012.356;23.912;-178.73;1029.558;0;
5758112581;-151.524;-17.202;1012.356;26.718;-171.532;1031.3881;0;
5758119648;-175.192;-10.004;1013.088;27.816;-158.844;1031.876;0;
5758127543;-192.272;0.366;1015.65;27.816;-158.844;1031.876;0;
5758132728;-192.272;0.366;1015.65;29.646;-147.864;1017.48;0;
5758139621;-197.274;-14.152;1015.65;29.89;-131.15;1008.696;0;
5758147175;-183.488;-31.72;1016.382;29.89;-131.15;1008.696;0;
5758152576;-183.488;-31.72;1016.382;24.644;-110.654;998.204;0;
5758158642;-166.042;-26.474;1016.138;24.644;-110.654;998.204;0;
5758164723;-166.042;-26.474;1016.138;15.86;-85.644;991.372;0;
5758171614;-143.106;-9.638;1013.454;6.222;-56.608;987.59;0;
5758177456;-102.602;-2.806;1012.844;6.222;-56.608;987.59;0;
5758182461;-102.602;-2.806;1012.844;-2.684;-21.594;994.666;0;
5758188357;-43.798;-17.08;1011.868;-2.684;-21.594;994.666;0;
5758195581;-43.798;-17.08;1011.868;-12.322;15.494;1007.72;0;
5758201706;24.4;-26.718;1013.698;-24.766;48.312;1015.04;0;
5758206794;68.32;-28.67;1013.942;-24.766;48.312;1015.04;0;
5758212701;68.32;-28.67;1013.942;-34.038;81.984;1024.8;0;
5758218592;86.62;-28.548;1011.746;-34.038;81.984;1024.8;0;
5758224507;86.62;-28.548;1011.746;-41.724;112.972;1034.072;0;
5758231400;94.428;-20.496;1013.576;-47.458;140.056;1039.4401;0;
5758237893;103.212;-9.882;1007.232;-47.458;140.056;1039.4401;0;
5758243118;103.212;-9.882;1007.232;-53.436;168.116;1042.368;0;
5758249090;128.71;-3.172;1000.888;-53.436;168.116;1042.368;0;
5758255084;128.71;-3.172;1000.888;-59.536;187.148;1050.6641;0;
5758261980;171.898;-20.008;1006.134;-66.246;202.642;1056.032;0;
5758267243;219.234;-41.968;1008.086;-66.246;202.642;1056.032;0;
5758273324;219.234;-41.968;1008.086;-69.296;210.938;1057.618;0;
5758279393;246.684;-33.428;1007.598;-69.296;210.938;1057.618;0;
5758287703;243.39;-24.888;1007.354;-70.76;207.888;1050.298;0;
5758293005;243.39;-24.888;1007.354;-66.368;201.056;1041.026;0;
5758299073;226.188;-34.648;1007.354;-66.368;201.056;1041.026;0;
5758305151;226.188;-34.648;1007.354;-58.804;185.196;1034.316;0;
5758312134;209.596;-39.65;1006.256;-54.534;165.798;1024.312;0;
5758317402;190.564;-28.548;1005.402;-54.534;165.798;1024.312;0;
5758323484;190.564;-28.548;1005.402;-47.214;142.13;1019.798;0;
5758331783;173.728;-13.176;1008.818;-40.992;116.632;1009.428;0;
5758337085;163.236;-13.42;1010.526;-40.992;116.632;1009.428;0;
5758343159;163.236;-13.42;1010.526;-34.282;91.988;1004.182;0;
5758349137;147.864;-24.278;1009.916;-34.282;91.988;1004.182;0;
5758355135;147.864;-24.278;1009.916;-25.254;64.294;1005.158;0;
5758362032;114.558;-33.55;1012.112;-15.372;33.062;1002.108;0;
5758367212;55.022;-19.276;1013.21;-15.372;33.062;1002.108;0;
5758373119;55.022;-19.276;1013.21;-11.712;0.732;1007.476;0;
5758380245;-10.98;-0.61;1011.868;-11.712;0.732;1007.476;0;
5758385283;-10.98;-0.61;1011.868;-9.028;-26.718;1024.8;0;
5758392091;-54.29;-17.08;1010.404;-4.88;-49.654;1030.046;0;
5758397271;-70.272;-34.77;1012.844;-4.88;-49.654;1030.046;0;
5758403263;-70.272;-34.77;1012.844;0.122;-72.346;1026.264;0;
5758409161;-84.668;-25.62;1013.82;0.122;-72.346;1026.264;0;
5758415067;-84.668;-25.62;1013.82;3.05;-92.842;1028.46;0;
5758423203;-111.02;-11.956;1012.722;5.368;-111.508;1031.266;0;
5758428505;-144.082;-12.566;1014.308;5.368;-111.508;1031.266;0;
5758434583;-144.082;-12.566;1014.308;9.028;-124.196;1035.048;0;
5758440649;-170.19;-15.86;1015.65;9.028;-124.196;1035.048;0;
5758447640;-177.022;-16.348;1015.528;12.078;-132.248;1031.022;0;
5758453004;-177.022;-16.348;1015.528;14.884;-137.494;1023.702;0;
5758459155;-172.63;-14.03;1015.04;14.884;-137.494;1023.702;0;
5758465327;-172.63;-14.03;1015.04;15.128;-138.104;1017.968;0;
5758473704;-167.872;-2.562;1014.43;12.2;-134.932;1009.306;0;
5758479009;-166.164;1.342;1014.552;12.2;-134.932;1009.306;0;
5758484996;-166.164;1.342;1014.552;8.418;-126.636;1004.792;0;
5758490888;-157.868;-14.152;1015.65;8.418;-126.636;1004.792;0;
5758497880;-143.838;-27.328;1014.43;6.222;-113.338;998.814;0;
5758503064;-143.838;-27.328;1014.43;8.784;-95.648;990.884;0;
5758508957;-137.616;-29.524;1016.016;8.784;-95.648;990.884;0;
5758517091;-119.804;-15.25;1016.26;11.346;-69.296;992.714;0;
5758522310;-119.804;-15.25;1016.26;0.732;-36.6;994.544;0;
5758528199;-54.778;0.732;1011.258;0.732;-36.6;994.544;0;
5758533842;-54.778;0.732;1011.258;-12.688;-3.904;1006.5;0;
5758539652;34.282;-22.936;1013.332;-12.688;-3.904;1006.5;0;
5758545565;34.282;-22.936;1013.332;-19.642;30.744;1021.384;0;
5758551458;87.84;-42.7;1016.992;-19.642;30.744;1021.384;0;
5758558278;100.772;-28.792;1018.09;-24.522;62.586;1027.972;0;
5758564777;100.772;-28.792;1018.09;-28.426;91.622;1033.0961;0;
5758569993;103.456;-14.762;1010.77;-28.426;91.622;1033.0961;0;
5758576888;117.242;-5.368;1002.108;-34.526;122.854;1037.0;0;
5758582919;117.242;-5.368;1002.108;-39.528;144.814;1046.028;0;
5758588096;151.158;-11.834;1010.038;-39.528;144.814;1046.028;0;
5758594178;151.158;-11.834;1010.038;-44.042;165.554;1051.274;0;
5758600245;194.956;-36.478;1008.452;-44.042;165.554;1051.274;0;
5758608555;232.654;-36.478;1005.158;-48.556;182.146;1054.934;0;
5758613863;232.654;-36.478;1005.158;-50.508;188.612;1052.006;0;
5758619925;245.342;-23.424;1008.208;-50.508;188.612;1052.006;0;
5758626909;232.776;-35.136;1005.89;-45.262;191.784;1044.808;0;
5758633028;232.776;-35.136;1005.89;-38.186;187.148;1036.756;0;
5758638295;214.964;-42.7;1006.622;-38.186;187.148;1036.756;0;
5758644380;214.964;-42.7;1006.622;-35.99;179.096;1027.972;0;
5758650444;198.86;-29.402;1006.622;-35.99;179.096;1027.972;0;
5758658646;184.952;-15.738;1007.476;-33.916;169.336;1026.874;0;
5758663960;184.952;-15.738;1007.476;-28.06;151.89;1010.892;0;
5758670019;171.776;-15.006;1009.184;-28.06;151.89;1010.892;0;
5758677008;157.38;-22.814;1009.672;-22.692;133.102;1003.45;0;
5758683977;157.38;-22.814;1009.672;-19.154;110.532;1001.01;0;
5758689238;134.932;-26.352;1011.868;-19.154;110.532;1001.01;0;
5758695324;134.932;-26.352;1011.868;-13.298;80.276;991.006;0;
5758703628;82.106;-16.47;1013.088;-8.296;52.094;1005.158;0;
5758708661;11.834;-4.514;1012.234;-8.296;52.094;1005.158;0;
5758714389;11.834;-4.514;1012.234;-2.318;25.01;1026.264;0;
5758720109;-42.09;-14.884;1011.136;-2.318;25.01;1026.264;0;
5758726931;-64.416;-30.866;1012.112;5.002;-3.538;1025.166;0;
5758734479;-64.416;-30.866;1012.112;7.808;-31.11;1023.458;0;
5758739563;-72.956;-29.158;1013.454;7.808;-31.11;1023.458;0;
5758746383;-90.524;-12.932;1014.552;8.174;-55.998;1028.338;0;
5758754487;-90.524;-12.932;1014.552;12.078;-76.982;1037.0;0;
5758759694;-128.344;-12.444;1014.308;12.078;-76.982;1037.0;0;
5758766679;-164.456;-19.764;1014.186;15.006;-94.184;1041.636;0;
5758774496;-164.456;-19.764;1014.186;17.69;-106.75;1041.636;0;
5758779848;-179.462;-14.03;1015.162;17.69;-106.75;1041.636;0;
5758786924;-179.218;-10.98;1014.552;16.348;-115.29;1035.048;0;
5758794830;-179.218;-10.98;1014.552;11.224;-120.414;1024.312;0;
5758801498;-170.19;-7.442;1015.162;11.224;-120.414;1024.312;0;
5758807719;-168.482;-1.098;1014.796;9.638;-120.536;1018.09;0;
5758814597;-168.482;-1.098;1014.796;6.466;-113.582;1015.284;0;
5758819768;-167.018;-9.028;1013.088;6.466;-113.582;1015.284;0;
5758826670;-155.184;-25.742;1014.43;0.61;-104.432;1010.77;0;
5758834487;-155.184;-25.742;1014.43;1.342;-95.404;1002.962;0;
5758839657;-145.546;-29.036;1015.528;1.342;-95.404;1002.962;0;
5758846561;-126.148;-15.86;1014.43;-0.488;-76.372;1007.232;0;
5758854841;-126.148;-15.86;1014.43;-11.346;-55.388;1008.452;0;
5758860232;-66.612;-21.96;1012.966;-11.346;-55.388;1008.452;0;
5758867213;4.392;-28.06;1013.21;-18.544;-36.112;1010.404;0;
5758874851;4.392;-28.06;1013.21;-21.228;-16.47;1011.258;0;
5758879932;57.218;-17.08;1013.088;-21.228;-16.47;1011.258;0;
5758886842;85.888;-23.058;1011.258;-23.18;4.758;1017.358;0;
5758896148;94.184;-24.4;1009.428;-23.912;25.01;1026.5081;0;
5758906005;109.678;-9.272;1008.574;-29.28;41.236;1026.874;0;
5758916279;138.47;-12.444;1006.744;-34.404;58.316;1032.73;0;
5758926617;184.586;-34.038;1005.402;-39.284;73.932;1039.928;0;
5758936103;229.482;-38.552;1006.744;-44.896;83.57;1041.27;0;
5758946431;241.194;-33.184;1006.012;-45.14;89.426;1039.928;0;
5758955930;230.946;-30.622;1005.89;-43.432;90.524;1036.8781;0;
5758966257;218.136;-30.866;1006.622;-41.602;86.498;1030.9;0;
5758976584;205.082;-32.208;1006.622;-39.65;80.52;1025.166;0;
5758986543;189.222;-30.744;1007.11;-35.99;72.346;1022.482;0;
5758996063;172.752;-19.276;1008.33;-31.354;61.732;1022.604;0;
5759006396;165.31;-18.788;1006.622;-28.548;50.874;1023.824;0;
5759015879;162.382;-27.45;1007.232;-25.986;35.746;1015.162;0;
5759026208;131.15;-21.472;1009.306;-27.328;16.104;1004.914;0;
5759034779;49.166;-11.59;1009.184;-27.328;16.104;1004.914;0;
5759039870;49.166;-11.59;1009.184;-22.204;-4.27;1016.26;0;
5759047997;-31.842;-14.396;1010.648;-9.882;-21.594;1027.484;0;
5759054906;-58.56;-18.666;1012.234;-9.882;-21.594;1027.484;0;
5759060089;-58.56;-18.666;1012.234;-2.806;-34.77;1025.166;0;
5759066991;-60.634;-18.056;1012.722;-0.488;-47.824;1023.458;0;
5759074709;-68.808;-15.372;1011.746;-0.488;-47.824;1023.458;0;
5759079894;-68.808;-15.372;1011.746;-0.122;-57.584;1023.946;0;
5759086790;-91.256;-16.836;1013.454;2.684;-64.904;1023.946;0;
5759095266;-129.32;-21.472;1014.796;2.684;-64.904;1023.946;0;
5759101765;-129.32;-21.472;1014.796;4.636;-68.564;1025.166;0;
5759107895;-172.508;-6.222;1015.284;12.81;-70.272;1022.238;0;
5759114776;-198.372;6.1;1015.406;12.81;-70.272;1022.238;0;
5759119865;-198.372;6.1;1015.406;19.886;-68.686;1015.04;0;
5759126679;-198.006;-4.392;1014.796;14.884;-60.756;1010.892;0;
5759135245;-186.538;-22.57;1014.43;14.884;-60.756;1010.892;0;
5759140516;-186.538;-22.57;1014.43;8.174;-49.532;1006.5;0;
5759148728;-177.266;-27.816;1014.796;4.636;-34.404;1002.596;0;
5759154789;-169.458;-12.566;1013.21;4.636;-34.404;1002.596;0;
5759159977;-169.458;-12.566;1013.21;0.732;-15.86;997.228;0;
5759166783;-156.892;-4.636;1011.99;-2.928;5.124;995.032;0;
5759175088;-138.836;-23.912;1013.576;-2.928;5.124;995.032;0;
5759180092;-138.836;-23.912;1013.576;-4.758;29.768;999.18;0;
5759185988;-106.994;-28.304;1014.918;-4.758;29.768;999.18;0;
5759191895;-106.994;-28.304;1014.918;-11.59;56.364;1009.306;0;
5759200201;-45.75;-8.052;1010.038;-18.422;86.864;1018.09;0;
5759205325;22.814;-11.346;1008.818;-18.422;86.864;1018.09;0;
5759211232;22.814;-11.346;1008.818;-22.448;112.484;1025.8981;0;
5759218122;70.272;-33.062;1012.478;-31.842;134.566;1036.146;0;
5759224996;92.11;-34.16;1011.99;-31.842;134.566;1036.146;0;
5759230178;92.11;-34.16;1011.99;-37.332;155.184;1041.88;0;
5759236158;102.602;-11.59;1007.964;-37.332;155.184;1041.88;0;
5759242246;102.602;-11.59;1007.964;-40.382;171.166;1044.3201;0;
5759250545;118.584;-7.686;1004.548;-42.7;182.878;1047.248;0;
5759255747;154.33;-22.326;1006.134;-42.7;182.878;1047.248;0;
5759261828;154.33;-22.326;1006.134;-45.872;189.1;1047.248;0;
5759268812;203.862;-33.428;1005.402;-47.824;192.15;1047.004;0;
5759274922;235.704;-35.014;1005.28;-47.824;192.15;1047.004;0;
5759280191;235.704;-35.014;1005.28;-46.238;188.002;1041.636;0;
5759286260;237.412;-30.256;1007.598;-46.238;188.002;1041.636;0;
5759293666;237.412;-30.256;1007.598;-41.724;176.9;1031.51;0;
5759299882;217.77;-30.134;1006.378;-36.6;163.48;1027.85;0;
5759305157;196.786;-29.28;1004.304;-36.6;163.48;1027.85;0;
5759311233;196.786;-29.28;1004.304;-32.94;146.644;1025.288;0;
5759318220;185.928;-32.33;1007.598;-26.718;124.318;1016.626;0;
5759324332;181.292;-30.988;1010.038;-26.718;124.318;1016.626;0;
5759329610;181.292;-30.988;1010.038;-21.228;97.112;1001.864;0;
5759335582;170.312;-20.008;1009.184;-21.228;97.112;1001.864;0;
5759342898;170.312;-20.008;1009.184;-17.08;70.272;1000.278;0;
5759349019;154.574;-15.86;1008.33;-9.882;42.09;1000.156;0;
5759354110;136.274;-18.056;1008.818;-9.882;42.09;1000.156;0;
5759360017;136.274;-18.056;1008.818;-3.05;9.882;1000.644;0;
5759365829;108.092;-22.814;1009.916;-3.05;9.882;1000.644;0;
5759371649;108.092;-22.814;1009.916;-1.22;-24.766;1004.426;0;
5759378547;59.78;-22.692;1010.282;5.002;-60.146;1013.454;0;
5759384865;-13.176;-13.908;1011.014;5.002;-60.146;1013.454;0;
5759389986;-13.176;-13.908;1011.014;15.128;-89.914;1033.462;0;
5759395968;-64.172;-14.762;1012.112;15.128;-89.914;1033.462;0;
5759401962;-64.172;-14.762;1012.112;18.91;-120.17;1037.7321;0;
5759408948;-78.568;-19.52;1012.6;17.934;-146.278;1036.2681;0;
5759414217;-92.476;-15.616;1013.21;17.934;-146.278;1036.2681;0;
5759420297;-92.476;-15.616;1013.21;17.202;-164.822;1038.952;0;
5759426368;-110.288;-10.248;1013.942;17.202;-164.822;1038.952;0;
5759434769;-140.666;-16.958;1013.82;19.886;-178.974;1037.1221;0;
5759440171;-140.666;-16.958;1013.82;18.91;-188.246;1034.316;0;
5759446322;-170.19;-15.616;1013.576;18.91;-188.246;1034.316;0;
5759452490;-170.19;-15.616;1013.576;18.91;-189.588;1032.73;0;
5759459555;-187.514;-4.392;1014.064;23.546;-183.854;1025.532;0;
5759464822;-194.346;-6.71;1014.186;23.546;-183.854;1025.532;0;
5759470905;-194.346;-6.71;1014.186;20.008;-170.19;1019.066;0;
5759479093;-187.27;-25.01;1014.796;13.054;-154.33;1009.306;0;
5759484474;-176.656;-30.5;1014.43;13.054;-154.33;1009.306;0;
5759490645;-176.656;-30.5;1014.43;7.442;-134.444;998.082;0;
5759496618;-165.31;-11.346;1013.088;7.442;-134.444;998.082;0;
5759502616;-165.31;-11.346;1013.088;3.05;-108.458;991.86;0;
5759509512;-153.11;-12.322;1013.942;2.318;-78.934;990.762;0;
5759514599;-118.218;-20.618;1014.796;2.318;-78.934;990.762;0;
5759526745;-58.194;-26.108;1011.38;-1.586;-45.75;998.082;0;
5759531880;-58.194;-26.108;1011.38;-11.468;-13.298;1002.596;0;
5759537942;2.928;-22.692;1014.552;-11.468;-13.298;1002.596;0;
5759544750;49.654;-19.764;1014.552;-22.936;20.862;1009.306;0;
5759549842;49.654;-19.764;1014.552;-31.72;55.754;1020.286;0;
5759555732;77.958;-29.036;1011.136;-31.72;55.754;1020.286;0;
5759561647;77.958;-29.036;1011.136;-39.162;86.01;1029.314;0;
5759567545;97.722;-24.156;1015.162;-39.162;86.01;1029.314;0;
5759575680;116.388;-11.712;1009.672;-45.872;113.826;1037.0;0;
5759580981;116.388;-11.712;1009.672;-49.776;142.862;1039.4401;0;
5759587046;138.104;-8.906;1001.376;-49.776;142.862;1039.4401;0;
5759593039;138.104;-8.906;1001.376;-53.802;161.528;1045.296;0;
5759599934;172.142;-19.032;1007.598;-61.122;179.462;1051.64;0;
5759605201;211.182;-32.94;1009.306;-61.122;179.462;1051.64;0;
5759611283;211.182;-32.94;1009.306;-62.83;194.712;1053.348;0;
5759617351;234.728;-34.404;1005.28;-62.83;194.712;1053.348;0;
5759625653;236.558;-28.304;1007.354;-61.732;197.396;1047.37;0;
5759630969;236.558;-28.304;1007.354;-57.95;196.176;1038.83;0;
5759637032;222.04;-33.306;1006.622;-57.95;196.176;1038.83;0;
5759643112;222.04;-33.306;1006.622;-51.118;187.758;1031.876;0;
5759649186;207.156;-36.844;1006.744;-51.118;187.758;1031.876;0;
5759656173;194.346;-30.256;1008.208;-47.58;173.484;1021.75;0;
5759661449;194.346;-30.256;1008.208;-40.87;154.818;1016.992;0;
5759668832;174.704;-17.568;1007.964;-40.87;154.818;1016.992;0;
5759675042;162.504;-15.128;1009.062;-36.356;135.664;1016.87;0;
5759681172;162.504;-15.128;1009.062;-32.208;110.166;1006.988;0;
5759686437;153.232;-23.546;1009.794;-32.208;110.166;1006.988;0;
5759692516;153.232;-23.546;1009.794;-25.986;79.422;999.302;0;
5759698410;118.706;-29.89;1009.184;-25.986;79.422;999.302;0;
5759705228;54.9;-15.738;1009.062;-14.884;46.726;998.326;0;
5759711551;54.9;-15.738;1009.062;-5.368;15.372;1011.38;0;
5759716587;-16.104;-3.782;1011.014;-5.368;15.372;1011.38;0;
5759722401;-16.104;-3.782;1011.014;-2.806;-13.054;1030.656;0;
5759728294;-58.194;-23.302;1012.234;-2.806;-13.054;1030.656;0;
5759735198;-68.564;-36.478;1012.112;1.098;-43.554;1024.678;0;
5759741135;-68.564;-36.478;1012.112;4.148;-66.612;1025.0441;0;
5759746242;-81.008;-23.058;1012.6;4.148;-66.612;1025.0441;0;
5759752149;-81.008;-23.058;1012.6;7.442;-88.45;1026.996;0;
5759759371;-108.702;-9.76;1012.6;7.442;-88.45;1026.996;0;
5759765406;-143.35;-17.08;1014.308;11.102;-107.238;1031.876;0;
5759771618;-143.35;-17.08;1014.308;13.054;-120.536;1034.5601;0;
5759776977;-171.41;-14.274;1014.308;13.054;-120.536;1034.5601;0;
5759784054;-179.706;-4.392;1013.576;12.932;-128.466;1027.24;0;
5759791873;-179.706;-4.392;1013.576;12.932;-128.954;1023.702;0;
5759797138;-173.118;-7.808;1014.796;12.932;-128.954;1023.702;0;
5759804126;-166.042;-7.564;1015.406;15.006;-130.052;1009.428;0;
5759811560;-166.042;-7.564;1015.406;11.834;-123.342;1006.744;0;
5759816862;-161.772;-7.442;1014.674;11.834;-123.342;1006.744;0;
5759823845;-154.208;-16.958;1014.552;8.174;-114.436;1005.402;0;
5759831659;-154.208;-16.958;1014.552;6.344;-103.822;994.788;0;
5759836832;-143.594;-25.986;1013.942;6.344;-103.822;994.788;0;
5759843737;-139.69;-30.378;1015.04;7.686;-84.546;995.642;0;
5759852221;-139.69;-30.378;1015.04;11.224;-61.366;997.35;0;
5759858713;-130.296;-20.862;1014.674;11.224;-61.366;997.35;0;
5759864836;-69.784;-0.244;1010.526;0.0;-32.086;995.52;0;
5759872300;-69.784;-0.244;1010.526;-13.176;-3.66;1009.916;0;
5759877387;30.378;-19.032;1015.04;-13.176;-3.66;1009.916;0;
5759884203;91.256;-49.044;1015.528;-18.544;23.668;1024.434;0;
5759893596;102.724;-35.624;1015.406;-23.546;49.776;1025.166;0;
5759902173;102.724;-35.624;1015.406;-28.304;75.274;1030.656;0;
5759907351;103.578;-10.98;1014.43;-28.304;75.274;1030.656;0;
5759915561;113.948;-4.514;999.668;-33.916;103.822;1035.17;0;
5759922394;113.948;-4.514;999.668;-37.332;122.488;1043.1;0;
5759927483;148.596;-12.444;1007.11;-37.332;122.488;1043.1;0;
5759934479;196.664;-30.378;1009.672;-44.042;140.91;1049.688;0;
5759942290;196.664;-30.378;1009.672;-49.41;156.038;1050.908;0;
5759947558;232.654;-35.746;1004.304;-49.41;156.038;1050.908;0;
5759954543;244.61;-25.986;1009.916;-50.996;160.064;1047.126;0;
5759963741;232.41;-31.476;1006.622;-47.58;162.504;1041.1481;0;
5759973343;216.672;-38.674;1007.598;-42.334;157.746;1033.95;0;
5759983766;205.448;-32.33;1008.452;-40.382;148.962;1024.922;0;
5759993334;190.076;-20.984;1008.452;-36.234;137.494;1021.14;0;
5760003750;174.826;-15.982;1009.428;-30.012;123.83;1016.748;0;
5760013314;162.26;-22.326;1010.038;-25.376;105.896;1008.94;0;
5760023732;141.642;-31.964;1011.258;-22.326;80.398;998.936;0;
5760033972;82.716;-19.52;1010.526;-14.762;55.632;1004.182;0;
5760043829;2.44;-7.32;1009.55;-2.44;32.574;1017.724;0;
5760053838;-47.58;-17.324;1011.624;3.05;8.906;1030.412;0;
5760063897;-59.536;-28.426;1012.844;2.562;-18.056;1022.848;0;
5760073289;-63.806;-31.11;1012.234;3.294;-38.064;1022.36;0;
5760083526;-82.106;-12.566;1012.966;3.416;-56.12;1026.02;0;
5760093763;-117.73;-3.416;1014.674;5.978;-75.64;1022.238;0;
5760102241;-153.72;-1.708;1015.284;5.978;-75.64;1022.238;0;
5760108652;-153.72;-1.708;1015.284;7.564;-87.718;1029.9241;0;
5760114689;-165.92;-0.732;1016.26;8.052;-95.77;1025.532;0;
5760122323;-172.142;-12.932;1016.016;8.052;-95.77;1025.532;0;
5760127511;-172.142;-12.932;1016.016;11.956;-96.868;1024.556;0;
5760134496;-181.78;-16.592;1014.43;15.128;-94.062;1025.41;0;
5760142304;-187.514;-20.252;1014.308;15.128;-94.062;1025.41;0;
5760147570;-187.514;-20.252;1014.308;13.786;-89.426;1018.334;0;
5760154556;-184.952;-22.326;1014.064;9.028;-82.106;1011.624;0;
5760162745;-172.264;-15.86;1014.186;9.028;-82.106;1011.624;0;
5760167969;-172.264;-15.86;1014.186;3.782;-71.492;1005.036;0;
5760174857;-152.012;-13.786;1012.6;4.392;-55.998;1000.522;0;
5760182577;-111.874;-14.518;1012.478;4.392;-55.998;1000.522;0;
5760187758;-111.874;-14.518;1012.478;1.22;-37.454;1002.108;0;
5760194656;-52.216;-32.208;1011.38;-13.42;-13.298;1004.914;0;
